[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	116.92328262329	
Epoch	2	77.94699203968	
Epoch	3	75.036233067513	
Epoch	4	74.196803331375	
Epoch	5	73.954539895058	
Epoch	6	73.880470871925	
Epoch	7	73.561362862587	
Epoch	8	73.382812619209	
Epoch	9	73.151783823967	
Epoch	10	72.958851933479	
Epoch	11	72.776384711266	
Epoch	12	72.836940288544	
Epoch	13	72.684724807739	
Epoch	14	73.074975848198	
Epoch	15	72.398663401604	
Epoch	16	72.172590374947	
Epoch	17	72.376557469368	
Epoch	18	72.128205180168	
Epoch	19	72.213552355766	
Epoch	20	71.884609460831	
Epoch	21	71.939402222633	
Epoch	22	71.90457880497	
Epoch	23	71.887290000916	
Epoch	24	71.718393206596	
Epoch	25	71.925335168839	
Epoch	26	71.97382569313	
Epoch	27	71.776677250862	
Epoch	28	71.651013851166	
Epoch	29	71.954851150513	
Epoch	30	71.684839487076	
Epoch	31	71.302250146866	
Epoch	32	71.202091693878	
Epoch	33	71.422442793846	
Epoch	34	71.249794960022	
Epoch	35	71.341436862946	
Epoch	36	71.253224730492	
Epoch	37	71.190116286278	
Epoch	38	71.245451569557	
Epoch	39	71.411499619484	
Epoch	40	71.567842960358	
Epoch	41	71.35163962841	
Epoch	42	71.296887278557	
Epoch	43	71.527185440063	
Epoch	44	71.574273109436	
Epoch	45	71.16641330719	
Epoch	46	71.3523914814	
Epoch	47	71.318386673927	
Epoch	48	71.069422960281	
Epoch	49	71.170372724533	
Epoch	50	71.252933502197	
Epoch	51	71.117667675018	
Epoch	52	71.197229981422	
Epoch	53	71.611225366592	
Epoch	54	71.15444278717	
Epoch	55	71.167146444321	
Epoch	56	71.686059355736	
Epoch	57	71.221785068512	
Epoch	58	70.943865656853	
Epoch	59	71.562683582306	
Epoch	60	71.435228943825	
Epoch	61	71.382346868515	
Epoch	62	71.391195178032	
Epoch	63	71.411942005157	
Epoch	64	71.458229541779	
Epoch	65	71.157991528511	
Epoch	66	71.053810715675	
Epoch	67	71.0179926157	
Epoch	68	71.174583554268	
Epoch	69	71.455308318138	
Epoch	70	71.238122344017	
Epoch	71	71.329903841019	
Epoch	72	71.200631380081	
Epoch	73	71.474573135376	
Epoch	74	71.500994324684	
Epoch	75	71.276718139648	
Epoch	76	71.672660589218	
Epoch	77	70.965857982635	
Epoch	78	71.330042600632	
Epoch	79	71.550161957741	
Epoch	80	71.687493562698	
Epoch	81	71.21232843399	
Epoch	82	71.473900914192	
Epoch	83	71.432403087616	
Epoch	84	71.707121014595	
Epoch	85	71.417493104935	
Epoch	86	71.44306075573	
Epoch	87	71.315572619438	
Epoch	88	71.380327820778	
Epoch	89	71.589646220207	
Epoch	90	71.535379052162	
Epoch	91	71.84781908989	
Epoch	92	71.502688407898	
Epoch	93	71.637408494949	
Epoch	94	71.672698378563	
Epoch	95	71.598354101181	
Epoch	96	71.633804798126	
Epoch	97	71.270238399506	
Epoch	98	71.412955880165	
Epoch	99	71.270487308502	
Epoch	100	71.141236424446	
Epoch	101	71.680729389191	
Epoch	102	71.500316977501	
Epoch	103	71.561570525169	
Epoch	104	71.292521119118	
Epoch	105	71.541466474533	
Epoch	106	71.704459190369	
Epoch	107	71.106817483902	
Epoch	108	71.72685277462	
Epoch	109	71.297827482224	
Epoch	110	71.670323967934	
Epoch	111	71.574884176254	
Epoch	112	71.188089609146	
Epoch	113	71.276440262794	
Epoch	114	71.533215284348	
Epoch	115	71.491695404053	
Epoch	116	71.459204077721	
Epoch	117	71.329800963402	
Epoch	118	71.479109406471	
Epoch	119	71.59791636467	
Epoch	120	71.329327225685	
Epoch	121	71.47429728508	
Epoch	122	71.622252106667	
Epoch	123	71.447564959526	
Epoch	124	71.611293911934	
Epoch	125	70.841953396797	
Epoch	126	71.139393091202	
Epoch	127	71.175432562828	
Epoch	128	71.667232632637	
Epoch	129	71.233878016472	
Epoch	130	71.411287784576	
Epoch	131	71.199458837509	
Epoch	132	71.180172562599	
Epoch	133	71.465226173401	
Epoch	134	71.105914473534	
Epoch	135	71.408619880676	
Epoch	136	71.33186173439	
Epoch	137	71.287676811218	
Epoch	138	71.500546097755	
Epoch	139	71.17112326622	
Epoch	140	71.331711173058	
Epoch	141	71.261635661125	
Epoch	142	71.513542056084	
Epoch	143	71.062785983086	
Epoch	144	71.249229431152	
Epoch	145	71.367961883545	
Epoch	146	71.018656373024	
Epoch	147	71.065328359604	
Epoch	148	71.096891641617	
Epoch	149	71.341066837311	
Epoch	150	71.439442157745	
Epoch	151	71.089216947556	
Epoch	152	71.265601158142	
Epoch	153	71.578833580017	
Epoch	154	71.288040399551	
Epoch	155	71.198947191238	
Epoch	156	71.062810778618	
Epoch	157	71.14728474617	
Epoch	158	71.467992901802	
Epoch	159	71.441561341286	
Epoch	160	71.149970173836	
Epoch	161	71.861728191376	
Epoch	162	71.139720916748	
Epoch	163	70.993096828461	
Epoch	164	71.275653600693	
Epoch	165	71.126710534096	
Epoch	166	71.29972577095	
Epoch	167	71.647429227829	
Epoch	168	70.953955769539	
Epoch	169	71.186581969261	
Epoch	170	71.239753127098	
Epoch	171	71.074892044067	
Epoch	172	71.078477621078	
Epoch	173	71.732685685158	
Epoch	174	71.112344741821	
Epoch	175	71.273402929306	
Epoch	176	71.17654132843	
Epoch	177	71.530633687973	
Epoch	178	71.291160345078	
Epoch	179	71.432687997818	
Epoch	180	71.314930081367	
Epoch	181	71.244681477547	
Epoch	182	71.393098473549	
Epoch	183	71.163845181465	
Epoch	184	71.370480895042	
Epoch	185	70.776519775391	
Epoch	186	71.205717802048	
Epoch	187	71.369409799576	
Epoch	188	71.087137460709	
Epoch	189	71.111782312393	
Epoch	190	71.516637802124	
Epoch	191	71.308895945549	
Epoch	192	71.249200940132	
Epoch	193	71.233081698418	
Epoch	194	71.320926427841	
Epoch	195	71.424162864685	
Epoch	196	70.950435757637	
Epoch	197	71.124241232872	
Epoch	198	71.377412199974	
Epoch	199	71.605343937874	
Epoch	200	71.189417123795	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.44333533293341	
