[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	114.76223802567	
Epoch	2	129.27264237404	
Epoch	3	115.24056792259	
Epoch	4	101.8597663641	
Epoch	5	93.565878510475	
Epoch	6	99.555173039436	
Epoch	7	102.54385197163	
Epoch	8	85.888861298561	
Epoch	9	92.706604957581	
Epoch	10	98.930490612984	
Epoch	11	97.047049880028	
Epoch	12	98.669714808464	
Epoch	13	107.10114490986	
Epoch	14	109.60478806496	
Epoch	15	108.75800776482	
Epoch	16	86.59739780426	
Epoch	17	98.046409964561	
Epoch	18	101.36966753006	
Epoch	19	92.97789144516	
Epoch	20	115.72924828529	
Epoch	21	100.06749939919	
Epoch	22	98.838558673859	
Epoch	23	83.584662437439	
Epoch	24	118.77424430847	
Epoch	25	95.987259984016	
Epoch	26	106.60902738571	
Epoch	27	95.266141533852	
Epoch	28	96.085969805717	
Epoch	29	92.911580324173	
Epoch	30	87.427374601364	
Epoch	31	113.174680233	
Epoch	32	96.849733114243	
Epoch	33	117.31600761414	
Epoch	34	103.12147498131	
Epoch	35	94.058007955551	
Epoch	36	105.49593436718	
Epoch	37	107.18279790878	
Epoch	38	96.622031331062	
Epoch	39	100.42181360722	
Epoch	40	92.875475049019	
Epoch	41	97.960713267326	
Epoch	42	110.44124698639	
Epoch	43	99.197926402092	
Epoch	44	105.36885690689	
Epoch	45	101.11728680134	
Epoch	46	109.62902057171	
Epoch	47	89.94500374794	
Epoch	48	92.785124182701	
Epoch	49	92.452155351639	
Epoch	50	91.95957839489	
Epoch	51	96.906123280525	
Epoch	52	95.584659814835	
Epoch	53	91.805063247681	
Epoch	54	102.47152137756	
Epoch	55	105.32428824902	
Epoch	56	109.23416662216	
Epoch	57	94.439039826393	
Epoch	58	107.153865695	
Epoch	59	101.43378257751	
Epoch	60	97.851745009422	
Epoch	61	96.59289085865	
Epoch	62	101.99607622623	
Epoch	63	106.44972646236	
Epoch	64	103.92696869373	
Epoch	65	100.73638105392	
Epoch	66	96.739176034927	
Epoch	67	89.268592715263	
Epoch	68	99.430175423622	
Epoch	69	93.207615733147	
Epoch	70	96.460073471069	
Epoch	71	106.74870014191	
Epoch	72	104.67064738274	
Epoch	73	113.72670674324	
Epoch	74	107.57648265362	
Epoch	75	101.07250475883	
Epoch	76	94.580851435661	
Epoch	77	97.950710058212	
Epoch	78	101.08122718334	
Epoch	79	99.051705360413	
Epoch	80	97.734766840935	
Epoch	81	97.606236219406	
Epoch	82	99.742550492287	
