[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	114.72834801674	
Epoch	2	77.401818871498	
Epoch	3	75.593223571777	
Epoch	4	75.283196091652	
Epoch	5	74.711634516716	
Epoch	6	74.760606169701	
Epoch	7	74.645966768265	
Epoch	8	74.57618534565	
Epoch	9	74.252455472946	
Epoch	10	74.838917613029	
Epoch	11	74.409550070763	
Epoch	12	74.580935239792	
Epoch	13	74.552557110786	
Epoch	14	74.197757959366	
Epoch	15	74.148605823517	
Epoch	16	74.341643452644	
Epoch	17	73.963588237762	
Epoch	18	73.503741979599	
Epoch	19	73.855713129044	
Epoch	20	73.704021453857	
Epoch	21	73.827428221703	
Epoch	22	73.360315918922	
Epoch	23	72.757113456726	
Epoch	24	73.353475093842	
Epoch	25	73.479395270348	
Epoch	26	72.917304754257	
Epoch	27	72.774476766586	
Epoch	28	72.91609954834	
Epoch	29	72.536434650421	
Epoch	30	72.822585105896	
Epoch	31	72.691108584404	
Epoch	32	72.729076147079	
Epoch	33	72.334015488625	
Epoch	34	72.197608232498	
Epoch	35	72.589612007141	
Epoch	36	72.306240081787	
Epoch	37	72.349782466888	
Epoch	38	73.05217063427	
Epoch	39	72.674348831177	
Epoch	40	72.207482337952	
Epoch	41	72.145599246025	
Epoch	42	72.542675971985	
Epoch	43	72.747743368149	
Epoch	44	72.582376718521	
Epoch	45	72.282902479172	
Epoch	46	72.406099915504	
Epoch	47	72.864267587662	
Epoch	48	72.475551605225	
Epoch	49	72.631745100021	
Epoch	50	72.164840221405	
Epoch	51	72.700637221336	
Epoch	52	72.042701125145	
Epoch	53	72.094712615013	
Epoch	54	72.04155755043	
Epoch	55	72.201926350594	
Epoch	56	72.424466848373	
Epoch	57	72.249765992165	
Epoch	58	72.013463616371	
Epoch	59	72.10554933548	
Epoch	60	72.186407923698	
Epoch	61	71.650350570679	
Epoch	62	72.103131651878	
Epoch	63	71.965597391129	
Epoch	64	72.390973687172	
Epoch	65	72.190668821335	
Epoch	66	72.0936242342	
Epoch	67	71.755349159241	
Epoch	68	72.037994027138	
Epoch	69	72.465193867683	
Epoch	70	72.224879980087	
Epoch	71	71.778318047523	
Epoch	72	72.168812990189	
Epoch	73	72.269385695457	
Epoch	74	71.880086541176	
Epoch	75	72.392237663269	
Epoch	76	72.057439923286	
Epoch	77	72.055776834488	
Epoch	78	71.895296096802	
Epoch	79	71.922765612602	
Epoch	80	71.932348251343	
Epoch	81	72.38003385067	
Epoch	82	72.189199090004	
Epoch	83	71.91544342041	
Epoch	84	72.008976697922	
Epoch	85	72.124059796333	
Epoch	86	72.110568523407	
Epoch	87	71.857061028481	
Epoch	88	72.046460986137	
Epoch	89	71.577695131302	
Epoch	90	72.278792023659	
Epoch	91	71.960227847099	
Epoch	92	71.562970399857	
Epoch	93	71.929562330246	
Epoch	94	71.526597857475	
Epoch	95	72.299174904823	
Epoch	96	72.149661183357	
Epoch	97	72.289438009262	
Epoch	98	72.117761731148	
Epoch	99	71.807147264481	
Epoch	100	71.810350775719	
Epoch	101	71.982146024704	
Epoch	102	72.024711489677	
Epoch	103	72.478943943977	
Epoch	104	72.280305981636	
Epoch	105	72.15739095211	
Epoch	106	71.599556207657	
Epoch	107	72.166486978531	
Epoch	108	72.25432574749	
Epoch	109	71.590705156326	
Epoch	110	72.297901034355	
Epoch	111	72.349751591682	
Epoch	112	71.735220909119	
Epoch	113	72.477952837944	
Epoch	114	72.185173630714	
Epoch	115	71.51250398159	
Epoch	116	72.125972032547	
Epoch	117	71.99989426136	
Epoch	118	71.735679745674	
Epoch	119	71.869588851929	
Epoch	120	71.818816781044	
Epoch	121	72.273277878761	
Epoch	122	72.346506237984	
Epoch	123	72.136641740799	
Epoch	124	71.892075061798	
Epoch	125	72.473808646202	
Epoch	126	72.182690024376	
Epoch	127	72.53514611721	
Epoch	128	72.294869422913	
Epoch	129	72.247454762459	
Epoch	130	72.102072834969	
Epoch	131	71.73516523838	
Epoch	132	71.910454750061	
Epoch	133	72.134433031082	
Epoch	134	72.010463833809	
Epoch	135	72.17104613781	
Epoch	136	71.976031780243	
Epoch	137	72.088831543922	
Epoch	138	72.234781980515	
Epoch	139	72.060986042023	
Epoch	140	72.171695351601	
Epoch	141	72.090923428535	
Epoch	142	72.170729398727	
Epoch	143	72.586549520493	
Epoch	144	71.917094826698	
Epoch	145	71.906700491905	
Epoch	146	71.872139573097	
Epoch	147	72.405097007751	
Epoch	148	72.994858503342	
