[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	239.00058841705	
Epoch	2	220.13925933838	
Epoch	3	203.8764411211	
Epoch	4	190.42850887775	
Epoch	5	180.11733114719	
Epoch	6	172.68692672253	
Epoch	7	167.45647764206	
Epoch	8	163.66616284847	
Epoch	9	160.77225279808	
Epoch	10	158.51647806168	
Epoch	11	156.79949140549	
Epoch	12	155.55116319656	
Epoch	13	154.67520999908	
Epoch	14	154.06365180016	
Epoch	15	153.63160347939	
Epoch	16	153.31711816788	
Epoch	17	153.0774230957	
Epoch	18	152.88456141949	
Epoch	19	152.72187542915	
Epoch	20	152.57986521721	
Epoch	21	152.45311307907	
Epoch	22	152.33832323551	
Epoch	23	152.2332624197	
Epoch	24	152.13627696037	
Epoch	25	152.04603433609	
Epoch	26	151.96143817902	
Epoch	27	151.88155782223	
Epoch	28	151.80559015274	
Epoch	29	151.73285102844	
Epoch	30	151.66273093224	
Epoch	31	151.59471261501	
Epoch	32	151.5283254385	
Epoch	33	151.46316945553	
Epoch	34	151.39887988567	
Epoch	35	151.33513391018	
Epoch	36	151.27164065838	
Epoch	37	151.20815360546	
Epoch	38	151.14445209503	
Epoch	39	151.08033931255	
Epoch	40	151.01568174362	
Epoch	41	150.95032405853	
Epoch	42	150.88410842419	
Epoch	43	150.81690657139	
Epoch	44	150.7486114502	
Epoch	45	150.67911863327	
Epoch	46	150.60836279392	
Epoch	47	150.53628766537	
Epoch	48	150.46291053295	
Epoch	49	150.38830733299	
Epoch	50	150.31264948845	
Epoch	51	150.23625349998	
Epoch	52	150.15956151485	
Epoch	53	150.08327281475	
Epoch	54	150.00824415684	
Epoch	55	149.93545532227	
Epoch	56	149.86593222618	
Epoch	57	149.80060791969	
Epoch	58	149.74020493031	
Epoch	59	149.68512451649	
Epoch	60	149.63539302349	
Epoch	61	149.59069573879	
Epoch	62	149.55048215389	
Epoch	63	149.51409125328	
Epoch	64	149.480858922	
Epoch	65	149.45022189617	
Epoch	66	149.42171990871	
Epoch	67	149.39500486851	
Epoch	68	149.36983788013	
Epoch	69	149.34603500366	
Epoch	70	149.32345676422	
Epoch	71	149.30200886726	
Epoch	72	149.28159534931	
Epoch	73	149.26213657856	
Epoch	74	149.24356138706	
Epoch	75	149.22579908371	
Epoch	76	149.20877611637	
Epoch	77	149.19243240356	
Epoch	78	149.17670321465	
Epoch	79	149.16153490543	
Epoch	80	149.14687013626	
Epoch	81	149.13265514374	
Epoch	82	149.11885285378	
Epoch	83	149.10541689396	
Epoch	84	149.09231352806	
Epoch	85	149.07950627804	
Epoch	86	149.06697070599	
Epoch	87	149.05467712879	
Epoch	88	149.04260575771	
Epoch	89	149.03072917461	
Epoch	90	149.01903820038	
Epoch	91	149.00750827789	
Epoch	92	148.99613547325	
Epoch	93	148.98490595818	
Epoch	94	148.97380042076	
Epoch	95	148.96282422543	
Epoch	96	148.95196998119	
Epoch	97	148.94122779369	
Epoch	98	148.93059945107	
Epoch	99	148.92008209229	
Epoch	100	148.90967869759	
Epoch	101	148.89938497543	
Epoch	102	148.88919734955	
Epoch	103	148.87912464142	
Epoch	104	148.8691649437	
Epoch	105	148.85931289196	
Epoch	106	148.84957051277	
Epoch	107	148.83992528915	
Epoch	108	148.83036577702	
Epoch	109	148.82087576389	
Epoch	110	148.8114207983	
Epoch	111	148.80196881294	
Epoch	112	148.79246175289	
Epoch	113	148.78282868862	
Epoch	114	148.77299273014	
Epoch	115	148.76283013821	
Epoch	116	148.75223457813	
Epoch	117	148.74105334282	
Epoch	118	148.72912681103	
Epoch	119	148.7163361311	
Epoch	120	148.70275557041	
Epoch	121	148.68802654743	
Epoch	122	148.65836334229	
Epoch	123	148.61354196072	
Epoch	124	148.56380808353	
Epoch	125	148.51239538193	
Epoch	126	148.46554219723	
Epoch	127	148.43695342541	
Epoch	128	148.40196549892	
Epoch	129	148.19119203091	
Epoch	130	148.05273377895	
Epoch	131	147.99805343151	
Epoch	132	147.96422898769	
Epoch	133	147.93598294258	
Epoch	134	147.91551697254	
Epoch	135	147.96507334709	
Epoch	136	148.02457976341	
Epoch	137	148.04670953751	
Epoch	138	148.06503450871	
Epoch	139	148.07685267925	
Epoch	140	147.91671550274	
Epoch	141	148.11261248589	
Epoch	142	148.13389778137	
Epoch	143	148.11445903778	
Epoch	144	148.10436105728	
Epoch	145	148.09448075294	
Epoch	146	148.06948411465	
Epoch	147	148.05634129047	
Epoch	148	148.05044817924	
Epoch	149	148.03104865551	
Epoch	150	148.01597630978	
Epoch	151	148.00323963165	
Epoch	152	147.98070466518	
Epoch	153	147.95673286915	
Epoch	154	147.93129003048	
Epoch	155	147.92956137657	
Epoch	156	147.89669919014	
Epoch	157	147.97123861313	
Epoch	158	147.95865368843	
Epoch	159	147.93997204304	
Epoch	160	147.90071928501	
Epoch	161	147.8855766058	
Epoch	162	147.89303672314	
Epoch	163	147.86668682098	
Epoch	164	147.85093736649	
Epoch	165	147.82680141926	
Epoch	166	147.8215610981	
Epoch	167	147.81073367596	
Epoch	168	147.72111487389	
Epoch	169	147.74964976311	
Epoch	170	147.77080380917	
Epoch	171	147.76661098003	
Epoch	172	147.70539450645	
Epoch	173	147.69158840179	
Epoch	174	147.66980516911	
Epoch	175	147.65115189552	
Epoch	176	147.6371473074	
Epoch	177	147.64594399929	
Epoch	178	147.65468752384	
Epoch	179	147.64016199112	
Epoch	180	147.63759112358	
Epoch	181	147.63891720772	
Epoch	182	147.61845648289	
Epoch	183	147.6041315794	
Epoch	184	147.59314846992	
Epoch	185	147.59657418728	
Epoch	186	147.58112609386	
Epoch	187	147.57354128361	
Epoch	188	147.59216535091	
Epoch	189	147.60699760914	
Epoch	190	147.61150145531	
Epoch	191	147.61729848385	
Epoch	192	147.62149631977	
Epoch	193	147.6217199564	
Epoch	194	147.61799037457	
Epoch	195	147.61539125443	
Epoch	196	147.61618793011	
Epoch	197	147.61688828468	
Epoch	198	147.61400604248	
Epoch	199	147.60172760487	
Epoch	200	147.61254167557	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Accuracy	0.42207683073229	
