[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	235.36003828049	
Epoch	2	217.38851666451	
Epoch	3	202.02247333527	
Epoch	4	189.37709712982	
Epoch	5	179.69575893879	
Epoch	6	172.79441797733	
Epoch	7	168.02168047428	
Epoch	8	164.65152335167	
Epoch	9	162.16034150124	
Epoch	10	160.22505033016	
Epoch	11	158.65988028049	
Epoch	12	157.38230621815	
Epoch	13	156.34430873394	
Epoch	14	155.50539028645	
Epoch	15	154.83472061157	
Epoch	16	154.3081599474	
Epoch	17	153.89855849743	
Epoch	18	153.57454121113	
Epoch	19	153.30888032913	
Epoch	20	153.08267271519	
Epoch	21	152.88461101055	
Epoch	22	152.70807278156	
Epoch	23	152.54893946648	
Epoch	24	152.40438115597	
Epoch	25	152.27225899696	
Epoch	26	152.15086615086	
Epoch	27	152.03881180286	
Epoch	28	151.93479561806	
Epoch	29	151.8376955986	
Epoch	30	151.74654209614	
Epoch	31	151.66047358513	
Epoch	32	151.57872831821	
Epoch	33	151.50061321259	
Epoch	34	151.42552745342	
Epoch	35	151.35295951366	
Epoch	36	151.2824703455	
Epoch	37	151.21362352371	
Epoch	38	151.14604079723	
Epoch	39	151.07939291	
Epoch	40	151.01336324215	
Epoch	41	150.94767010212	
Epoch	42	150.88205647469	
Epoch	43	150.8162945509	
Epoch	44	150.75019443035	
Epoch	45	150.68358016014	
Epoch	46	150.61628079414	
Epoch	47	150.54825305939	
Epoch	48	150.47940778732	
Epoch	49	150.40966308117	
Epoch	50	150.33919930458	
Epoch	51	150.26815652847	
Epoch	52	150.19675564766	
Epoch	53	150.12536323071	
Epoch	54	150.05444097519	
Epoch	55	149.98456668854	
Epoch	56	149.91639983654	
Epoch	57	149.85072815418	
Epoch	58	149.78819549084	
Epoch	59	149.72940087318	
Epoch	60	149.67482328415	
Epoch	61	149.6247677803	
Epoch	62	149.57932150364	
Epoch	63	149.53837049007	
Epoch	64	149.50163090229	
Epoch	65	149.46868646145	
Epoch	66	149.43905460835	
Epoch	67	149.41222822666	
Epoch	68	149.3877197504	
Epoch	69	149.36509895325	
Epoch	70	149.34398818016	
Epoch	71	149.32407939434	
Epoch	72	149.30512154102	
Epoch	73	149.28692662716	
Epoch	74	149.26935517788	
Epoch	75	149.25230526924	
Epoch	76	149.23569881916	
Epoch	77	149.21949470043	
Epoch	78	149.20365929604	
Epoch	79	149.1881775856	
Epoch	80	149.17304337025	
Epoch	81	149.15826165676	
Epoch	82	149.14382386208	
Epoch	83	149.12974882126	
Epoch	84	149.11604464054	
Epoch	85	149.10271942616	
Epoch	86	149.08978116512	
Epoch	87	149.0772446394	
Epoch	88	149.06511414051	
Epoch	89	149.053404212	
Epoch	90	149.04211509228	
Epoch	91	149.03126013279	
Epoch	92	149.02084219456	
Epoch	93	149.01087093353	
Epoch	94	149.00133919716	
Epoch	95	148.99225270748	
Epoch	96	148.98360216618	
Epoch	97	148.97538006306	
Epoch	98	148.96756184101	
Epoch	99	148.96011948586	
Epoch	100	148.95299828053	
Epoch	101	148.94614636898	
Epoch	102	148.93948554993	
Epoch	103	148.93292868137	
Epoch	104	148.9263920784	
Epoch	105	148.91976690292	
Epoch	106	148.9129588604	
Epoch	107	148.90586841106	
Epoch	108	148.89838910103	
Epoch	109	148.8904081583	
Epoch	110	148.88177895546	
Epoch	111	148.87234151363	
Epoch	112	148.86190104485	
Epoch	113	148.85021471977	
Epoch	114	148.83700406551	
Epoch	115	148.82192754745	
Epoch	116	148.80452501774	
