[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	111.75568079948	
Epoch	2	76.548043012619	
Epoch	3	74.40624332428	
Epoch	4	73.983047366142	
Epoch	5	73.666807413101	
Epoch	6	73.609529733658	
Epoch	7	73.747377634048	
Epoch	8	73.264726519585	
Epoch	9	73.020908713341	
Epoch	10	72.773588061333	
Epoch	11	72.535553097725	
Epoch	12	72.172710299492	
Epoch	13	71.830536603928	
Epoch	14	71.973655819893	
Epoch	15	71.949682116508	
Epoch	16	71.874046087265	
Epoch	17	71.717879414558	
Epoch	18	71.532164216042	
Epoch	19	71.466454982758	
Epoch	20	71.398143172264	
Epoch	21	71.360515832901	
Epoch	22	71.342453360558	
Epoch	23	71.283604860306	
Epoch	24	71.232604026794	
Epoch	25	71.184392094612	
Epoch	26	71.141772627831	
Epoch	27	71.09471988678	
Epoch	28	71.046552538872	
Epoch	29	71.000622391701	
Epoch	30	70.958191394806	
Epoch	31	70.908620834351	
Epoch	32	70.872074246407	
Epoch	33	70.829687356949	
Epoch	34	70.79364991188	
Epoch	35	70.757265925407	
Epoch	36	70.726137399673	
Epoch	37	70.696923971176	
Epoch	38	70.668237328529	
Epoch	39	70.642202734947	
Epoch	40	70.618636012077	
Epoch	41	70.597740411758	
Epoch	42	70.570830345154	
Epoch	43	70.545534729958	
Epoch	44	70.51353764534	
Epoch	45	70.488295435905	
Epoch	46	70.465728878975	
Epoch	47	70.455687642097	
Epoch	48	70.43636238575	
Epoch	49	70.428369641304	
Epoch	50	70.423323154449	
Epoch	51	70.427240014076	
Epoch	52	70.430437445641	
Epoch	53	70.440244674683	
Epoch	54	70.444161295891	
Epoch	55	70.446491599083	
Epoch	56	70.442072629929	
Epoch	57	70.466741800308	
Epoch	58	70.446936964989	
Epoch	59	70.464474797249	
Epoch	60	70.4755641222	
Epoch	61	70.495685100555	
Epoch	62	70.486445426941	
Epoch	63	70.482434630394	
Epoch	64	70.475891947746	
Epoch	65	70.475803613663	
Epoch	66	70.472827315331	
Epoch	67	70.471694946289	
Epoch	68	70.454896569252	
Epoch	69	70.473258137703	
Epoch	70	70.474832653999	
Epoch	71	70.475764632225	
Epoch	72	70.483856797218	
Epoch	73	70.485956430435	
Epoch	74	70.496841549873	
Epoch	75	70.505831837654	
Epoch	76	70.537002801895	
Epoch	77	70.531518220901	
Epoch	78	70.591889619827	
Epoch	79	70.610109090805	
Epoch	80	70.559841156006	
Epoch	81	70.524428009987	
Epoch	82	70.44141960144	
Epoch	83	70.472479820251	
Epoch	84	70.535935878754	
Epoch	85	70.38242316246	
Epoch	86	70.393208742142	
Epoch	87	70.393347859383	
Epoch	88	70.360549807549	
Epoch	89	70.267793893814	
Epoch	90	70.508948326111	
Epoch	91	70.560863137245	
Epoch	92	70.625851869583	
Epoch	93	70.490539669991	
Epoch	94	70.536915183067	
Epoch	95	70.619488477707	
Epoch	96	70.591842055321	
Epoch	97	70.635886788368	
Epoch	98	70.544746994972	
Epoch	99	70.687580227852	
Epoch	100	70.762709856033	
Epoch	101	70.554611802101	
Epoch	102	70.699158549309	
Epoch	103	70.590767383575	
Epoch	104	70.593177676201	
Epoch	105	70.391741394997	
Epoch	106	70.513336539268	
Epoch	107	70.374283075333	
Epoch	108	70.499004364014	
Epoch	109	70.252321839333	
Epoch	110	70.462462902069	
Epoch	111	70.412451982498	
Epoch	112	70.581964731216	
Epoch	113	70.542389392853	
Epoch	114	70.479037165642	
Epoch	115	70.366729259491	
Epoch	116	70.388427972794	
Epoch	117	70.582142829895	
Epoch	118	70.438710570335	
Epoch	119	70.384978055954	
Epoch	120	70.390101194382	
Epoch	121	70.343500733376	
Epoch	122	70.393085241318	
Epoch	123	70.597247481346	
Epoch	124	70.322221159935	
Epoch	125	70.418919682503	
Epoch	126	70.335005164146	
Epoch	127	70.382873535156	
Epoch	128	70.537369608879	
Epoch	129	70.424241900444	
Epoch	130	70.628715753555	
Epoch	131	70.582636475563	
Epoch	132	70.626136779785	
Epoch	133	70.584029078484	
Epoch	134	70.642662286758	
Epoch	135	70.699119210243	
Epoch	136	70.72655749321	
Epoch	137	70.887150287628	
Epoch	138	70.645310640335	
Epoch	139	70.635094046593	
Epoch	140	71.201762318611	
Epoch	141	70.749678254128	
Epoch	142	71.048504710197	
Epoch	143	70.807686328888	
Epoch	144	70.795312523842	
Epoch	145	70.664368629456	
Epoch	146	70.586606621742	
Epoch	147	70.563657283783	
Epoch	148	70.784485936165	
Epoch	149	70.800040602684	
Epoch	150	70.566304087639	
Epoch	151	70.951242208481	
Epoch	152	70.794132947922	
Epoch	153	70.881071090698	
Epoch	154	70.815423727036	
Epoch	155	70.983661770821	
Epoch	156	70.856335163116	
Epoch	157	70.776844859123	
Epoch	158	70.461008191109	
Epoch	159	70.590620875359	
Epoch	160	70.668283462524	
Epoch	161	70.735874414444	
Epoch	162	71.037946462631	
Epoch	163	70.818217039108	
Epoch	164	70.806197762489	
Epoch	165	70.68272459507	
Epoch	166	70.939803957939	
Epoch	167	70.80610024929	
Epoch	168	70.567317247391	
Epoch	169	71.066271662712	
Epoch	170	70.655234694481	
Epoch	171	70.837056159973	
Epoch	172	70.631503939629	
Epoch	173	70.801028013229	
Epoch	174	70.774335741997	
Epoch	175	70.939644575119	
Epoch	176	70.649233460426	
Epoch	177	70.620241045952	
Epoch	178	70.656386137009	
Epoch	179	70.993886709213	
Epoch	180	70.879328370094	
Epoch	181	70.916176319122	
Epoch	182	70.951154232025	
Epoch	183	71.237505674362	
Epoch	184	70.932130217552	
Epoch	185	70.960934996605	
Epoch	186	71.056984782219	
Epoch	187	71.098731994629	
Epoch	188	70.919245839119	
