[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	117.15007376671	
Epoch	2	79.408895015717	
Epoch	3	75.844974994659	
Epoch	4	75.323045730591	
Epoch	5	74.825909733772	
Epoch	6	74.748608827591	
Epoch	7	74.141220569611	
Epoch	8	74.606434464455	
Epoch	9	74.170134425163	
Epoch	10	73.956270337105	
Epoch	11	73.876065135002	
Epoch	12	73.858615279198	
Epoch	13	73.679492712021	
Epoch	14	74.256187558174	
Epoch	15	73.668449401855	
Epoch	16	73.780029892921	
Epoch	17	73.155666232109	
Epoch	18	73.558523416519	
Epoch	19	72.855188131332	
Epoch	20	73.299290180206	
Epoch	21	72.808402895927	
Epoch	22	73.123603224754	
Epoch	23	72.581488370895	
Epoch	24	72.511614203453	
Epoch	25	73.076518535614	
Epoch	26	73.01323890686	
Epoch	27	72.599908232689	
Epoch	28	72.334445595741	
Epoch	29	72.577742338181	
Epoch	30	72.22489798069	
Epoch	31	72.767955780029	
Epoch	32	72.402791142464	
Epoch	33	72.929533958435	
Epoch	34	72.139349341393	
Epoch	35	72.511058330536	
Epoch	36	72.645636081696	
Epoch	37	72.196311473846	
Epoch	38	72.211613178253	
Epoch	39	72.532911300659	
Epoch	40	72.257284164429	
Epoch	41	72.054117918015	
Epoch	42	71.965889811516	
Epoch	43	72.304428100586	
Epoch	44	72.043082952499	
Epoch	45	71.945111036301	
Epoch	46	71.930678606033	
Epoch	47	72.225236296654	
Epoch	48	71.972318887711	
Epoch	49	72.062668919563	
Epoch	50	71.917709946632	
Epoch	51	72.45753455162	
Epoch	52	72.327038049698	
Epoch	53	71.912791848183	
Epoch	54	72.054438352585	
Epoch	55	72.195556879044	
Epoch	56	71.981334328651	
Epoch	57	72.296532988548	
Epoch	58	72.24258351326	
Epoch	59	71.839577436447	
Epoch	60	72.151682734489	
Epoch	61	72.500608325005	
Epoch	62	72.584905862808	
Epoch	63	72.054906010628	
Epoch	64	71.569329500198	
Epoch	65	72.170677542686	
Epoch	66	71.990058064461	
Epoch	67	72.141303420067	
Epoch	68	72.162398695946	
Epoch	69	72.125819444656	
Epoch	70	72.273387908936	
Epoch	71	72.346335053444	
Epoch	72	72.393423557281	
Epoch	73	72.190865755081	
Epoch	74	71.789358139038	
Epoch	75	72.18462061882	
Epoch	76	72.815904855728	
Epoch	77	72.127369403839	
Epoch	78	71.871144294739	
Epoch	79	72.089015245438	
Epoch	80	72.06416618824	
Epoch	81	72.009420871735	
Epoch	82	72.597023367882	
Epoch	83	72.527916669846	
Epoch	84	72.173372030258	
Epoch	85	72.24126291275	
Epoch	86	72.129785895348	
Epoch	87	72.108928203583	
Epoch	88	72.126252889633	
Epoch	89	71.922771811485	
Epoch	90	72.249583363533	
Epoch	91	72.359741210938	
Epoch	92	71.710898756981	
Epoch	93	72.320624828339	
Epoch	94	72.192289233208	
Epoch	95	72.533755898476	
Epoch	96	71.920310974121	
Epoch	97	72.303846955299	
Epoch	98	71.974657773972	
Epoch	99	72.12148463726	
Epoch	100	72.141219258308	
Epoch	101	72.0751080513	
Epoch	102	72.041437983513	
Epoch	103	72.029940366745	
Epoch	104	72.090979576111	
Epoch	105	71.883883118629	
Epoch	106	72.249665856361	
Epoch	107	72.260031223297	
Epoch	108	72.329995989799	
Epoch	109	72.596250653267	
Epoch	110	72.141948580742	
Epoch	111	72.20092856884	
Epoch	112	71.921087861061	
Epoch	113	71.664237380028	
Epoch	114	72.251078248024	
Epoch	115	72.01538848877	
Epoch	116	71.845114350319	
Epoch	117	72.311217308044	
Epoch	118	71.80267739296	
Epoch	119	72.022984027863	
Epoch	120	71.920853614807	
Epoch	121	72.118608474731	
Epoch	122	72.278755426407	
Epoch	123	71.605490326881	
Epoch	124	71.376619696617	
Epoch	125	71.897447705269	
Epoch	126	72.167471408844	
Epoch	127	71.692285656929	
Epoch	128	72.188895821571	
Epoch	129	72.021832585335	
Epoch	130	71.760061740875	
Epoch	131	72.079074501991	
Epoch	132	71.648721456528	
Epoch	133	72.273412108421	
Epoch	134	71.529602169991	
Epoch	135	72.103575348854	
Epoch	136	71.638350963593	
Epoch	137	72.30476796627	
Epoch	138	71.589937090874	
Epoch	139	71.933419942856	
Epoch	140	71.790230631828	
Epoch	141	72.262695789337	
Epoch	142	71.710915446281	
Epoch	143	71.94028198719	
Epoch	144	72.19283926487	
Epoch	145	72.201601862907	
Epoch	146	72.357499599457	
Epoch	147	72.125821828842	
Epoch	148	72.400255084038	
Epoch	149	71.955310821533	
Epoch	150	71.824922442436	
Epoch	151	72.006456494331	
Epoch	152	72.070026636124	
Epoch	153	72.200028657913	
Epoch	154	71.695459961891	
Epoch	155	71.99641084671	
Epoch	156	72.149855136871	
Epoch	157	71.984035253525	
Epoch	158	72.372473359108	
Epoch	159	71.874235868454	
Epoch	160	71.823209047318	
Epoch	161	71.752973794937	
Epoch	162	71.655740261078	
Epoch	163	72.150579452515	
Epoch	164	71.672316789627	
Epoch	165	71.678563833237	
Epoch	166	72.00600361824	
Epoch	167	72.25780248642	
Epoch	168	72.062852263451	
Epoch	169	71.742156982422	
Epoch	170	71.755694150925	
Epoch	171	71.936952590942	
Epoch	172	72.262536168098	
Epoch	173	72.15945327282	
Epoch	174	71.721992611885	
Epoch	175	72.054848909378	
Epoch	176	72.479834079742	
Epoch	177	71.440888881683	
Epoch	178	71.929720759392	
Epoch	179	72.204662919044	
Epoch	180	71.987037777901	
Epoch	181	72.595076322556	
Epoch	182	71.962970733643	
Epoch	183	72.036388516426	
Epoch	184	71.927909851074	
Epoch	185	71.688853740692	
Epoch	186	72.00843334198	
Epoch	187	71.827277064323	
Epoch	188	71.729035615921	
Epoch	189	72.146750926971	
Epoch	190	72.045594215393	
Epoch	191	71.580130815506	
Epoch	192	71.811440944672	
Epoch	193	71.454829573631	
Epoch	194	72.039639115334	
Epoch	195	71.406921744347	
Epoch	196	72.264769554138	
Epoch	197	72.361595153809	
Epoch	198	71.786209344864	
Epoch	199	72.103785872459	
Epoch	200	71.55345916748	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Accuracy	0.4446550689862	
