[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	114.93993616104	
Epoch	2	97.003697276115	
Epoch	3	83.93498313427	
Epoch	4	80.703525066376	
Epoch	5	80.610251903534	
Epoch	6	80.881405353546	
Epoch	7	80.736646175385	
Epoch	8	80.674469351768	
Epoch	9	80.696474075317	
Epoch	10	80.793105721474	
Epoch	11	80.801403045654	
Epoch	12	80.922393679619	
Epoch	13	80.977811455727	
Epoch	14	80.814257264137	
Epoch	15	80.807194948196	
Epoch	16	80.929540872574	
Epoch	17	80.757164955139	
Epoch	18	80.644680380821	
Epoch	19	80.703723311424	
Epoch	20	80.772570610046	
Epoch	21	80.788086056709	
Epoch	22	80.720475912094	
Epoch	23	80.883761525154	
Epoch	24	80.853123545647	
Epoch	25	81.007499933243	
Epoch	26	80.91201364994	
Epoch	27	80.864615440369	
Epoch	28	80.773227453232	
Epoch	29	80.850190758705	
Epoch	30	80.740775465965	
Epoch	31	80.833536744118	
Epoch	32	80.818065881729	
Epoch	33	80.985499382019	
Epoch	34	80.728065609932	
Epoch	35	81.102853059769	
Epoch	36	80.863331317902	
Epoch	37	80.835347890854	
Epoch	38	80.866813898087	
Epoch	39	80.696431279182	
Epoch	40	80.839972138405	
Epoch	41	80.734348297119	
Epoch	42	80.931285500526	
Epoch	43	80.938456058502	
Epoch	44	80.803669691086	
Epoch	45	80.804253816605	
Epoch	46	80.939191579819	
Epoch	47	80.940509080887	
Epoch	48	80.644583821297	
Epoch	49	80.779206991196	
Epoch	50	80.693631052971	
Epoch	51	80.66791510582	
Epoch	52	80.815700888634	
Epoch	53	80.690746426582	
Epoch	54	80.733188390732	
Epoch	55	80.738330245018	
Epoch	56	80.704082131386	
Epoch	57	80.744903445244	
Epoch	58	80.572290420532	
Epoch	59	80.673486709595	
Epoch	60	80.74493086338	
Epoch	61	80.780325174332	
Epoch	62	80.674299955368	
Epoch	63	80.580552577972	
Epoch	64	80.605573177338	
Epoch	65	80.550687909126	
Epoch	66	80.513590335846	
Epoch	67	80.400702953339	
Epoch	68	80.38225209713	
Epoch	69	80.41685128212	
Epoch	70	80.448055267334	
Epoch	71	80.533874869347	
Epoch	72	81.26280272007	
Epoch	73	80.491394042969	
Epoch	74	80.317484378815	
Epoch	75	81.273019313812	
Epoch	76	80.533976197243	
Epoch	77	80.5022752285	
Epoch	78	80.608913779259	
Epoch	79	80.802726626396	
Epoch	80	80.596401810646	
Epoch	81	80.516571879387	
Epoch	82	80.747976303101	
Epoch	83	80.278559207916	
Epoch	84	80.551021456718	
Epoch	85	80.353160262108	
Epoch	86	80.384036540985	
Epoch	87	80.313824057579	
Epoch	88	80.652518153191	
Epoch	89	80.641242384911	
Epoch	90	81.672996640205	
Epoch	91	80.478109717369	
Epoch	92	80.763356804848	
Epoch	93	80.379666805267	
Epoch	94	80.406847953796	
Epoch	95	82.515433192253	
Epoch	96	81.207725524902	
Epoch	97	80.572350025177	
Epoch	98	80.277141690254	
Epoch	99	81.953765034676	
Epoch	100	80.577749490738	
Epoch	101	80.373000264168	
Epoch	102	80.407217502594	
Epoch	103	81.262540578842	
Epoch	104	81.189091086388	
Epoch	105	80.233950734138	
Epoch	106	80.380210042	
Epoch	107	81.733137607574	
Epoch	108	80.550448656082	
Epoch	109	81.047132015228	
Epoch	110	83.66012442112	
Epoch	111	80.705285072327	
Epoch	112	91.003407597542	
Epoch	113	81.378069162369	
Epoch	114	88.609345674515	
Epoch	115	82.069145441055	
Epoch	116	80.661968827248	
Epoch	117	81.042698264122	
Epoch	118	91.328283190727	
Epoch	119	80.984154224396	
Epoch	120	81.541241407394	
Epoch	121	80.669279336929	
Epoch	122	81.155301570892	
Epoch	123	80.708568930626	
Epoch	124	80.535708785057	
