[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	222.95484948158	
Epoch	2	152.43601644039	
Epoch	3	150.68723165989	
Epoch	4	150.11040854454	
Epoch	5	149.73205041885	
Epoch	6	149.43121778965	
Epoch	7	149.16636765003	
Epoch	8	148.93272864819	
Epoch	9	148.72382903099	
Epoch	10	148.5360506773	
Epoch	11	148.34870588779	
Epoch	12	148.14028847218	
Epoch	13	147.89299798012	
Epoch	14	147.59207248688	
Epoch	15	147.2485781908	
Epoch	16	146.95363330841	
Epoch	17	146.7425775528	
Epoch	18	146.57630324364	
Epoch	19	146.42434155941	
Epoch	20	146.28389179707	
Epoch	21	146.15985763073	
Epoch	22	146.04420804977	
Epoch	23	145.92236566544	
Epoch	24	145.79208505154	
Epoch	25	145.6561563015	
Epoch	26	145.51936542988	
Epoch	27	145.39311754704	
Epoch	28	145.28289520741	
Epoch	29	145.18790102005	
Epoch	30	145.10639834404	
Epoch	31	146.05365014076	
Epoch	32	145.9130449295	
Epoch	33	145.65742087364	
Epoch	34	145.33319544792	
Epoch	35	144.8460880518	
Epoch	36	144.70018064976	
Epoch	37	144.6288356781	
Epoch	38	144.92379081249	
Epoch	39	144.59238469601	
Epoch	40	144.55249118805	
Epoch	41	144.50933110714	
Epoch	42	144.46929991245	
Epoch	43	144.43277657032	
Epoch	44	144.40520894527	
Epoch	45	144.37998044491	
Epoch	46	144.35537791252	
Epoch	47	144.33174204826	
Epoch	48	144.31350338459	
Epoch	49	144.28294444084	
Epoch	50	144.25608205795	
Epoch	51	144.2372688055	
Epoch	52	144.22207045555	
Epoch	53	144.20745277405	
Epoch	54	144.19271504879	
Epoch	55	144.17723941803	
Epoch	56	144.15999233723	
Epoch	57	144.1410343647	
Epoch	58	144.12348139286	
Epoch	59	144.10436666012	
Epoch	60	144.07634007931	
Epoch	61	144.02424752712	
Epoch	62	143.98475122452	
Epoch	63	143.95629882812	
Epoch	64	143.91913568974	
Epoch	65	143.89983224869	
Epoch	66	143.87385880947	
Epoch	67	143.85495650768	
Epoch	68	143.83795189857	
Epoch	69	143.81651186943	
Epoch	70	143.79257631302	
Epoch	71	143.76594913006	
Epoch	72	143.73747634888	
Epoch	73	143.70787358284	
Epoch	74	143.6778151989	
Epoch	75	143.64775156975	
Epoch	76	143.61803042889	
Epoch	77	143.5894818306	
