[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	112.68069815636	
Epoch	2	82.241299152374	
Epoch	3	83.339525938034	
Epoch	4	85.080421328545	
Epoch	5	83.013123512268	
Epoch	6	83.850341200829	
Epoch	7	84.070701003075	
Epoch	8	82.521618008614	
Epoch	9	83.183392882347	
Epoch	10	84.163474440575	
Epoch	11	83.092269897461	
Epoch	12	82.570051550865	
Epoch	13	86.358384728432	
Epoch	14	83.813478589058	
Epoch	15	83.292260289192	
Epoch	16	84.034517526627	
Epoch	17	82.234876036644	
Epoch	18	81.827649831772	
Epoch	19	84.858370423317	
Epoch	20	83.298515796661	
Epoch	21	83.905381083488	
Epoch	22	84.829494476318	
Epoch	23	84.616768240929	
Epoch	24	83.219919204712	
Epoch	25	83.244772195816	
Epoch	26	83.550696849823	
Epoch	27	82.854682326317	
Epoch	28	82.94698381424	
Epoch	29	83.94046163559	
Epoch	30	83.775636196136	
Epoch	31	83.335871815681	
Epoch	32	82.97197329998	
Epoch	33	83.493767857552	
Epoch	34	83.209614872932	
Epoch	35	83.953062772751	
Epoch	36	83.885895729065	
Epoch	37	84.445329785347	
Epoch	38	84.858686208725	
Epoch	39	83.60103726387	
Epoch	40	84.226930260658	
Epoch	41	81.81690955162	
Epoch	42	83.435052275658	
Epoch	43	82.872367858887	
Epoch	44	83.134611010551	
Epoch	45	83.361783266068	
Epoch	46	81.898952364922	
Epoch	47	81.96152806282	
Epoch	48	82.422290921211	
Epoch	49	83.394958019257	
Epoch	50	81.620429158211	
Epoch	51	82.866537690163	
Epoch	52	83.754237294197	
Epoch	53	81.439865350723	
Epoch	54	84.043539524078	
Epoch	55	82.121036171913	
Epoch	56	82.841503024101	
Epoch	57	83.104076385498	
Epoch	58	82.035600304604	
Epoch	59	82.3029692173	
Epoch	60	83.354831933975	
Epoch	61	83.320663928986	
Epoch	62	82.534175753593	
Epoch	63	83.415801286697	
Epoch	64	82.115448355675	
Epoch	65	82.307230472565	
Epoch	66	83.160722732544	
Epoch	67	82.675485372543	
Epoch	68	82.572838544846	
Epoch	69	83.908955097198	
Epoch	70	83.000226616859	
Epoch	71	82.50220823288	
Epoch	72	82.783108234406	
Epoch	73	83.511011958122	
Epoch	74	81.710705399513	
Epoch	75	83.882093191147	
Epoch	76	83.714949250221	
Epoch	77	82.48056769371	
Epoch	78	83.008823871613	
Epoch	79	82.465442180634	
Epoch	80	81.843748688698	
Epoch	81	82.872599720955	
Epoch	82	82.24393594265	
Epoch	83	83.661007881165	
Epoch	84	82.041899681091	
Epoch	85	83.479229211807	
Epoch	86	82.670467972755	
Epoch	87	83.574579596519	
Epoch	88	82.029666781425	
Epoch	89	82.271330475807	
Epoch	90	82.471122145653	
Epoch	91	83.148940682411	
Epoch	92	81.626856565475	
Epoch	93	82.706955909729	
Epoch	94	82.964223146439	
Epoch	95	82.217116236687	
Epoch	96	81.820123314857	
Epoch	97	82.0011074543	
Epoch	98	84.004100680351	
Epoch	99	82.087837219238	
Epoch	100	82.405229091644	
Epoch	101	82.789611577988	
Epoch	102	83.515009522438	
Epoch	103	82.319601416588	
Epoch	104	81.640741705894	
Epoch	105	81.807981729507	
Epoch	106	83.124191641808	
Epoch	107	83.02344584465	
Epoch	108	81.365651845932	
Epoch	109	81.745327711105	
Epoch	110	82.174255728722	
Epoch	111	83.082610368729	
Epoch	112	83.031622648239	
Epoch	113	83.656249761581	
Epoch	114	82.400895595551	
Epoch	115	81.978586196899	
Epoch	116	81.69257581234	
Epoch	117	82.308468222618	
Epoch	118	83.072658777237	
Epoch	119	82.181924939156	
Epoch	120	82.688147783279	
Epoch	121	82.563865423203	
Epoch	122	82.4784719944	
Epoch	123	81.676389098167	
Epoch	124	82.889103412628	
Epoch	125	83.161307692528	
Epoch	126	83.191781759262	
Epoch	127	82.392267227173	
Epoch	128	82.219587683678	
Epoch	129	83.014599204063	
Epoch	130	82.941817760468	
Epoch	131	82.673138856888	
Epoch	132	82.519799828529	
Epoch	133	83.329562902451	
Epoch	134	82.267822980881	
Epoch	135	82.510600924492	
Epoch	136	82.704432845116	
Epoch	137	82.604174137115	
Epoch	138	81.947655439377	
Epoch	139	82.937551379204	
Epoch	140	82.450164794922	
Epoch	141	82.374482750893	
Epoch	142	82.258623838425	
Epoch	143	82.193220615387	
Epoch	144	83.72964322567	
Epoch	145	81.524166107178	
Epoch	146	81.676350951195	
Epoch	147	82.409098267555	
Epoch	148	82.098301649094	
Epoch	149	82.269209265709	
Epoch	150	81.795784235001	
Epoch	151	81.935036897659	
Epoch	152	82.262274503708	
Epoch	153	82.722958087921	
Epoch	154	82.026681065559	
Epoch	155	82.447200775146	
Epoch	156	83.051835179329	
Epoch	157	82.667091012001	
Epoch	158	82.623887777328	
Epoch	159	82.649354457855	
Epoch	160	82.033681154251	
Epoch	161	82.463618397713	
Epoch	162	82.228933930397	
Epoch	163	82.688871979713	
Epoch	164	83.159362435341	
Epoch	165	82.350028753281	
Epoch	166	83.621428608894	
Epoch	167	82.667446374893	
Epoch	168	82.893449425697	
Epoch	169	82.06066942215	
Epoch	170	82.26515686512	
Epoch	171	82.295100927353	
Epoch	172	82.908674478531	
Epoch	173	81.995294570923	
Epoch	174	82.991093873978	
Epoch	175	82.33712208271	
Epoch	176	81.791008591652	
Epoch	177	83.02730679512	
Epoch	178	82.519553899765	
Epoch	179	81.979583621025	
Epoch	180	81.857568979263	
Epoch	181	82.692165613174	
Epoch	182	83.039619445801	
Epoch	183	82.159232497215	
Epoch	184	83.580268025398	
Epoch	185	82.086066126823	
Epoch	186	82.087063074112	
Epoch	187	82.277985692024	
Epoch	188	83.389611721039	
Epoch	189	82.473527431488	
Epoch	190	82.367629647255	
Epoch	191	83.370134472847	
Epoch	192	81.725516438484	
Epoch	193	81.806631922722	
Epoch	194	81.898214459419	
Epoch	195	81.650550961494	
Epoch	196	82.566598773003	
Epoch	197	82.0938757658	
Epoch	198	81.721604704857	
Epoch	199	82.89366877079	
Epoch	200	82.210262179375	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.30787042591482	
