[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	116.54105043411	
Epoch	2	80.783054590225	
Epoch	3	76.099997878075	
Epoch	4	75.417503833771	
Epoch	5	74.900395274162	
Epoch	6	74.533884167671	
Epoch	7	74.169300913811	
Epoch	8	74.233996272087	
Epoch	9	74.046448588371	
Epoch	10	73.804561495781	
Epoch	11	73.534140110016	
Epoch	12	74.033267498016	
Epoch	13	73.802423000336	
Epoch	14	73.598229289055	
Epoch	15	73.433864712715	
Epoch	16	73.496437072754	
Epoch	17	73.239692091942	
Epoch	18	73.300172567368	
Epoch	19	73.160662174225	
Epoch	20	73.224237918854	
Epoch	21	73.310179233551	
Epoch	22	73.47239112854	
Epoch	23	72.805856108665	
Epoch	24	72.8911652565	
Epoch	25	72.774690747261	
Epoch	26	73.047512292862	
Epoch	27	72.828824520111	
Epoch	28	72.874786019325	
Epoch	29	72.79097867012	
Epoch	30	72.797798633575	
Epoch	31	72.71476817131	
Epoch	32	72.482137680054	
Epoch	33	72.607262372971	
Epoch	34	72.41749215126	
Epoch	35	72.271783232689	
Epoch	36	72.8471159935	
Epoch	37	72.733333706856	
Epoch	38	72.345575451851	
Epoch	39	72.467629313469	
Epoch	40	72.044645309448	
Epoch	41	72.101195931435	
Epoch	42	72.370557665825	
Epoch	43	72.263866901398	
Epoch	44	72.400927305222	
Epoch	45	72.100233674049	
Epoch	46	71.789343595505	
Epoch	47	71.98569393158	
Epoch	48	72.103713512421	
Epoch	49	72.2210958004	
Epoch	50	72.180092811584	
Epoch	51	72.076851606369	
Epoch	52	71.901710152626	
Epoch	53	71.832668423653	
Epoch	54	71.643479824066	
Epoch	55	71.808725833893	
Epoch	56	71.98455452919	
Epoch	57	72.024976372719	
Epoch	58	71.881719112396	
Epoch	59	71.844111442566	
Epoch	60	72.102413654327	
Epoch	61	71.802283287048	
Epoch	62	71.747101783752	
Epoch	63	71.847741484642	
Epoch	64	72.065474271774	
Epoch	65	71.774230957031	
Epoch	66	71.92401266098	
Epoch	67	71.594853401184	
Epoch	68	71.711155533791	
Epoch	69	71.78531229496	
Epoch	70	71.693788766861	
Epoch	71	71.646366596222	
Epoch	72	71.925631403923	
Epoch	73	71.721754312515	
Epoch	74	71.502302527428	
Epoch	75	71.60630095005	
Epoch	76	71.813987851143	
Epoch	77	71.859837412834	
Epoch	78	71.860260367393	
Epoch	79	71.999138116837	
Epoch	80	71.478214025497	
Epoch	81	71.394816875458	
Epoch	82	71.843081355095	
Epoch	83	71.822593808174	
Epoch	84	71.469354510307	
Epoch	85	71.726553797722	
Epoch	86	71.552303195	
Epoch	87	71.854375243187	
Epoch	88	71.999233841896	
Epoch	89	71.615857362747	
Epoch	90	71.590846180916	
Epoch	91	71.430715084076	
Epoch	92	71.904550790787	
Epoch	93	71.214245438576	
Epoch	94	71.636737585068	
Epoch	95	71.353682041168	
Epoch	96	71.773332238197	
Epoch	97	71.508771419525	
Epoch	98	71.351345300674	
Epoch	99	71.60360789299	
Epoch	100	71.537012934685	
Epoch	101	71.725375056267	
Epoch	102	71.291639685631	
Epoch	103	71.558632135391	
Epoch	104	71.578605055809	
Epoch	105	71.575499773026	
Epoch	106	71.51107609272	
Epoch	107	71.372776508331	
Epoch	108	71.650718331337	
Epoch	109	71.356167197227	
Epoch	110	71.087159633636	
Epoch	111	71.412119030952	
Epoch	112	71.929339170456	
Epoch	113	71.531319499016	
Epoch	114	71.618648529053	
Epoch	115	71.626375079155	
Epoch	116	71.216309189796	
Epoch	117	71.419897556305	
Epoch	118	71.589043259621	
Epoch	119	71.53787279129	
Epoch	120	71.844600200653	
Epoch	121	71.446690201759	
Epoch	122	71.410301446915	
Epoch	123	71.422485351562	
Epoch	124	71.372080564499	
Epoch	125	71.456685423851	
Epoch	126	71.474702119827	
Epoch	127	71.415929675102	
Epoch	128	71.375683069229	
Epoch	129	71.399825453758	
Epoch	130	71.293154716492	
Epoch	131	71.244985342026	
Epoch	132	71.419654726982	
Epoch	133	71.299987673759	
Epoch	134	71.540235280991	
Epoch	135	71.33298766613	
Epoch	136	71.315513253212	
Epoch	137	71.267714619637	
Epoch	138	71.457601428032	
Epoch	139	71.568976044655	
Epoch	140	71.51983487606	
Epoch	141	71.750792741776	
Epoch	142	71.275483727455	
Epoch	143	71.230072855949	
Epoch	144	71.301510572433	
Epoch	145	71.215717196465	
Epoch	146	71.394999980927	
Epoch	147	71.650354385376	
Epoch	148	71.534430623055	
Epoch	149	71.394502878189	
Epoch	150	71.473674893379	
Epoch	151	71.701696872711	
Epoch	152	71.55280983448	
Epoch	153	71.690978765488	
Epoch	154	71.393010616302	
Epoch	155	71.660144209862	
Epoch	156	71.657506585121	
Epoch	157	71.212939739227	
Epoch	158	71.477290987968	
Epoch	159	71.377873539925	
Epoch	160	71.510811567307	
Epoch	161	71.528364419937	
Epoch	162	71.459292888641	
Epoch	163	71.717247605324	
Epoch	164	71.354822635651	
Epoch	165	71.654039978981	
Epoch	166	71.528514027596	
Epoch	167	71.2015863657	
Epoch	168	71.42807161808	
Epoch	169	71.423034191132	
Epoch	170	71.383479475975	
Epoch	171	71.289566278458	
Epoch	172	71.147886395454	
Epoch	173	71.417025208473	
Epoch	174	71.607078552246	
Epoch	175	71.630663990974	
Epoch	176	71.2666888237	
Epoch	177	71.499661803246	
Epoch	178	71.234959840775	
Epoch	179	71.406613230705	
Epoch	180	71.322824239731	
Epoch	181	71.405225396156	
Epoch	182	71.342405080795	
Epoch	183	71.113797307014	
Epoch	184	71.477905631065	
Epoch	185	71.739946246147	
Epoch	186	71.081719398499	
Epoch	187	71.175190806389	
Epoch	188	71.342497944832	
Epoch	189	71.00671505928	
Epoch	190	71.234536767006	
Epoch	191	71.514323115349	
Epoch	192	71.658311605453	
Epoch	193	71.249948263168	
Epoch	194	71.620759487152	
Epoch	195	71.684940695763	
Epoch	196	71.524643659592	
Epoch	197	71.847862958908	
Epoch	198	71.59915304184	
Epoch	199	71.447746276855	
Epoch	200	71.645789265633	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Accuracy	0.42947810437912	
