[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	113.68318414688	
Epoch	2	74.841682195663	
Epoch	3	74.197141647339	
Epoch	4	73.286355018616	
Epoch	5	72.882550001144	
Epoch	6	72.915035963058	
Epoch	7	73.005352854729	
Epoch	8	72.80033493042	
Epoch	9	72.750202655792	
Epoch	10	72.390912890434	
Epoch	11	71.962593793869	
Epoch	12	71.87099802494	
Epoch	13	71.750901579857	
Epoch	14	71.733044147491	
Epoch	15	71.451902866364	
Epoch	16	71.36157143116	
Epoch	17	71.40209543705	
Epoch	18	71.114703297615	
Epoch	19	71.162336826324	
Epoch	20	71.145440101624	
Epoch	21	70.650214195251	
Epoch	22	70.896153450012	
Epoch	23	71.063975691795	
Epoch	24	71.18637907505	
Epoch	25	70.887048363686	
Epoch	26	70.919131159782	
Epoch	27	70.971371531487	
Epoch	28	70.799051761627	
Epoch	29	70.513079285622	
Epoch	30	71.028339982033	
Epoch	31	70.845495462418	
Epoch	32	70.664721727371	
Epoch	33	70.847148060799	
Epoch	34	70.767979025841	
Epoch	35	70.703349351883	
Epoch	36	70.650725364685	
Epoch	37	70.642981290817	
Epoch	38	70.582585453987	
Epoch	39	70.540244340897	
Epoch	40	70.43226480484	
Epoch	41	70.430567860603	
Epoch	42	70.751690745354	
Epoch	43	70.382878661156	
Epoch	44	70.635763525963	
Epoch	45	70.517706274986	
Epoch	46	70.453617811203	
Epoch	47	70.303977608681	
Epoch	48	70.475099205971	
Epoch	49	70.425322651863	
Epoch	50	70.374009013176	
Epoch	51	70.237584590912	
Epoch	52	70.576339125633	
Epoch	53	70.062174797058	
Epoch	54	70.374224543571	
Epoch	55	69.986481070518	
Epoch	56	70.41642665863	
Epoch	57	70.513805747032	
Epoch	58	70.167927980423	
Epoch	59	70.431989192963	
Epoch	60	70.404583334923	
Epoch	61	70.188351392746	
Epoch	62	70.362284064293	
Epoch	63	70.262439250946	
Epoch	64	70.213596224785	
Epoch	65	70.29451417923	
Epoch	66	70.389005303383	
Epoch	67	70.401054024696	
Epoch	68	70.023333907127	
Epoch	69	70.172432541847	
Epoch	70	70.395678162575	
Epoch	71	70.368465900421	
Epoch	72	70.275465250015	
Epoch	73	70.453811049461	
Epoch	74	70.071790337563	
Epoch	75	70.416885614395	
Epoch	76	70.420187592506	
Epoch	77	70.158069849014	
Epoch	78	70.267369627953	
Epoch	79	70.439288139343	
Epoch	80	69.946415066719	
Epoch	81	69.853002667427	
Epoch	82	69.968902230263	
Epoch	83	69.964949607849	
Epoch	84	69.874971747398	
Epoch	85	70.366464972496	
Epoch	86	69.8015396595	
Epoch	87	69.708452343941	
Epoch	88	69.955904960632	
Epoch	89	69.842582702637	
Epoch	90	69.577621817589	
Epoch	91	69.839766025543	
Epoch	92	69.606348156929	
Epoch	93	70.013513207436	
Epoch	94	69.849056363106	
Epoch	95	69.32528090477	
Epoch	96	70.054136514664	
Epoch	97	69.723309278488	
Epoch	98	69.897595882416	
Epoch	99	69.43049454689	
Epoch	100	69.564051866531	
Epoch	101	69.967847704887	
Epoch	102	69.755702257156	
Epoch	103	69.967932581902	
Epoch	104	69.799065232277	
Epoch	105	69.753772974014	
Epoch	106	69.398923277855	
Epoch	107	69.594543337822	
Epoch	108	69.723766922951	
Epoch	109	69.321211218834	
Epoch	110	69.605958342552	
Epoch	111	69.653792262077	
Epoch	112	69.477119922638	
Epoch	113	69.493889927864	
Epoch	114	69.205753326416	
Epoch	115	69.167441964149	
Epoch	116	69.184974551201	
Epoch	117	69.335503816605	
Epoch	118	69.331615447998	
Epoch	119	69.497740745544	
Epoch	120	68.96012711525	
Epoch	121	69.014427423477	
Epoch	122	69.033658146858	
Epoch	123	68.752428412437	
Epoch	124	68.759496212006	
Epoch	125	68.506389975548	
Epoch	126	69.084410429001	
Epoch	127	69.00007879734	
Epoch	128	68.994207978249	
Epoch	129	69.197600603104	
Epoch	130	68.747050404549	
Epoch	131	69.291142344475	
Epoch	132	68.929009437561	
Epoch	133	68.949934840202	
Epoch	134	69.165659189224	
Epoch	135	68.831851363182	
Epoch	136	68.850447654724	
Epoch	137	69.311680078506	
Epoch	138	69.206712245941	
Epoch	139	69.153199672699	
Epoch	140	69.061749577522	
Epoch	141	68.973576068878	
Epoch	142	69.250371098518	
Epoch	143	68.983681082726	
Epoch	144	68.840760946274	
Epoch	145	68.697920680046	
Epoch	146	68.957051515579	
Epoch	147	68.915378689766	
Epoch	148	68.538187623024	
Epoch	149	68.785213947296	
Epoch	150	68.544447302818	
Epoch	151	68.631869196892	
Epoch	152	68.955369234085	
Epoch	153	68.671624898911	
Epoch	154	69.137812972069	
Epoch	155	68.759501695633	
Epoch	156	68.748876214027	
Epoch	157	68.974469542503	
Epoch	158	68.680159449577	
Epoch	159	68.6998077631	
Epoch	160	68.497569918633	
Epoch	161	68.886507987976	
Epoch	162	68.784932851791	
Epoch	163	69.158183217049	
Epoch	164	68.63231420517	
Epoch	165	68.372193455696	
Epoch	166	69.118181705475	
Epoch	167	68.869413495064	
Epoch	168	68.656420350075	
Epoch	169	68.817732572556	
Epoch	170	68.762594461441	
Epoch	171	68.873035669327	
Epoch	172	68.463262200356	
Epoch	173	69.25760114193	
Epoch	174	68.902808308601	
Epoch	175	68.5053358078	
Epoch	176	68.480636954308	
Epoch	177	68.54017996788	
Epoch	178	68.877126574516	
Epoch	179	68.578864336014	
Epoch	180	68.953338861465	
Epoch	181	68.666364431381	
Epoch	182	68.465110301971	
Epoch	183	68.556341767311	
Epoch	184	68.400070428848	
Epoch	185	68.320897340775	
Epoch	186	68.247789621353	
Epoch	187	68.431851148605	
Epoch	188	68.685326576233	
Epoch	189	68.783706903458	
Epoch	190	68.706602811813	
Epoch	191	68.688611507416	
Epoch	192	68.877739310265	
Epoch	193	68.946366429329	
Epoch	194	68.515052080154	
Epoch	195	69.141679286957	
Epoch	196	68.931824564934	
Epoch	197	68.228251934052	
Epoch	198	68.331630468369	
Epoch	199	68.630893826485	
Epoch	200	68.427345395088	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.43233353329334	
