[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	111.2394361496	
Epoch	2	95.839579105377	
Epoch	3	86.324146866798	
Epoch	4	81.433691740036	
Epoch	5	78.978178024292	
Epoch	6	77.660858988762	
Epoch	7	76.857227325439	
Epoch	8	76.302208065987	
Epoch	9	75.891994833946	
Epoch	10	75.606692790985	
Epoch	11	75.422633051872	
Epoch	12	75.294069170952	
Epoch	13	75.189239859581	
Epoch	14	75.096996068954	
Epoch	15	75.013877034187	
Epoch	16	74.938615918159	
Epoch	17	74.870479106903	
Epoch	18	74.808858394623	
Epoch	19	74.753062844276	
Epoch	20	74.70229279995	
Epoch	21	74.655667901039	
Epoch	22	74.612339735031	
Epoch	23	74.571518778801	
Epoch	24	74.532518029213	
Epoch	25	74.494720697403	
Epoch	26	74.457619309425	
Epoch	27	74.420763492584	
Epoch	28	74.3837454319	
Epoch	29	74.346174120903	
Epoch	30	74.307702898979	
Epoch	31	74.267999649048	
Epoch	32	74.226798892021	
Epoch	33	74.183956742287	
Epoch	34	74.139494895935	
Epoch	35	74.093495249748	
Epoch	36	74.047030329704	
Epoch	37	74.001180768013	
Epoch	38	73.956892490387	
Epoch	39	73.915697932243	
Epoch	40	73.878514766693	
Epoch	41	73.845707058907	
Epoch	42	73.816974282265	
Epoch	43	73.791855812073	
Epoch	44	73.769973397255	
Epoch	45	73.750590324402	
Epoch	46	73.733408093452	
Epoch	47	73.717936873436	
Epoch	48	73.703659534454	
Epoch	49	73.690271735191	
Epoch	50	73.677583575249	
Epoch	51	73.665367484093	
Epoch	52	73.65342271328	
Epoch	53	73.641801953316	
Epoch	54	73.630413651466	
Epoch	55	73.619271159172	
Epoch	56	73.608306527138	
Epoch	57	73.597490310669	
Epoch	58	73.586827278137	
Epoch	59	73.576312422752	
Epoch	60	73.565964698792	
Epoch	61	73.555769085884	
Epoch	62	73.545740604401	
Epoch	63	73.53589951992	
Epoch	64	73.526222467422	
Epoch	65	73.516751408577	
Epoch	66	73.507490158081	
Epoch	67	73.498482942581	
Epoch	68	73.489724159241	
Epoch	69	73.481226801872	
Epoch	70	73.472988247871	
Epoch	71	73.465009450912	
Epoch	72	73.457288861275	
Epoch	73	73.449820041656	
Epoch	74	73.442600131035	
Epoch	75	73.435614228249	
Epoch	76	73.428837537766	
Epoch	77	73.422263622284	
Epoch	78	73.41589307785	
Epoch	79	73.409706473351	
Epoch	80	73.403688907623	
Epoch	81	73.397824406624	
Epoch	82	73.392095208168	
Epoch	83	73.386483550072	
Epoch	84	73.380966544151	
Epoch	85	73.37553191185	
Epoch	86	73.370157003403	
Epoch	87	73.364820480347	
Epoch	88	73.359504818916	
Epoch	89	73.35418510437	
Epoch	90	73.348840355873	
Epoch	91	73.343441963196	
Epoch	92	73.337972402573	
Epoch	93	73.332399010658	
Epoch	94	73.326698184013	
Epoch	95	73.320831298828	
Epoch	96	73.314771652222	
Epoch	97	73.30847632885	
Epoch	98	73.301905632019	
Epoch	99	73.295007109642	
Epoch	100	73.287727713585	
Epoch	101	73.279998540878	
Epoch	102	73.271736264229	
Epoch	103	73.2628480196	
Epoch	104	73.253215789795	
Epoch	105	73.242702841759	
Epoch	106	73.231143474579	
Epoch	107	73.218355298042	
Epoch	108	73.204134225845	
Epoch	109	73.188267946243	
Epoch	110	73.170547962189	
Epoch	111	73.150828838348	
Epoch	112	73.129031777382	
Epoch	113	73.105214238167	
Epoch	114	73.079609751701	
Epoch	115	73.052637934685	
Epoch	116	73.024885892868	
Epoch	117	72.997039318085	
Epoch	118	72.969742417336	
Epoch	119	72.94345998764	
Epoch	120	72.918612957001	
Epoch	121	72.89580321312	
Epoch	122	72.875443816185	
Epoch	123	72.85736989975	
Epoch	124	72.841137290001	
Epoch	125	72.826509833336	
Epoch	126	72.813586115837	
Epoch	127	72.802590489388	
Epoch	128	72.793645381927	
Epoch	129	72.786563158035	
Epoch	130	72.780710220337	
Epoch	131	72.775599002838	
Epoch	132	72.771279454231	
Epoch	133	72.767769098282	
Epoch	134	72.764919400215	
Epoch	135	72.762402653694	
Epoch	136	72.760168194771	
Epoch	137	72.758386969566	
Epoch	138	72.757167816162	
Epoch	139	72.75661945343	
Epoch	140	72.756774067879	
Epoch	141	72.757591724396	
Epoch	142	72.758627533913	
Epoch	143	72.759282588959	
Epoch	144	72.759769439697	
Epoch	145	72.760379195213	
Epoch	146	72.761124372482	
Epoch	147	72.761658787727	
Epoch	148	72.7618227005	
Epoch	149	72.761926293373	
Epoch	150	72.762164235115	
Epoch	151	72.762657761574	
Epoch	152	72.763212919235	
Epoch	153	72.763257265091	
Epoch	154	72.761346459389	
Epoch	155	72.758789420128	
Epoch	156	72.756991624832	
Epoch	157	72.754732251167	
Epoch	158	72.750754952431	
Epoch	159	72.748620271683	
Epoch	160	72.747211694717	
Epoch	161	72.746354222298	
Epoch	162	72.741092324257	
Epoch	163	72.736221432686	
Epoch	164	72.732082247734	
Epoch	165	72.727812170982	
Epoch	166	72.725405931473	
Epoch	167	72.710175156593	
Epoch	168	72.694133520126	
Epoch	169	72.675335168839	
Epoch	170	72.655385136604	
Epoch	171	72.635626673698	
Epoch	172	72.616034269333	
Epoch	173	72.59696161747	
Epoch	174	72.5809237957	
Epoch	175	72.573177456856	
Epoch	176	72.572526216507	
Epoch	177	72.56604206562	
Epoch	178	72.548637986183	
Epoch	179	72.527997970581	
Epoch	180	72.511335849762	
Epoch	181	72.49816596508	
Epoch	182	72.486980319023	
Epoch	183	72.477110266685	
Epoch	184	72.46837580204	
Epoch	185	72.460702061653	
Epoch	186	72.454018950462	
Epoch	187	72.448246598244	
Epoch	188	72.443276405334	
Epoch	189	72.439009308815	
Epoch	190	72.435359835625	
Epoch	191	72.432385444641	
Epoch	192	72.430230736732	
Epoch	193	72.427237987518	
Epoch	194	72.422133207321	
Epoch	195	72.4168227911	
Epoch	196	72.41183757782	
Epoch	197	72.407117843628	
Epoch	198	72.402546525002	
Epoch	199	72.398071885109	
Epoch	200	72.393653273582	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Accuracy	0.42719856028794	
