[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	226.46169948578	
Epoch	2	154.21328175068	
Epoch	3	151.052495718	
Epoch	4	150.15643119812	
Epoch	5	149.54274129868	
Epoch	6	149.0817745924	
Epoch	7	148.72915923595	
Epoch	8	148.4508292675	
Epoch	9	148.94125902653	
Epoch	10	148.72415482998	
Epoch	11	148.42917370796	
Epoch	12	148.03308856487	
Epoch	13	147.82570815086	
Epoch	14	147.79325556755	
Epoch	15	147.71044695377	
Epoch	16	147.5941131115	
Epoch	17	147.47749722004	
Epoch	18	147.35614025593	
Epoch	19	147.21766400337	
Epoch	20	147.05248522758	
Epoch	21	146.8384771347	
Epoch	22	146.56967127323	
Epoch	23	146.23823428154	
Epoch	24	145.87660241127	
Epoch	25	145.24228727818	
Epoch	26	145.00587022305	
Epoch	27	144.94009959698	
Epoch	28	144.28436851501	
Epoch	29	143.71201503277	
Epoch	30	143.89667880535	
Epoch	31	143.81653690338	
Epoch	32	143.70376622677	
Epoch	33	143.6036452055	
Epoch	34	143.51455163956	
Epoch	35	143.43771910667	
Epoch	36	143.37785196304	
Epoch	37	143.31777095795	
Epoch	38	143.22337543964	
Epoch	39	143.24655032158	
Epoch	40	143.22564566135	
Epoch	41	143.19906485081	
Epoch	42	143.14358747005	
Epoch	43	142.88042378426	
Epoch	44	142.77918338776	
Epoch	45	142.72170758247	
Epoch	46	142.66576123238	
Epoch	47	142.60911738873	
Epoch	48	142.56422030926	
Epoch	49	142.52782034874	
Epoch	50	142.49124789238	
Epoch	51	142.39876973629	
Epoch	52	142.40000081062	
Epoch	53	142.35012900829	
Epoch	54	142.31475090981	
Epoch	55	142.27220463753	
Epoch	56	142.23220658302	
Epoch	57	142.21199285984	
Epoch	58	142.19438493252	
Epoch	59	142.17279398441	
Epoch	60	142.15012252331	
Epoch	61	142.12760770321	
Epoch	62	142.10550689697	
Epoch	63	142.08449184895	
Epoch	64	142.06529963017	
Epoch	65	142.04732501507	
Epoch	66	142.02958238125	
Epoch	67	142.01116192341	
Epoch	68	141.99231767654	
Epoch	69	141.97240829468	
Epoch	70	141.9523922205	
Epoch	71	141.92809605598	
Epoch	72	141.90183460712	
Epoch	73	141.87579321861	
Epoch	74	141.83837890625	
Epoch	75	141.84678912163	
Epoch	76	141.86318647861	
Epoch	77	141.82867228985	
Epoch	78	141.77663552761	
Epoch	79	141.73930966854	
Epoch	80	141.72576880455	
Epoch	81	141.71130442619	
Epoch	82	141.67886543274	
Epoch	83	141.57190084457	
Epoch	84	141.59320449829	
Epoch	85	141.55001020432	
Epoch	86	141.54799997807	
Epoch	87	141.56490540504	
Epoch	88	141.50900971889	
Epoch	89	141.51959884167	
Epoch	90	141.50634872913	
Epoch	91	141.505443573	
Epoch	92	141.53181374073	
Epoch	93	141.45934617519	
Epoch	94	141.42149448395	
Epoch	95	141.45398509502	
Epoch	96	141.55631172657	
Epoch	97	141.37326455116	
Epoch	98	141.4382417202	
Epoch	99	141.36816823483	
Epoch	100	141.40759718418	
Epoch	101	141.68099021912	
Epoch	102	141.30633974075	
Epoch	103	141.35623860359	
Epoch	104	141.30510294437	
Epoch	105	141.35086190701	
Epoch	106	141.22306859493	
