[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	119.16080451012	
Epoch	2	102.38718724251	
Epoch	3	90.674854159355	
Epoch	4	84.43156850338	
Epoch	5	81.952929973602	
Epoch	6	80.658531308174	
Epoch	7	79.6904078722	
Epoch	8	78.882845044136	
Epoch	9	78.196281313896	
Epoch	10	77.616772294044	
Epoch	11	77.134425401688	
Epoch	12	76.741325497627	
Epoch	13	76.426219582558	
Epoch	14	76.173067927361	
Epoch	15	75.969015479088	
Epoch	16	75.80261194706	
Epoch	17	75.664438247681	
Epoch	18	75.547031164169	
Epoch	19	75.445852994919	
Epoch	20	75.35788667202	
Epoch	21	75.280782580376	
Epoch	22	75.212810873985	
Epoch	23	75.152594685555	
Epoch	24	75.098699688911	
Epoch	25	75.049765229225	
Epoch	26	75.004786968231	
Epoch	27	74.963100075722	
Epoch	28	74.924186348915	
Epoch	29	74.887616157532	
Epoch	30	74.853013038635	
Epoch	31	74.82003068924	
Epoch	32	74.788348913193	
Epoch	33	74.757696509361	
Epoch	34	74.72782599926	
Epoch	35	74.698249101639	
Epoch	36	74.669015526772	
Epoch	37	74.639961481094	
Epoch	38	74.610917329788	
Epoch	39	74.581719875336	
Epoch	40	74.552216768265	
Epoch	41	74.522261619568	
Epoch	42	74.491725206375	
Epoch	43	74.460481762886	
Epoch	44	74.428433299065	
Epoch	45	74.395500183105	
Epoch	46	74.361630439758	
Epoch	47	74.326816320419	
Epoch	48	74.29111135006	
Epoch	49	74.254634261131	
Epoch	50	74.217599272728	
Epoch	51	74.18027818203	
Epoch	52	74.143024563789	
Epoch	53	74.10631775856	
Epoch	54	74.070449471474	
Epoch	55	74.035967350006	
Epoch	56	74.003402471542	
Epoch	57	73.973059654236	
Epoch	58	73.945075273514	
Epoch	59	73.919481158257	
Epoch	60	73.896177530289	
Epoch	61	73.874975323677	
Epoch	62	73.855621695518	
Epoch	63	73.837881207466	
Epoch	64	73.821480751038	
Epoch	65	73.806219696999	
Epoch	66	73.791909813881	
Epoch	67	73.778388142586	
Epoch	68	73.765521168709	
Epoch	69	73.753202438354	
Epoch	70	73.741346716881	
Epoch	71	73.729893922806	
Epoch	72	73.718814373016	
Epoch	73	73.708050727844	
Epoch	74	73.697573184967	
Epoch	75	73.68733549118	
Epoch	76	73.677287459373	
Epoch	77	73.66745364666	
Epoch	78	73.657821774483	
