[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	120.85268068314	
Epoch	2	78.703884959221	
Epoch	3	78.395391464233	
Epoch	4	77.917644143105	
Epoch	5	77.738197565079	
Epoch	6	76.697647213936	
Epoch	7	77.907963991165	
Epoch	8	76.332528948784	
Epoch	9	78.359607458115	
Epoch	10	79.13707780838	
Epoch	11	78.029063820839	
Epoch	12	78.939873695374	
Epoch	13	77.888757705688	
Epoch	14	77.519506573677	
Epoch	15	76.748072624207	
Epoch	16	77.835512876511	
Epoch	17	78.842039704323	
Epoch	18	79.332006692886	
Epoch	19	79.406589508057	
Epoch	20	77.428642272949	
Epoch	21	78.847346901894	
Epoch	22	78.03676366806	
Epoch	23	77.796604752541	
Epoch	24	78.853538393974	
Epoch	25	79.313525676727	
Epoch	26	78.34065079689	
Epoch	27	80.470780730247	
Epoch	28	77.96303319931	
Epoch	29	79.201734662056	
Epoch	30	81.125311136246	
Epoch	31	78.092318534851	
Epoch	32	80.855566263199	
Epoch	33	78.548618674278	
Epoch	34	78.871416926384	
Epoch	35	78.559971094131	
Epoch	36	80.532279849052	
Epoch	37	79.084851980209	
Epoch	38	79.330606937408	
Epoch	39	77.974397659302	
Epoch	40	78.779296755791	
Epoch	41	80.324106454849	
Epoch	42	78.441361188889	
Epoch	43	77.29011964798	
Epoch	44	78.514503359795	
Epoch	45	78.883389592171	
Epoch	46	78.371909856796	
Epoch	47	78.241670131683	
Epoch	48	77.730113387108	
Epoch	49	78.934669613838	
Epoch	50	78.828151106834	
Epoch	51	77.042660832405	
Epoch	52	77.092486143112	
Epoch	53	77.359030485153	
Epoch	54	78.084074497223	
Epoch	55	77.40639102459	
Epoch	56	77.107270598412	
Epoch	57	78.696942448616	
Epoch	58	78.093169808388	
Epoch	59	77.938081741333	
Epoch	60	78.820086598396	
Epoch	61	78.575089216232	
Epoch	62	79.035274505615	
Epoch	63	78.402821421623	
Epoch	64	77.655955433846	
Epoch	65	77.06968152523	
Epoch	66	77.877014875412	
Epoch	67	77.113224387169	
Epoch	68	77.235030531883	
Epoch	69	77.847015976906	
Epoch	70	77.435630083084	
Epoch	71	78.007670879364	
Epoch	72	78.596049666405	
Epoch	73	77.991755962372	
Epoch	74	76.765565037727	
Epoch	75	77.890620708466	
Epoch	76	78.849414587021	
Epoch	77	77.001032352448	
Epoch	78	77.604223370552	
Epoch	79	77.674226522446	
Epoch	80	78.22212934494	
Epoch	81	77.134727358818	
Epoch	82	78.483090400696	
Epoch	83	78.647144913673	
Epoch	84	77.949028849602	
Epoch	85	77.893008232117	
