[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	119.46136331558	
Epoch	2	102.33103847504	
Epoch	3	90.740287184715	
Epoch	4	84.696721792221	
Epoch	5	82.204836845398	
Epoch	6	80.944445371628	
Epoch	7	80.064267277718	
Epoch	8	79.332300066948	
Epoch	9	78.667595863342	
Epoch	10	78.053128957748	
Epoch	11	77.502118825912	
Epoch	12	77.033556222916	
Epoch	13	76.656138062477	
Epoch	14	76.361416935921	
Epoch	15	76.130781769753	
Epoch	16	75.945867538452	
Epoch	17	75.792914748192	
Epoch	18	75.662415981293	
Epoch	19	75.54919064045	
Epoch	20	75.449530720711	
Epoch	21	75.360586762428	
Epoch	22	75.280266404152	
Epoch	23	75.207007169724	
Epoch	24	75.139607548714	
Epoch	25	75.077065825462	
Epoch	26	75.018611431122	
Epoch	27	74.96333861351	
Epoch	28	74.910814166069	
Epoch	29	74.860617876053	
Epoch	30	74.812180876732	
Epoch	31	74.76498234272	
Epoch	32	74.718774318695	
Epoch	33	74.673188328743	
Epoch	34	74.627907276154	
Epoch	35	74.58269071579	
Epoch	36	74.537366390228	
Epoch	37	74.491891860962	
Epoch	38	74.446292161942	
Epoch	39	74.400757789612	
Epoch	40	74.355608582497	
Epoch	41	74.311294317245	
Epoch	42	74.2682929039	
Epoch	43	74.227130413055	
Epoch	44	74.188215374947	
Epoch	45	74.151806235313	
Epoch	46	74.117928028107	
Epoch	47	74.086489439011	
Epoch	48	74.057277441025	
Epoch	49	74.030052542686	
Epoch	50	74.00453042984	
Epoch	51	73.980378985405	
Epoch	52	73.957416296005	
Epoch	53	73.935496330261	
Epoch	54	73.914541244507	
Epoch	55	73.894451498985	
Epoch	56	73.875205993652	
Epoch	57	73.856792330742	
Epoch	58	73.839192271233	
Epoch	59	73.822423934937	
Epoch	60	73.80645275116	
Epoch	61	73.791260361671	
Epoch	62	73.776827931404	
Epoch	63	73.76305949688	
Epoch	64	73.749966025352	
Epoch	65	73.737533211708	
Epoch	66	73.72571182251	
Epoch	67	73.714457511902	
Epoch	68	73.70370721817	
Epoch	69	73.693435072899	
Epoch	70	73.68360543251	
Epoch	71	73.674178123474	
Epoch	72	73.665137290955	
Epoch	73	73.656440377235	
Epoch	74	73.648045539856	
Epoch	75	73.639917850494	
Epoch	76	73.632041096687	
Epoch	77	73.624403476715	
Epoch	78	73.616988301277	
Epoch	79	73.60976433754	
Epoch	80	73.602721810341	
Epoch	81	73.595831513405	
Epoch	82	73.589082956314	
Epoch	83	73.582460403442	
Epoch	84	73.575953841209	
Epoch	85	73.569702744484	
Epoch	86	73.563558936119	
Epoch	87	73.557501554489	
