[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	230.63009333611	
Epoch	2	152.37972974777	
Epoch	3	150.39907586575	
Epoch	4	149.66470193863	
Epoch	5	149.18103158474	
Epoch	6	148.77258634567	
Epoch	7	148.37569189072	
Epoch	8	147.93859016895	
Epoch	9	147.47953975201	
Epoch	10	146.91075396538	
Epoch	11	146.20648694038	
Epoch	12	145.69674611092	
Epoch	13	145.29437685013	
Epoch	14	144.99311947823	
Epoch	15	144.73394775391	
Epoch	16	144.45089650154	
Epoch	17	145.06407380104	
Epoch	18	144.13047623634	
Epoch	19	144.0815141201	
Epoch	20	143.88158237934	
Epoch	21	143.67121624947	
Epoch	22	143.48620069027	
Epoch	23	143.28286612034	
Epoch	24	143.16857123375	
Epoch	25	143.03360760212	
Epoch	26	142.88548886776	
Epoch	27	142.68320178986	
Epoch	28	142.50415027142	
Epoch	29	142.95652830601	
Epoch	30	142.40161061287	
Epoch	31	142.24621081352	
Epoch	32	142.07489967346	
Epoch	33	142.50966584682	
Epoch	34	142.22845494747	
Epoch	35	141.81563413143	
Epoch	36	141.75082778931	
Epoch	37	141.69100928307	
Epoch	38	141.60338962078	
Epoch	39	141.42973303795	
Epoch	40	141.45445656776	
Epoch	41	140.98796010017	
Epoch	42	141.19409549236	
Epoch	43	140.62186729908	
Epoch	44	140.79332983494	
Epoch	45	140.93026423454	
