[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	118.23496222496	
Epoch	2	95.112437605858	
Epoch	3	83.983598351479	
Epoch	4	80.404992461205	
Epoch	5	78.710819482803	
Epoch	6	77.774938821793	
Epoch	7	77.144283175468	
Epoch	8	76.662459492683	
Epoch	9	76.286661028862	
Epoch	10	75.992213606834	
Epoch	11	75.758530497551	
Epoch	12	75.570272445679	
Epoch	13	75.417011380196	
Epoch	14	75.2921179533	
Epoch	15	75.190945029259	
Epoch	16	75.109808683395	
Epoch	17	75.04528605938	
Epoch	18	74.993876338005	
Epoch	19	74.952431201935	
Epoch	20	74.918186187744	
Epoch	21	74.889290094376	
Epoch	22	74.864304304123	
Epoch	23	74.842155098915	
Epoch	24	74.822074651718	
Epoch	25	74.803498148918	
Epoch	26	74.78601872921	
Epoch	27	74.769315719604	
Epoch	28	74.753137469292	
Epoch	29	74.737292528152	
Epoch	30	74.721613168716	
Epoch	31	74.705955028534	
Epoch	32	74.690195918083	
Epoch	33	74.674243211746	
Epoch	34	74.658010482788	
Epoch	35	74.641411542892	
Epoch	36	74.624387860298	
Epoch	37	74.606887578964	
Epoch	38	74.588867068291	
Epoch	39	74.570300340652	
Epoch	40	74.551169872284	
Epoch	41	74.531479358673	
Epoch	42	74.511229753494	
Epoch	43	74.490438222885	
Epoch	44	74.469143390656	
Epoch	45	74.447377443314	
Epoch	46	74.425210237503	
Epoch	47	74.402710080147	
Epoch	48	74.379957437515	
Epoch	49	74.356974482536	
Epoch	50	74.333897709846	
Epoch	51	74.310830235481	
Epoch	52	74.287858247757	
Epoch	53	74.265080690384	
Epoch	54	74.24257171154	
Epoch	55	74.220408082008	
Epoch	56	74.19865834713	
Epoch	57	74.177372574806	
