[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	226.41572403908	
Epoch	2	153.26722204685	
Epoch	3	151.42882013321	
Epoch	4	150.48093509674	
Epoch	5	150.01755154133	
Epoch	6	149.6440217495	
Epoch	7	149.33513975143	
Epoch	8	149.07925093174	
Epoch	9	148.86107444763	
Epoch	10	148.64128911495	
Epoch	11	148.35438537598	
Epoch	12	147.97526323795	
Epoch	13	147.5717010498	
Epoch	14	147.2691757679	
Epoch	15	147.03862655163	
Epoch	16	146.8503433466	
Epoch	17	146.69791066647	
Epoch	18	146.55931794643	
Epoch	19	146.41761684418	
Epoch	20	146.38349068165	
Epoch	21	146.3672554493	
Epoch	22	145.82908332348	
Epoch	23	145.39519488811	
Epoch	24	145.20893394947	
Epoch	25	145.08848893642	
Epoch	26	144.98551237583	
Epoch	27	144.90564787388	
Epoch	28	144.82323431969	
Epoch	29	144.73592662811	
Epoch	30	144.64769697189	
Epoch	31	144.56317675114	
Epoch	32	144.48640048504	
Epoch	33	144.42050671577	
Epoch	34	144.36448574066	
Epoch	35	144.32142698765	
Epoch	36	144.27512300014	
Epoch	37	144.2311950922	
Epoch	38	144.18320012093	
Epoch	39	144.1380405426	
Epoch	40	144.09502482414	
Epoch	41	144.05346286297	
Epoch	42	144.01361548901	
Epoch	43	143.97624480724	
Epoch	44	143.94224298	
Epoch	45	143.91192603111	
Epoch	46	143.8858320713	
Epoch	47	143.86407804489	
Epoch	48	143.83428168297	
Epoch	49	143.81001508236	
Epoch	50	143.77959430218	
Epoch	51	143.76193749905	
Epoch	52	143.74346017838	
Epoch	53	143.72795581818	
Epoch	54	143.71326816082	
Epoch	55	143.69824159145	
Epoch	56	143.68305635452	
Epoch	57	143.66801333427	
Epoch	58	143.65313446522	
Epoch	59	143.6400179863	
Epoch	60	143.63001298904	
Epoch	61	143.62339901924	
Epoch	62	143.61803746223	
Epoch	63	143.60569381714	
Epoch	64	143.58986496925	
Epoch	65	143.55436241627	
Epoch	66	143.53991353512	
Epoch	67	143.53004491329	
Epoch	68	143.51480746269	
Epoch	69	143.51010489464	
Epoch	70	143.49251198769	
Epoch	71	143.49120211601	
Epoch	72	143.48028755188	
Epoch	73	143.47512543201	
Epoch	74	143.43851685524	
Epoch	75	143.45030915737	
Epoch	76	143.43538558483	
Epoch	77	143.42662918568	
Epoch	78	143.41725611687	
Epoch	79	143.40335190296	
Epoch	80	143.37134623528	
Epoch	81	143.3752695322	
Epoch	82	143.35410380363	
Epoch	83	143.35524141788	
Epoch	84	143.33729290962	
Epoch	85	143.32481896877	
Epoch	86	143.3349404335	
Epoch	87	143.32107675076	
Epoch	88	143.31234264374	
Epoch	89	143.30639350414	
Epoch	90	143.30163538456	
Epoch	91	143.29844784737	
Epoch	92	143.3141733408	
Epoch	93	143.30554080009	
Epoch	94	143.30011808872	
Epoch	95	143.29531037807	
Epoch	96	143.29410934448	
Epoch	97	143.29289674759	
Epoch	98	143.29183244705	
Epoch	99	143.31254720688	
Epoch	100	143.29878747463	
Epoch	101	143.29822969437	
Epoch	102	143.29196536541	
Epoch	103	143.30302107334	
Epoch	104	143.29254150391	
Epoch	105	143.30803310871	
Epoch	106	143.29265367985	
Epoch	107	143.31196856499	
Epoch	108	143.29458081722	
Epoch	109	143.31189584732	
Epoch	110	143.29560089111	
Epoch	111	143.30915343761	
Epoch	112	143.29727292061	
Epoch	113	143.29628026485	
Epoch	114	143.29604232311	
Epoch	115	143.29678308964	
Epoch	116	143.29783046246	
Epoch	117	143.29941511154	
Epoch	118	143.30154263973	
Epoch	119	143.30425941944	
Epoch	120	143.30721402168	
Epoch	121	143.30923330784	
Epoch	122	143.30892252922	
Epoch	123	143.3066163063	
Epoch	124	143.30345630646	
Epoch	125	143.29998242855	
Epoch	126	143.29643285275	
Epoch	127	143.29296290874	
Epoch	128	143.28969812393	
Epoch	129	143.2869771719	
Epoch	130	143.28522324562	
Epoch	131	143.28509700298	
Epoch	132	143.28287196159	
Epoch	133	143.2781829834	
Epoch	134	143.27840209007	
Epoch	135	143.28434491158	
Epoch	136	143.31948506832	
Epoch	137	143.28474152088	
Epoch	138	143.29122006893	
Epoch	139	143.28863406181	
Epoch	140	143.28302156925	
Epoch	141	143.27725720406	
Epoch	142	143.27497541904	
Epoch	143	143.27876079082	
Epoch	144	143.27737557888	
Epoch	145	143.26962816715	
Epoch	146	143.27035903931	
Epoch	147	143.27788960934	
Epoch	148	143.27805221081	
Epoch	149	143.27017593384	
Epoch	150	143.25990569592	
Epoch	151	143.24929392338	
Epoch	152	143.2448823452	
Epoch	153	143.23748934269	
Epoch	154	143.24185669422	
Epoch	155	143.24178302288	
Epoch	156	143.24380671978	
Epoch	157	143.24992692471	
Epoch	158	143.2453469038	
Epoch	159	143.24199664593	
Epoch	160	143.23810017109	
Epoch	161	143.23844611645	
Epoch	162	143.24066054821	
Epoch	163	143.2437312603	
Epoch	164	143.24716210365	
Epoch	165	143.25080597401	
Epoch	166	143.25454366207	
Epoch	167	143.25822579861	
Epoch	168	143.26167738438	
Epoch	169	143.2647254467	
Epoch	170	143.26702320576	
Epoch	171	143.2679361105	
Epoch	172	143.26694154739	
Epoch	173	143.2253279686	
Epoch	174	143.22488737106	
Epoch	175	143.22100102901	
Epoch	176	143.21975195408	
