[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	114.27060437202	
Epoch	2	76.150217890739	
Epoch	3	74.06714618206	
Epoch	4	73.577260017395	
Epoch	5	73.370285272598	
Epoch	6	73.196020841599	
Epoch	7	73.056845426559	
Epoch	8	72.97407913208	
Epoch	9	72.807539105415	
Epoch	10	72.65999186039	
Epoch	11	72.449480652809	
Epoch	12	72.239343166351	
Epoch	13	72.153437256813	
Epoch	14	72.26627933979	
Epoch	15	72.12981402874	
Epoch	16	71.649174332619	
Epoch	17	71.413979649544	
Epoch	18	71.336842656136	
Epoch	19	71.299309968948	
Epoch	20	71.265726447105	
Epoch	21	71.232073903084	
Epoch	22	71.202634453773	
Epoch	23	71.171065330505	
Epoch	24	71.13742184639	
Epoch	25	71.105429291725	
Epoch	26	71.075648665428	
Epoch	27	71.048285245895	
Epoch	28	71.02300286293	
Epoch	29	71.000389814377	
Epoch	30	70.980010867119	
Epoch	31	70.961710572243	
Epoch	32	70.94571352005	
Epoch	33	70.931496500969	
Epoch	34	70.918526649475	
Epoch	35	70.906735420227	
Epoch	36	70.895158410072	
Epoch	37	70.883511662483	
Epoch	38	70.872460126877	
Epoch	39	70.860880970955	
Epoch	40	70.851685404778	
Epoch	41	70.845000386238	
Epoch	42	70.83850300312	
Epoch	43	70.828347325325	
Epoch	44	70.813469648361	
Epoch	45	70.798875570297	
Epoch	46	70.784665942192	
Epoch	47	70.772552609444	
Epoch	48	70.772018551826	
Epoch	49	70.765183448792	
Epoch	50	70.759296536446	
Epoch	51	70.750255584717	
Epoch	52	70.740639328957	
Epoch	53	70.727812767029	
Epoch	54	70.710109472275	
Epoch	55	70.68783724308	
Epoch	56	70.662953615189	
Epoch	57	70.633702993393	
Epoch	58	70.612702608109	
Epoch	59	70.59283053875	
Epoch	60	70.573822498322	
Epoch	61	70.561129689217	
Epoch	62	70.538298368454	
Epoch	63	70.525486588478	
Epoch	64	70.519193887711	
Epoch	65	70.505280256271	
Epoch	66	70.488687753677	
Epoch	67	70.479239106178	
Epoch	68	70.452119827271	
Epoch	69	70.468232750893	
Epoch	70	70.451659917831	
Epoch	71	70.42419552803	
Epoch	72	70.425162553787	
Epoch	73	70.396969079971	
Epoch	74	70.419356226921	
Epoch	75	70.383313894272	
Epoch	76	70.414922595024	
Epoch	77	70.398665428162	
Epoch	78	70.373206496239	
Epoch	79	70.447686314583	
Epoch	80	70.391926527023	
Epoch	81	70.468225717545	
Epoch	82	70.461432337761	
Epoch	83	70.439061522484	
Epoch	84	70.479306936264	
Epoch	85	70.39510679245	
Epoch	86	70.467682600021	
Epoch	87	70.390370607376	
Epoch	88	70.476927161217	
Epoch	89	70.519887447357	
Epoch	90	70.481634736061	
Epoch	91	70.437633275986	
Epoch	92	70.523522615433	
Epoch	93	70.486806035042	
Epoch	94	70.569101691246	
Epoch	95	70.488823413849	
Epoch	96	70.578479409218	
Epoch	97	70.556940317154	
Epoch	98	70.628940224648	
Epoch	99	70.629492282867	
Epoch	100	70.558547496796	
