[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	113.0569434166	
Epoch	2	75.357704520226	
Epoch	3	74.648287057877	
Epoch	4	74.276072382927	
Epoch	5	74.147699952126	
Epoch	6	74.071009516716	
Epoch	7	73.929081916809	
Epoch	8	73.600665211678	
Epoch	9	73.737021923065	
Epoch	10	73.647014856339	
Epoch	11	73.667255163193	
Epoch	12	73.464647173882	
Epoch	13	73.137287378311	
Epoch	14	73.025134325027	
Epoch	15	72.913558125496	
Epoch	16	72.702350854874	
Epoch	17	72.528418064117	
Epoch	18	72.40812754631	
Epoch	19	72.307228088379	
Epoch	20	72.248881578445	
Epoch	21	72.205553412437	
Epoch	22	72.158655881882	
Epoch	23	72.114316940308	
Epoch	24	72.068917393684	
Epoch	25	72.030651569366	
Epoch	26	71.991192102432	
Epoch	27	71.954300284386	
Epoch	28	71.92439520359	
Epoch	29	71.901109933853	
Epoch	30	71.888093709946	
Epoch	31	71.890152931213	
Epoch	32	71.914422154427	
Epoch	33	71.971320033073	
Epoch	34	72.086957573891	
Epoch	35	72.205335497856	
Epoch	36	72.236681580544	
Epoch	37	72.192898869514	
Epoch	38	72.141290664673	
Epoch	39	72.098790884018	
Epoch	40	72.046016931534	
Epoch	41	72.022242307663	
Epoch	42	71.976954698563	
Epoch	43	71.931720018387	
Epoch	44	71.967681646347	
Epoch	45	71.936625957489	
Epoch	46	71.906157970428	
Epoch	47	71.764794111252	
Epoch	48	71.847415566444	
Epoch	49	71.247602820396	
Epoch	50	71.051407933235	
Epoch	51	70.971224665642	
Epoch	52	70.960809350014	
Epoch	53	70.95295214653	
Epoch	54	70.944108247757	
Epoch	55	70.933557271957	
Epoch	56	70.921800017357	
Epoch	57	70.909452199936	
Epoch	58	70.897006034851	
Epoch	59	70.88477575779	
Epoch	60	70.873875498772	
Epoch	61	70.869656085968	
Epoch	62	70.868780374527	
Epoch	63	70.873432993889	
Epoch	64	70.886084198952	
Epoch	65	70.902782320976	
Epoch	66	70.922700166702	
Epoch	67	70.943767547607	
Epoch	68	70.903595805168	
Epoch	69	70.872666954994	
Epoch	70	70.846683979034	
Epoch	71	70.833815813065	
Epoch	72	70.836171627045	
Epoch	73	70.85152733326	
Epoch	74	70.883362412453	
Epoch	75	70.929654359818	
Epoch	76	70.982006311417	
Epoch	77	71.040657520294	
Epoch	78	71.101964116096	
Epoch	79	71.161242127419	
Epoch	80	71.212931036949	
Epoch	81	71.259665966034	
Epoch	82	71.299200415611	
Epoch	83	71.3308583498	
Epoch	84	71.353204488754	
Epoch	85	71.365821957588	
Epoch	86	71.373923897743	
Epoch	87	71.377848029137	
Epoch	88	71.378403663635	
Epoch	89	71.368586659431	
Epoch	90	71.356707334518	
Epoch	91	71.346153259277	
Epoch	92	71.337354660034	
Epoch	93	71.331315517426	
Epoch	94	71.328090667725	
Epoch	95	71.31630551815	
Epoch	96	71.298427700996	
Epoch	97	71.281459927559	
Epoch	98	71.267743468285	
Epoch	99	71.253551840782	
Epoch	100	71.23995745182	
Epoch	101	71.227298736572	
Epoch	102	71.215155005455	
Epoch	103	71.203225135803	
Epoch	104	71.191280245781	
Epoch	105	71.178499221802	
Epoch	106	71.16603243351	
Epoch	107	71.153677582741	
Epoch	108	71.141282200813	
Epoch	109	71.129283189774	
Epoch	110	71.117426395416	
Epoch	111	71.105862855911	
Epoch	112	71.095103502274	
Epoch	113	71.084663748741	
Epoch	114	71.074451565742	
Epoch	115	71.064517736435	
Epoch	116	71.055087566376	
Epoch	117	71.045513629913	
Epoch	118	71.035724163055	
Epoch	119	71.025462985039	
Epoch	120	71.014884352684	
Epoch	121	71.004250764847	
Epoch	122	70.993724822998	
Epoch	123	70.98339509964	
Epoch	124	70.973143577576	
Epoch	125	70.963157773018	
Epoch	126	70.953485608101	
Epoch	127	70.943410277367	
Epoch	128	70.933332800865	
Epoch	129	70.923592686653	
Epoch	130	70.914201378822	
Epoch	131	70.905184864998	
Epoch	132	70.896634817123	
Epoch	133	70.888555049896	
Epoch	134	70.880944252014	
Epoch	135	70.873782038689	
Epoch	136	70.867045640945	
Epoch	137	70.860713720322	
Epoch	138	70.85475897789	
Epoch	139	70.84914290905	
Epoch	140	70.843839168549	
Epoch	141	70.838818311691	
Epoch	142	70.834056019783	
Epoch	143	70.829520940781	
Epoch	144	70.825194120407	
Epoch	145	70.821077108383	
Epoch	146	70.817149758339	
Epoch	147	70.813392877579	
Epoch	148	70.809739351273	
Epoch	149	70.806166052818	
Epoch	150	70.802660703659	
Epoch	151	70.800437688828	
Epoch	152	70.798602223396	
Epoch	153	70.793969154358	
Epoch	154	70.789362549782	
Epoch	155	70.785089969635	
Epoch	156	70.781031250954	
Epoch	157	70.777124047279	
Epoch	158	70.773338675499	
Epoch	159	70.769604086876	
Epoch	160	70.765934944153	
Epoch	161	70.762291789055	
Epoch	162	70.758707523346	
Epoch	163	70.755193114281	
Epoch	164	70.752076864243	
Epoch	165	70.749234437943	
Epoch	166	70.746299028397	
Epoch	167	70.743347048759	
Epoch	168	70.740408301353	
Epoch	169	70.737499475479	
Epoch	170	70.73466527462	
Epoch	171	70.731870412827	
Epoch	172	70.729125738144	
Epoch	173	70.726432323456	
Epoch	174	70.723801970482	
Epoch	175	70.72124171257	
Epoch	176	70.71872985363	
Epoch	177	70.716267228127	
Epoch	178	70.713852524757	
Epoch	179	70.711482524872	
Epoch	180	70.709173679352	
Epoch	181	70.706925630569	
Epoch	182	70.704719543457	
Epoch	183	70.70255625248	
Epoch	184	70.700441598892	
Epoch	185	70.698381662369	
Epoch	186	70.696374058723	
Epoch	187	70.694431781769	
Epoch	188	70.692563176155	
Epoch	189	70.690772771835	
Epoch	190	70.689066171646	
Epoch	191	70.687448978424	
Epoch	192	70.685927510262	
Epoch	193	70.684509754181	
Epoch	194	70.683193564415	
Epoch	195	70.681985139847	
Epoch	196	70.680651068687	
Epoch	197	70.679431676865	
Epoch	198	70.678368806839	
Epoch	199	70.67743909359	
Epoch	200	70.676636219025	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Accuracy	0.43845230953809	
