[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	117.17453598976	
Epoch	2	74.331047415733	
Epoch	3	73.482495307922	
Epoch	4	73.348667502403	
Epoch	5	72.98194360733	
Epoch	6	72.598590493202	
Epoch	7	72.385261297226	
Epoch	8	71.944354176521	
Epoch	9	71.870002865791	
Epoch	10	71.656900644302	
Epoch	11	72.044951796532	
Epoch	12	71.431428790092	
Epoch	13	71.506337761879	
Epoch	14	71.450813293457	
Epoch	15	71.469314932823	
Epoch	16	71.42045211792	
Epoch	17	71.380027651787	
Epoch	18	71.254508137703	
Epoch	19	70.978458881378	
Epoch	20	70.871688008308	
Epoch	21	71.262180924416	
Epoch	22	71.098312497139	
Epoch	23	71.050157785416	
Epoch	24	71.135407686234	
Epoch	25	71.013437151909	
Epoch	26	71.269593119621	
Epoch	27	70.96711063385	
Epoch	28	71.039019227028	
Epoch	29	70.921705007553	
Epoch	30	70.991881251335	
Epoch	31	70.769774675369	
Epoch	32	70.940084815025	
Epoch	33	70.706977844238	
Epoch	34	70.965481638908	
Epoch	35	70.851584434509	
Epoch	36	71.080817580223	
Epoch	37	70.953167557716	
Epoch	38	70.850068211555	
Epoch	39	71.263784527779	
Epoch	40	70.81527197361	
Epoch	41	70.816935539246	
Epoch	42	70.84105861187	
Epoch	43	71.28774368763	
Epoch	44	70.878890633583	
Epoch	45	71.339729547501	
Epoch	46	70.77147769928	
Epoch	47	70.750148653984	
Epoch	48	70.82929122448	
Epoch	49	70.495083212852	
Epoch	50	70.95098567009	
Epoch	51	70.908276081085	
Epoch	52	70.833764910698	
Epoch	53	70.76468026638	
Epoch	54	71.120864391327	
Epoch	55	70.58294916153	
Epoch	56	70.602459549904	
Epoch	57	70.701421260834	
Epoch	58	70.771351456642	
Epoch	59	70.826226711273	
Epoch	60	71.067927479744	
Epoch	61	70.530509352684	
Epoch	62	70.958457350731	
Epoch	63	70.929283380508	
Epoch	64	70.992357611656	
Epoch	65	70.625842809677	
Epoch	66	70.981626987457	
Epoch	67	70.628539562225	
Epoch	68	70.55817759037	
Epoch	69	70.960198044777	
Epoch	70	70.432732820511	
Epoch	71	70.927839279175	
Epoch	72	70.955014586449	
Epoch	73	70.839711785316	
Epoch	74	70.608221650124	
Epoch	75	70.890227079391	
Epoch	76	70.57545042038	
Epoch	77	70.437849283218	
Epoch	78	70.484813451767	
Epoch	79	70.968954563141	
Epoch	80	70.883831977844	
Epoch	81	70.109102725983	
Epoch	82	70.302861690521	
Epoch	83	70.499405503273	
Epoch	84	70.518875360489	
Epoch	85	70.333677053452	
Epoch	86	70.405833482742	
Epoch	87	70.396858811378	
Epoch	88	70.442945480347	
Epoch	89	70.284010410309	
Epoch	90	70.204114437103	
Epoch	91	70.692368268967	
Epoch	92	70.247213125229	
Epoch	93	70.485304117203	
Epoch	94	70.105310678482	
Epoch	95	70.471432924271	
Epoch	96	70.343806385994	
Epoch	97	69.957221865654	
Epoch	98	70.222184658051	
Epoch	99	69.736157774925	
Epoch	100	70.394533395767	
Epoch	101	70.156331539154	
Epoch	102	70.299119949341	
Epoch	103	70.79149389267	
Epoch	104	70.479171395302	
Epoch	105	70.853853702545	
Epoch	106	70.981860041618	
Epoch	107	70.890458106995	
Epoch	108	70.382470369339	
Epoch	109	70.372879862785	
Epoch	110	70.899759292603	
Epoch	111	70.465017318726	
Epoch	112	70.283901453018	
Epoch	113	70.170264720917	
Epoch	114	70.083614945412	
Epoch	115	70.263873934746	
Epoch	116	70.183819174767	
Epoch	117	70.591594457626	
Epoch	118	70.246607422829	
Epoch	119	70.344154238701	
Epoch	120	70.50631737709	
Epoch	121	71.056804776192	
Epoch	122	70.115113139153	
Epoch	123	70.66262280941	
Epoch	124	70.416471242905	
Epoch	125	70.548907756805	
Epoch	126	70.537510037422	
Epoch	127	70.246538996696	
Epoch	128	70.975298523903	
Epoch	129	70.144972443581	
Epoch	130	70.177284836769	
Epoch	131	69.955104827881	
Epoch	132	70.427516102791	
Epoch	133	69.973140835762	
Epoch	134	70.354224681854	
Epoch	135	70.430100679398	
Epoch	136	70.04024875164	
Epoch	137	70.376648902893	
Epoch	138	69.60045170784	
Epoch	139	70.317352056503	
Epoch	140	70.046690106392	
Epoch	141	69.974595785141	
Epoch	142	70.33967089653	
Epoch	143	70.474992156029	
Epoch	144	70.200736045837	
Epoch	145	69.786882638931	
Epoch	146	70.333245038986	
Epoch	147	69.976537942886	
Epoch	148	69.76768219471	
Epoch	149	70.038370013237	
Epoch	150	70.692013144493	
Epoch	151	70.524808526039	
Epoch	152	70.205162644386	
Epoch	153	69.849904298782	
Epoch	154	69.852503180504	
Epoch	155	69.953032016754	
Epoch	156	69.958568096161	
Epoch	157	69.812840461731	
Epoch	158	70.051987886429	
Epoch	159	69.827496647835	
Epoch	160	69.48723423481	
Epoch	161	69.883316755295	
Epoch	162	69.805372476578	
Epoch	163	69.68826842308	
Epoch	164	69.868747234344	
Epoch	165	69.992341756821	
Epoch	166	69.852519154549	
Epoch	167	70.075942993164	
Epoch	168	69.591015219688	
Epoch	169	70.277391791344	
Epoch	170	69.644815087318	
Epoch	171	69.662706375122	
Epoch	172	69.437640666962	
Epoch	173	69.635397911072	
Epoch	174	70.19387114048	
Epoch	175	70.166424274445	
Epoch	176	70.259387731552	
Epoch	177	69.860574245453	
Epoch	178	69.754927515984	
Epoch	179	70.119284033775	
Epoch	180	70.14364027977	
Epoch	181	70.028985261917	
Epoch	182	70.002511024475	
Epoch	183	70.050864338875	
Epoch	184	69.789303302765	
Epoch	185	69.918865919113	
Epoch	186	69.753765940666	
Epoch	187	69.707858800888	
Epoch	188	69.844921350479	
Epoch	189	70.148784518242	
Epoch	190	69.841688513756	
Epoch	191	69.52773141861	
Epoch	192	69.611258625984	
Epoch	193	69.574886322021	
Epoch	194	69.577763199806	
Epoch	195	69.621386766434	
Epoch	196	69.736479401588	
Epoch	197	69.71828687191	
Epoch	198	69.53010892868	
Epoch	199	69.456058979034	
Epoch	200	69.806357383728	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Accuracy	0.43508098380324	
