[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	232.93820476532	
Epoch	2	216.07499432564	
Epoch	3	201.87427282333	
Epoch	4	190.41783869267	
Epoch	5	181.66303265095	
Epoch	6	175.25975751877	
Epoch	7	170.61908435822	
Epoch	8	167.17872178555	
Epoch	9	164.53755879402	
Epoch	10	162.44649887085	
Epoch	11	160.77253556252	
Epoch	12	159.44517374039	
Epoch	13	158.36615431309	
Epoch	14	157.45596551895	
Epoch	15	156.6658166647	
Epoch	16	155.97635185719	
Epoch	17	155.39079868793	
Epoch	18	154.9101896286	
Epoch	19	154.52219545841	
Epoch	20	154.20727062225	
Epoch	21	153.94555521011	
Epoch	22	153.7225022316	
Epoch	23	153.52844643593	
Epoch	24	153.35666680336	
Epoch	25	153.20257353783	
Epoch	26	153.06298756599	
Epoch	27	152.93551576138	
Epoch	28	152.81832563877	
Epoch	29	152.70994305611	
Epoch	30	152.60916984081	
Epoch	31	152.51501083374	
Epoch	32	152.42662835121	
Epoch	33	152.34330499172	
Epoch	34	152.26442790031	
Epoch	35	152.18946456909	
Epoch	36	152.11794686317	
Epoch	37	152.04947042465	
Epoch	38	151.98365700245	
Epoch	39	151.92016518116	
Epoch	40	151.85866963863	
Epoch	41	151.79888129234	
Epoch	42	151.74052000046	
Epoch	43	151.68331801891	
Epoch	44	151.62701666355	
Epoch	45	151.57114136219	
Epoch	46	151.51567840576	
Epoch	47	151.46046388149	
Epoch	48	151.40531826019	
Epoch	49	151.35010433197	
Epoch	50	151.29472374916	
Epoch	51	151.23912799358	
Epoch	52	151.18332064152	
Epoch	53	151.12735319138	
Epoch	54	151.07135176659	
Epoch	55	151.01550471783	
Epoch	56	150.96004772186	
Epoch	57	150.90526854992	
Epoch	58	150.85146737099	
Epoch	59	150.79893624783	
Epoch	60	150.74793374538	
Epoch	61	150.6986464262	
Epoch	62	150.65119636059	
Epoch	63	150.60562992096	
Epoch	64	150.56192302704	
Epoch	65	150.51999640465	
Epoch	66	150.4797385931	
Epoch	67	150.44104802608	
Epoch	68	150.4038105011	
Epoch	69	150.36791491508	
Epoch	70	150.33324873447	
Epoch	71	150.29972648621	
Epoch	72	150.2673214674	
Epoch	73	150.23596811295	
Epoch	74	150.20561444759	
Epoch	75	150.17621839046	
Epoch	76	150.14774370193	
Epoch	77	150.12015926838	
Epoch	78	150.09343242645	
Epoch	79	150.06753194332	
Epoch	80	150.04244339466	
Epoch	81	150.01813030243	
Epoch	82	149.99456310272	
Epoch	83	149.97171580791	
Epoch	84	149.94956147671	
Epoch	85	149.92807400227	
Epoch	86	149.90722596645	
Epoch	87	149.88699328899	
Epoch	88	149.86735010147	
Epoch	89	149.84827744961	
Epoch	90	149.82974040508	
Epoch	91	149.81172788143	
Epoch	92	149.79420697689	
Epoch	93	149.77716314793	
Epoch	94	149.76057434082	
Epoch	95	149.74441957474	
Epoch	96	149.7286798954	
Epoch	97	149.71333527565	
Epoch	98	149.69836318493	
Epoch	99	149.68375718594	
Epoch	100	149.66948974133	
Epoch	101	149.65555346012	
Epoch	102	149.64192545414	
Epoch	103	149.62859535217	
Epoch	104	149.61555063725	
Epoch	105	149.60277485847	
Epoch	106	149.5902569294	
Epoch	107	149.57798469067	
Epoch	108	149.56594526768	
Epoch	109	149.55412864685	
Epoch	110	149.54251551628	
Epoch	111	149.53110384941	
Epoch	112	149.5198892355	
Epoch	113	149.50885891914	
Epoch	114	149.49800634384	
Epoch	115	149.48732960224	
Epoch	116	149.47681760788	
Epoch	117	149.46645200253	
Epoch	118	149.45624625683	
Epoch	119	149.44617807865	
Epoch	120	149.43624687195	
Epoch	121	149.4264497757	
Epoch	122	149.4167791605	
Epoch	123	149.40722572803	
Epoch	124	149.39778590202	
Epoch	125	149.38845705986	
Epoch	126	149.37924277782	
Epoch	127	149.37012267113	
Epoch	128	149.36110329628	
Epoch	129	149.35217642784	
Epoch	130	149.34333968163	
Epoch	131	149.33459329605	
Epoch	132	149.32592833042	
Epoch	133	149.31734502316	
Epoch	134	149.30883777142	
Epoch	135	149.30040812492	
Epoch	136	149.29205000401	
Epoch	137	149.28375923634	
Epoch	138	149.27553665638	
Epoch	139	149.26737844944	
Epoch	140	149.25928521156	
Epoch	141	149.25125181675	
Epoch	142	149.24327611923	
Epoch	143	149.23536026478	
Epoch	144	149.22749650478	
Epoch	145	149.21968710423	
Epoch	146	149.21193003654	
Epoch	147	149.20422708988	
Epoch	148	149.19657301903	
Epoch	149	149.18896579742	
Epoch	150	149.18140172958	
Epoch	151	149.17389190197	
Epoch	152	149.16641998291	
Epoch	153	149.15899753571	
Epoch	154	149.15162062645	
Epoch	155	149.14428651333	
Epoch	156	149.13698983192	
Epoch	157	149.12974393368	
Epoch	158	149.12253820896	
Epoch	159	149.11537742615	
Epoch	160	149.10825419426	
Epoch	161	149.10118079185	
Epoch	162	149.09414684772	
Epoch	163	149.0871617794	
Epoch	164	149.08022069931	
Epoch	165	149.07332777977	
Epoch	166	149.06648921967	
Epoch	167	149.05969548225	
Epoch	168	149.05295884609	
Epoch	169	149.04628050327	
Epoch	170	149.03965604305	
Epoch	171	149.03310084343	
Epoch	172	149.02660965919	
Epoch	173	149.02018404007	
Epoch	174	149.01382935047	
Epoch	175	149.00755000114	
Epoch	176	149.00134396553	
Epoch	177	148.995216012	
Epoch	178	148.9891680479	
Epoch	179	148.98320269585	
Epoch	180	148.97731399536	
Epoch	181	148.97150170803	
Epoch	182	148.96576929092	
Epoch	183	148.9601098299	
Epoch	184	148.95452105999	
Epoch	185	148.94899463654	
Epoch	186	148.94353187084	
Epoch	187	148.93811881542	
Epoch	188	148.93275368214	
Epoch	189	148.92742276192	
Epoch	190	148.92211544514	
Epoch	191	148.9168241024	
Epoch	192	148.91153013706	
Epoch	193	148.90621817112	
Epoch	194	148.90086615086	
Epoch	195	148.89546322823	
Epoch	196	148.8899769783	
Epoch	197	148.88437199593	
Epoch	198	148.87861287594	
Epoch	199	148.87265658379	
Epoch	200	148.86644518375	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Accuracy	0.41301320528211	
