[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	112.44695401192	
Epoch	2	96.7670545578	
Epoch	3	86.987658500671	
Epoch	4	82.184611558914	
Epoch	5	80.111777424812	
Epoch	6	78.90327501297	
Epoch	7	78.00824201107	
Epoch	8	77.317118406296	
Epoch	9	76.801580190659	
Epoch	10	76.428618550301	
Epoch	11	76.153900504112	
Epoch	12	75.941649675369	
Epoch	13	75.77190721035	
Epoch	14	75.633236408234	
Epoch	15	75.518083572388	
Epoch	16	75.42112839222	
Epoch	17	75.338385462761	
Epoch	18	75.26685321331	
Epoch	19	75.204102873802	
Epoch	20	75.148217320442	
Epoch	21	75.097633481026	
Epoch	22	75.05107831955	
Epoch	23	75.007483720779	
Epoch	24	74.966074347496	
Epoch	25	74.926116704941	
Epoch	26	74.887016654015	
Epoch	27	74.848408699036	
Epoch	28	74.809940457344	
Epoch	29	74.771270990372	
Epoch	30	74.73209643364	
Epoch	31	74.692173838615	
Epoch	32	74.651298522949	
Epoch	33	74.609368681908	
Epoch	34	74.566365361214	
Epoch	35	74.522343873978	
Epoch	36	74.477657318115	
Epoch	37	74.432849645615	
Epoch	38	74.388599157333	
Epoch	39	74.345746278763	
Epoch	40	74.305092811584	
Epoch	41	74.267259955406	
Epoch	42	74.232573151588	
Epoch	43	74.200989961624	
Epoch	44	74.172189831734	
Epoch	45	74.145767569542	
Epoch	46	74.121277451515	
Epoch	47	74.098387241364	
Epoch	48	74.076849937439	
Epoch	49	74.056514620781	
Epoch	50	74.037225008011	
Epoch	51	74.018910169601	
Epoch	52	74.001520633698	
Epoch	53	73.984914779663	
Epoch	54	73.969019412994	
Epoch	55	73.953786253929	
Epoch	56	73.93915605545	
Epoch	57	73.925101876259	
Epoch	58	73.911585330963	
Epoch	59	73.898570656776	
Epoch	60	73.886026382446	
Epoch	61	73.873906254768	
Epoch	62	73.862192511559	
Epoch	63	73.850860834122	
Epoch	64	73.839882850647	
Epoch	65	73.829233527184	
Epoch	66	73.81889975071	
Epoch	67	73.808831334114	
Epoch	68	73.798958063126	
Epoch	69	73.789337873459	
Epoch	70	73.779952406883	
Epoch	71	73.770781636238	
Epoch	72	73.76181268692	
Epoch	73	73.753023862839	
Epoch	74	73.744401097298	
Epoch	75	73.735928297043	
Epoch	76	73.727595806122	
Epoch	77	73.719380378723	
Epoch	78	73.711267113686	
Epoch	79	73.703236341476	
Epoch	80	73.695270657539	
Epoch	81	73.687355518341	
Epoch	82	73.67946767807	
Epoch	83	73.671586751938	
Epoch	84	73.66369843483	
Epoch	85	73.655812263489	
Epoch	86	73.647887587547	
Epoch	87	73.639886498451	
Epoch	88	73.63178384304	
Epoch	89	73.623558521271	
Epoch	90	73.615178704262	
Epoch	91	73.606619954109	
Epoch	92	73.597845673561	
Epoch	93	73.588819503784	
Epoch	94	73.579507350922	
Epoch	95	73.56986284256	
Epoch	96	73.55984389782	
Epoch	97	73.549404382706	
Epoch	98	73.538491725922	
Epoch	99	73.52704334259	
Epoch	100	73.514994263649	
Epoch	101	73.502279162407	
Epoch	102	73.488817811012	
Epoch	103	73.474542140961	
Epoch	104	73.459376215935	
Epoch	105	73.443261384964	
Epoch	106	73.42614364624	
Epoch	107	73.407998085022	
Epoch	108	73.388821482658	
Epoch	109	73.368646144867	
Epoch	110	73.347537398338	
Epoch	111	73.325589060783	
Epoch	112	73.302919626236	
Epoch	113	73.279671549797	
Epoch	114	73.255990743637	
Epoch	115	73.232025146484	
Epoch	116	73.207908987999	
Epoch	117	73.183754563332	
Epoch	118	73.159672617912	
Epoch	119	73.135724782944	
Epoch	120	73.111964702606	
Epoch	121	73.088425278664	
Epoch	122	73.065129876137	
Epoch	123	73.042091012001	
Epoch	124	73.019324541092	
Epoch	125	72.996854066849	
Epoch	126	72.974704384804	
Epoch	127	72.952931880951	
Epoch	128	72.931580781937	
Epoch	129	72.910725235939	
Epoch	130	72.890434622765	
Epoch	131	72.870782494545	
Epoch	132	72.851840734482	
Epoch	133	72.833676934242	
Epoch	134	72.816347718239	
Epoch	135	72.799893736839	
Epoch	136	72.784334778786	
Epoch	137	72.769679188728	
Epoch	138	72.755916953087	
Epoch	139	72.743062853813	
Epoch	140	72.731210112572	
Epoch	141	72.720630526543	
Epoch	142	72.710940599442	
Epoch	143	72.701503276825	
Epoch	144	72.692414283752	
Epoch	145	72.683719038963	
Epoch	146	72.675438046455	
Epoch	147	72.667614817619	
Epoch	148	72.66032075882	
Epoch	149	72.653633832932	
Epoch	150	72.647617697716	
Epoch	151	72.642339110374	
Epoch	152	72.63780772686	
Epoch	153	72.634009480476	
Epoch	154	72.630835771561	
Epoch	155	72.628035545349	
Epoch	156	72.625210762024	
Epoch	157	72.621955394745	
Epoch	158	72.618093967438	
Epoch	159	72.613768815994	
Epoch	160	72.60928606987	
Epoch	161	72.604864597321	
Epoch	162	72.600529909134	
Epoch	163	72.596130132675	
Epoch	164	72.591367840767	
Epoch	165	72.58586359024	
Epoch	166	72.579209685326	
Epoch	167	72.571074604988	
Epoch	168	72.561236858368	
Epoch	169	72.549669981003	
Epoch	170	72.536435246468	
Epoch	171	72.521716713905	
Epoch	172	72.505780816078	
Epoch	173	72.489004969597	
Epoch	174	72.471897363663	
Epoch	175	72.455115199089	
Epoch	176	72.439390182495	
