[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	114.66626095772	
Epoch	2	76.047813057899	
Epoch	3	74.314990758896	
Epoch	4	73.82860159874	
Epoch	5	73.635329008102	
Epoch	6	73.627912044525	
Epoch	7	73.316139936447	
Epoch	8	72.882653474808	
Epoch	9	71.997524142265	
Epoch	10	71.817904949188	
Epoch	11	71.626804590225	
Epoch	12	71.266617417336	
Epoch	13	71.382991075516	
Epoch	14	71.064684033394	
Epoch	15	71.072275519371	
Epoch	16	71.074920892715	
Epoch	17	70.848989248276	
Epoch	18	70.70101249218	
Epoch	19	70.733209252357	
Epoch	20	70.650853276253	
Epoch	21	70.606081366539	
Epoch	22	70.546009778976	
Epoch	23	70.454205989838	
Epoch	24	70.380299329758	
Epoch	25	70.2426623106	
Epoch	26	70.186267018318	
Epoch	27	70.16939663887	
Epoch	28	70.109862565994	
Epoch	29	70.093982934952	
Epoch	30	70.080149888992	
Epoch	31	70.005771517754	
Epoch	32	69.903578400612	
Epoch	33	69.892137289047	
Epoch	34	69.788444876671	
Epoch	35	69.721350312233	
Epoch	36	69.744632840157	
Epoch	37	69.683892846107	
Epoch	38	69.801996231079	
Epoch	39	69.730918645859	
Epoch	40	69.73494207859	
Epoch	41	69.831394314766	
Epoch	42	69.801551818848	
Epoch	43	69.807628393173	
Epoch	44	69.899992465973	
Epoch	45	69.849463939667	
Epoch	46	69.801797032356	
Epoch	47	70.019397974014	
Epoch	48	70.027703046799	
Epoch	49	69.856283783913	
Epoch	50	69.866516947746	
Epoch	51	69.815242290497	
Epoch	52	69.805946588516	
Epoch	53	69.722470760345	
Epoch	54	69.856566786766	
Epoch	55	69.394150614738	
Epoch	56	69.389484524727	
Epoch	57	69.417973637581	
Epoch	58	69.621173858643	
Epoch	59	69.514511585236	
Epoch	60	69.791415214539	
Epoch	61	69.399914622307	
Epoch	62	69.48227596283	
Epoch	63	69.542710542679	
Epoch	64	69.460213184357	
Epoch	65	69.501877427101	
Epoch	66	69.569531917572	
Epoch	67	69.556825995445	
Epoch	68	69.426069378853	
Epoch	69	69.553113222122	
Epoch	70	69.242165565491	
Epoch	71	69.262612223625	
Epoch	72	69.120539903641	
Epoch	73	69.192568898201	
Epoch	74	69.120765566826	
Epoch	75	69.016543149948	
Epoch	76	69.255162000656	
Epoch	77	69.54703950882	
Epoch	78	69.10474216938	
Epoch	79	69.555566191673	
Epoch	80	69.201466917992	
Epoch	81	68.987458944321	
Epoch	82	69.484233498573	
Epoch	83	69.203968524933	
Epoch	84	69.285737276077	
Epoch	85	69.65779876709	
Epoch	86	69.524958491325	
Epoch	87	69.511896252632	
Epoch	88	69.482642769814	
Epoch	89	69.947826862335	
Epoch	90	69.424649119377	
Epoch	91	69.179082155228	
Epoch	92	69.701641201973	
Epoch	93	69.202342748642	
Epoch	94	69.236762285233	
Epoch	95	69.553763985634	
Epoch	96	69.158497333527	
Epoch	97	69.170012116432	
Epoch	98	69.163170576096	
Epoch	99	69.181291937828	
Epoch	100	68.973520636559	
Epoch	101	68.984178900719	
Epoch	102	69.071469187737	
Epoch	103	69.022133350372	
Epoch	104	69.499838709831	
Epoch	105	69.328441023827	
Epoch	106	69.309501290321	
Epoch	107	69.543456912041	
Epoch	108	69.56411087513	
Epoch	109	69.694053411484	
Epoch	110	69.4373087883	
Epoch	111	69.393665671349	
Epoch	112	69.065851569176	
Epoch	113	69.153891205788	
Epoch	114	69.252916097641	
Epoch	115	69.421483159065	
Epoch	116	69.507474422455	
Epoch	117	69.339792966843	
Epoch	118	69.384573340416	
Epoch	119	69.529072761536	
Epoch	120	69.299711942673	
Epoch	121	69.522208333015	
Epoch	122	69.438338160515	
Epoch	123	69.098212838173	
Epoch	124	69.048238515854	
Epoch	125	69.451478838921	
Epoch	126	69.343513965607	
Epoch	127	69.372720241547	
Epoch	128	69.225105166435	
Epoch	129	69.491162896156	
Epoch	130	69.342999577522	
Epoch	131	69.288361310959	
Epoch	132	69.375110626221	
Epoch	133	69.17288517952	
Epoch	134	69.335759520531	
Epoch	135	68.946354746819	
Epoch	136	69.094660401344	
Epoch	137	68.884423613548	
Epoch	138	69.093631505966	
Epoch	139	69.07638168335	
Epoch	140	69.433011889458	
Epoch	141	69.202812671661	
Epoch	142	69.367079377174	
Epoch	143	69.768362760544	
Epoch	144	69.277048110962	
Epoch	145	69.269409537315	
Epoch	146	69.068307518959	
