[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	460.76974010468	
Epoch	2	281.57878434658	
Epoch	3	270.64365625381	
Epoch	4	259.69806492329	
Epoch	5	252.84848380089	
Epoch	6	247.69536334276	
Epoch	7	243.36737447977	
Epoch	8	239.98619681597	
Epoch	9	237.74672204256	
Epoch	10	233.60986936092	
Epoch	11	231.12388545275	
Epoch	12	226.42421042919	
Epoch	13	223.6867262125	
Epoch	14	218.95012038946	
Epoch	15	220.31803393364	
Epoch	16	216.84864610434	
Epoch	17	210.15846312046	
Epoch	18	206.30476218462	
Epoch	19	203.67003232241	
Epoch	20	205.47623354197	
Epoch	21	199.14713978767	
Epoch	22	197.49076837301	
Epoch	23	195.25174069405	
Epoch	24	191.85020011663	
Epoch	25	193.17785948515	
Epoch	26	187.86230248213	
Epoch	27	185.58770239353	
Epoch	28	181.78057086468	
Epoch	29	180.35129868984	
Epoch	30	176.16136163473	
Epoch	31	175.0659301877	
Epoch	32	173.70180737972	
Epoch	33	169.68521857262	
Epoch	34	169.9262393713	
Epoch	35	165.0878444314	
Epoch	36	163.24772459269	
Epoch	37	159.11309099197	
Epoch	38	156.94751530886	
Epoch	39	153.41601914167	
Epoch	40	151.37161189318	
Epoch	41	153.84288328886	
Epoch	42	147.36820727587	
Epoch	43	143.64673924446	
Epoch	44	145.20334893465	
Epoch	45	141.25042948127	
Epoch	46	141.29847720265	
Epoch	47	137.3832360208	
Epoch	48	136.65768459439	
Epoch	49	135.0154889822	
Epoch	50	131.90937593579	
Epoch	51	128.87440949678	
Epoch	52	131.750787884	
Epoch	53	126.46545672417	
Epoch	54	123.50423446298	
Epoch	55	123.90141439438	
Epoch	56	117.70022949576	
Epoch	57	122.20505404472	
Epoch	58	118.36578780413	
Epoch	59	116.15164250135	
Epoch	60	112.15984919667	
Epoch	61	116.28418305516	
Epoch	62	111.60928553343	
Epoch	63	110.28157618642	
Epoch	64	109.29652306437	
Epoch	65	107.88186597824	
Epoch	66	107.5713519454	
Epoch	67	105.84407904744	
Epoch	68	104.57695940137	
Epoch	69	102.64185929298	
Epoch	70	101.94122812152	
Epoch	71	99.646965444088	
Epoch	72	98.970808953047	
Epoch	73	100.45322957635	
Epoch	74	95.224939346313	
Epoch	75	95.352378845215	
Epoch	76	93.454598724842	
Epoch	77	90.912691652775	
Epoch	78	92.422157883644	
Epoch	79	93.74437507987	
Epoch	80	87.836524993181	
Epoch	81	89.156835407019	
Epoch	82	88.937625333667	
Epoch	83	88.421145886183	
Epoch	84	86.918686151505	
Epoch	85	86.378222152591	
Epoch	86	84.370647221804	
Epoch	87	83.325142547488	
Epoch	88	82.760185852647	
Epoch	89	80.056267723441	
Epoch	90	80.381312459707	
Epoch	91	80.31902654469	
Epoch	92	80.839342400432	
Epoch	93	77.855827271938	
Epoch	94	75.701739579439	
Epoch	95	79.670457750559	
Epoch	96	75.016279190779	
Epoch	97	76.410115197301	
Epoch	98	72.945951536298	
Epoch	99	73.427672579885	
Epoch	100	71.840063169599	
Epoch	101	71.340512767434	
Epoch	102	70.636963829398	
Epoch	103	71.193710073829	
Epoch	104	71.50370977819	
Epoch	105	68.561891153455	
Epoch	106	67.516025871038	
Epoch	107	69.221390634775	
Epoch	108	66.706226617098	
Epoch	109	67.69460901618	
Epoch	110	66.484535455704	
Epoch	111	64.542971298099	
Epoch	112	65.942267328501	
Epoch	113	62.322838321328	
Epoch	114	62.18382358551	
Epoch	115	62.382968097925	
Epoch	116	63.213017344475	
Epoch	117	61.538032114506	
Epoch	118	60.351803138852	
Epoch	119	58.756556659937	
Epoch	120	60.71410138905	
Epoch	121	60.101015210152	
Epoch	122	61.130266338587	
