[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	462.44280076027	
Epoch	2	2830.9888753891	
Epoch	3	3209.6447124481	
Epoch	4	2542.1005926132	
Epoch	5	3942.3279724121	
Epoch	6	3756.4199733734	
Epoch	7	2835.2670631409	
Epoch	8	3211.6267929077	
Epoch	9	2537.1724052429	
Epoch	10	3946.937582016	
Epoch	11	3755.244468689	
Epoch	12	2901.8149795532	
Epoch	13	3258.0656280518	
Epoch	14	2455.9136390686	
Epoch	15	3979.4564437866	
Epoch	16	3710.2443733215	
Epoch	17	2898.3374977112	
Epoch	18	3257.2799530029	
Epoch	19	2455.4208374023	
Epoch	20	3978.84349823	
Epoch	21	3697.967956543	
Epoch	22	2901.6744842529	
Epoch	23	3250.4381637573	
Epoch	24	2459.4943237305	
Epoch	25	3980.5132522583	
Epoch	26	3701.5411529541	
Epoch	27	2906.3310546875	
Epoch	28	3251.6821594238	
Epoch	29	2464.8029556274	
Epoch	30	3978.5659637451	
Epoch	31	3700.6246185303	
Epoch	32	2906.3262939453	
Epoch	33	3247.1096725464	
Epoch	34	2461.0560455322	
Epoch	35	3978.6477737427	
Epoch	36	3702.2835617065	
Epoch	37	2903.9121017456	
Epoch	38	3251.5808258057	
Epoch	39	2460.2114028931	
Epoch	40	3978.3786087036	
Epoch	41	3696.7599411011	
Epoch	42	2910.7022781372	
Epoch	43	3256.0622329712	
Epoch	44	2459.8505706787	
Epoch	45	3977.1430053711	
Epoch	46	3705.0005187988	
Epoch	47	2901.4762573242	
Epoch	48	3256.0476531982	
Epoch	49	2457.599105835	
Epoch	50	3978.2568206787	
Epoch	51	3706.1154327393	
Epoch	52	2902.2114562988	
Epoch	53	3252.4140014648	
Epoch	54	2456.1901702881	
Epoch	55	3983.9003143311	
Epoch	56	3712.8384094238	
Epoch	57	2906.3822631836	
Epoch	58	3256.9978790283	
Epoch	59	2458.858505249	
Epoch	60	3979.2963562012	
Epoch	61	3699.578414917	
Epoch	62	2900.4162902832	
Epoch	63	3256.4315185547	
Epoch	64	2463.9143218994	
Epoch	65	3975.6326751709	
Epoch	66	3697.523651123	
Epoch	67	2896.2887573242	
Epoch	68	3249.3568878174	
Epoch	69	2461.3771057129	
Epoch	70	3981.7942962646	
Epoch	71	3701.9184265137	
Epoch	72	2902.4512939453	
Epoch	73	3256.7502288818	
Epoch	74	2458.5668640137	
Epoch	75	3974.8929748535	
Epoch	76	3696.9351348877	
Epoch	77	2901.6461486816	
Epoch	78	3254.2167663574	
Epoch	79	2457.4412231445	
Epoch	80	3980.1557769775	
Epoch	81	3700.818145752	
Epoch	82	2894.097076416	
Epoch	83	3252.127166748	
Epoch	84	2456.7784118652	
Epoch	85	3977.9292297363	
Epoch	86	3700.3323059082	
Epoch	87	2905.0074768066	
Epoch	88	3253.6946411133	
Epoch	89	2465.1215515137	
Epoch	90	3972.1424560547	
Epoch	91	3696.9298095703	
Epoch	92	2901.3927001953	
Epoch	93	3252.4747009277	
Epoch	94	2466.3888549805	
Epoch	95	3978.8548583984	
Epoch	96	3709.3030395508	
Epoch	97	2901.5050354004	
Epoch	98	3257.4684448242	
Epoch	99	2463.4580383301	
Epoch	100	3985.8132019043	
Epoch	101	3698.5720825195	
Epoch	102	2904.2104797363	
Epoch	103	3252.5369262695	
Epoch	104	2457.086730957	
Epoch	105	3977.6369934082	
Epoch	106	3693.3972167969	
Epoch	107	2901.9174499512	
Epoch	108	3251.7109985352	
Epoch	109	2462.8773498535	
Epoch	110	3978.8072509766	
Epoch	111	3708.6421203613	
Epoch	112	2909.4219360352	
Epoch	113	3250.7928466797	
Epoch	114	2457.8656311035	
Epoch	115	3983.1723022461	
Epoch	116	3703.2726135254	
Epoch	117	2904.7623596191	
Epoch	118	3255.1078186035	
Epoch	119	2464.9672546387	
Epoch	120	3975.8700256348	
Epoch	121	3697.632598877	
Epoch	122	2907.4016723633	
Epoch	123	3247.911895752	
Epoch	124	2459.1280212402	
Epoch	125	3978.2189941406	
Epoch	126	3705.6111450195	
Epoch	127	2908.4319152832	
Epoch	128	3257.1348876953	
Epoch	129	2458.5518493652	
Epoch	130	3979.7260131836	
Epoch	131	3700.4160766602	
Epoch	132	2902.9517822266	
Epoch	133	3255.5735778809	
Epoch	134	2457.4259338379	
Epoch	135	3985.4626159668	
Epoch	136	3702.090057373	
Epoch	137	2902.1893310547	
Epoch	138	3252.3452148438	
Epoch	139	2456.5862731934	
Epoch	140	3980.2959594727	
Epoch	141	3706.5809020996	
Epoch	142	2903.9105529785	
Epoch	143	3252.5339355469	
Epoch	144	2458.8977050781	
Epoch	145	3981.147064209	
Epoch	146	3693.8533630371	
Epoch	147	2905.4895019531	
Epoch	148	3254.8800354004	
Epoch	149	2457.9394226074	
Epoch	150	3975.1206970215	
Epoch	151	3709.26953125	
Epoch	152	2904.578125	
Epoch	153	3252.5755615234	
Epoch	154	2461.6658630371	
Epoch	155	3980.225189209	
Epoch	156	3700.5507507324	
Epoch	157	2899.0541381836	
Epoch	158	3253.0823059082	
Epoch	159	2459.8107910156	
Epoch	160	3982.0344238281	
Epoch	161	3708.4074707031	
Epoch	162	2909.8772277832	
Epoch	163	3250.2603759766	
Epoch	164	2461.6049194336	
Epoch	165	3983.8297119141	
Epoch	166	3699.6026611328	
Epoch	167	2904.8989257812	
Epoch	168	3251.6359558105	
Epoch	169	2465.2794189453	
Epoch	170	3975.6682739258	
Epoch	171	3697.9038696289	
Epoch	172	2903.4867553711	
Epoch	173	3252.8631591797	
Epoch	174	2458.9600830078	
Epoch	175	3977.2659301758	
Epoch	176	3710.2946166992	
Epoch	177	2903.8734741211	
Epoch	178	3260.3762817383	
Epoch	179	2462.2642822266	
Epoch	180	3984.5458374023	
Epoch	181	3707.0198974609	
Epoch	182	2903.7664794922	
Epoch	183	3254.5744628906	
Epoch	184	2462.7590942383	
Epoch	185	3980.2341308594	
Epoch	186	3699.6828613281	
Epoch	187	2905.3724365234	
Epoch	188	3255.3267211914	
Epoch	189	2466.9961547852	
Epoch	190	3974.6837768555	
Epoch	191	3700.115234375	
Epoch	192	2901.5014648438	
