[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	458.13697743416	
Epoch	2	1171.370598793	
Epoch	3	979.91202926636	
Epoch	4	533.82910966873	
Epoch	5	520.39995121956	
Epoch	6	465.14970850945	
Epoch	7	479.64919471741	
Epoch	8	470.16098344326	
Epoch	9	463.86253535748	
Epoch	10	429.57593226433	
Epoch	11	438.2950091362	
Epoch	12	447.16378974915	
Epoch	13	421.28999781609	
Epoch	14	433.39626598358	
Epoch	15	449.13127982616	
Epoch	16	437.08343553543	
Epoch	17	423.04220688343	
Epoch	18	423.63758194447	
Epoch	19	407.04902303219	
Epoch	20	418.51517343521	
Epoch	21	439.71498548985	
Epoch	22	409.22133898735	
Epoch	23	418.83624112606	
Epoch	24	411.99965584278	
Epoch	25	415.39039742947	
Epoch	26	401.26120507717	
Epoch	27	423.5990216732	
Epoch	28	401.18413519859	
Epoch	29	409.34716284275	
Epoch	30	407.96899914742	
Epoch	31	397.74227869511	
Epoch	32	409.38034236431	
Epoch	33	406.14659142494	
Epoch	34	405.10527634621	
Epoch	35	396.48804914951	
Epoch	36	386.27855932713	
Epoch	37	395.80279231071	
Epoch	38	409.52991831303	
Epoch	39	394.38952171803	
Epoch	40	409.28567278385	
Epoch	41	403.54001379013	
Epoch	42	402.68877482414	
Epoch	43	393.47748196125	
Epoch	44	399.65190589428	
Epoch	45	389.86595737934	
Epoch	46	392.11059057713	
Epoch	47	398.61852002144	
Epoch	48	400.02280580997	
Epoch	49	396.74506831169	
Epoch	50	398.09791970253	
Epoch	51	397.22167813778	
Epoch	52	397.92805922031	
Epoch	53	393.17856383324	
Epoch	54	398.90488028526	
Epoch	55	400.82721412182	
Epoch	56	389.12904191017	
Epoch	57	418.55501830578	
Epoch	58	394.52251338959	
Epoch	59	398.64038324356	
Epoch	60	399.50184226036	
Epoch	61	390.10851025581	
Epoch	62	400.43773519993	
Epoch	63	388.55478191376	
Epoch	64	397.6281400919	
Epoch	65	402.64374959469	
