[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	116.17244744301	
Epoch	2	70.134678125381	
Epoch	3	66.839144349098	
Epoch	4	67.520772337914	
Epoch	5	65.372006058693	
Epoch	6	66.248740553856	
Epoch	7	65.786310434341	
Epoch	8	65.315386176109	
Epoch	9	64.752407312393	
Epoch	10	64.130660891533	
Epoch	11	63.518983483315	
Epoch	12	62.959463059902	
Epoch	13	62.449269592762	
Epoch	14	62.051979959011	
Epoch	15	61.548546612263	
Epoch	16	61.140775620937	
Epoch	17	60.763908743858	
Epoch	18	60.412388443947	
Epoch	19	59.763080060482	
Epoch	20	59.441619873047	
Epoch	21	59.126485645771	
Epoch	22	58.839329481125	
Epoch	23	58.612015008926	
Epoch	24	58.395695030689	
Epoch	25	58.19719094038	
Epoch	26	58.005812466145	
Epoch	27	57.764021396637	
Epoch	28	57.603394985199	
Epoch	29	57.418004214764	
Epoch	30	57.215122044086	
Epoch	31	57.004414975643	
Epoch	32	56.805727899075	
Epoch	33	56.612370669842	
Epoch	34	56.417356014252	
Epoch	35	56.194351255894	
Epoch	36	55.966583311558	
Epoch	37	55.732317745686	
Epoch	38	55.528460979462	
Epoch	39	55.272975742817	
Epoch	40	55.024433076382	
Epoch	41	54.728416264057	
Epoch	42	55.203205227852	
Epoch	43	54.444846987724	
Epoch	44	54.117397069931	
Epoch	45	53.89111751318	
Epoch	46	53.536188483238	
Epoch	47	53.345117986202	
Epoch	48	53.399700164795	
Epoch	49	52.856013894081	
Epoch	50	52.533938348293	
Epoch	51	52.786290645599	
Epoch	52	52.098644733429	
Epoch	53	52.245973050594	
Epoch	54	51.920227229595	
Epoch	55	51.353569924831	
Epoch	56	50.999374091625	
Epoch	57	51.136998355389	
Epoch	58	50.603500664234	
Epoch	59	50.55144649744	
Epoch	60	50.247925102711	
Epoch	61	49.755940020084	
Epoch	62	49.519719004631	
Epoch	63	49.052575230598	
Epoch	64	49.019964694977	
Epoch	65	48.512422144413	
Epoch	66	48.417512893677	
Epoch	67	47.933288216591	
Epoch	68	48.213387846947	
Epoch	69	47.988435149193	
Epoch	70	47.50034815073	
Epoch	71	46.840209364891	
Epoch	72	47.105338871479	
Epoch	73	46.388188302517	
Epoch	74	46.23411911726	
Epoch	75	45.728202700615	
Epoch	76	45.596613824368	
Epoch	77	44.991405844688	
Epoch	78	45.200372576714	
Epoch	79	44.534914255142	
Epoch	80	44.160058200359	
Epoch	81	44.322454214096	
Epoch	82	43.359470188618	
Epoch	83	42.799293220043	
Epoch	84	43.584386467934	
Epoch	85	42.332706928253	
Epoch	86	41.937883794308	
Epoch	87	41.291778624058	
Epoch	88	42.069857299328	
Epoch	89	40.897960841656	
Epoch	90	41.308992266655	
Epoch	91	40.067928314209	
Epoch	92	40.504674732685	
Epoch	93	40.097008109093	
Epoch	94	39.252867758274	
Epoch	95	39.317404806614	
Epoch	96	39.25523263216	
Epoch	97	37.934302985668	
Epoch	98	38.510341048241	
Epoch	99	37.684577643871	
Epoch	100	37.70472162962	
Epoch	101	36.788998365402	
Epoch	102	36.428346514702	
Epoch	103	36.751523077488	
Epoch	104	36.10547542572	
Epoch	105	36.713935375214	
Epoch	106	36.261440396309	
Epoch	107	35.025479137897	
Epoch	108	34.729728043079	
Epoch	109	35.204553544521	
Epoch	110	34.040501445532	
Epoch	111	34.913824141026	
Epoch	112	34.625345230103	
Epoch	113	33.333041191101	
Epoch	114	33.973329842091	
Epoch	115	33.274762660265	
Epoch	116	33.568437814713	
Epoch	117	33.301361590624	
Epoch	118	32.248579740524	
Epoch	119	32.080967485905	
Epoch	120	31.43974712491	
Epoch	121	33.344917118549	
Epoch	122	32.288296312094	
Epoch	123	31.112896770239	
Epoch	124	32.36241543293	
Epoch	125	31.210014939308	
Epoch	126	30.640924543142	
Epoch	127	31.907896459103	
Epoch	128	31.578675299883	
Epoch	129	30.807022601366	
Epoch	130	30.014985233545	
Epoch	131	30.073720484972	
Epoch	132	29.177323371172	
Epoch	133	29.815854310989	
Epoch	134	30.19135838747	
Epoch	135	29.304914772511	
Epoch	136	28.814039379358	
Epoch	137	28.729909002781	
Epoch	138	29.465308099985	
Epoch	139	28.498430460691	
Epoch	140	28.028435766697	
Epoch	141	27.889390081167	
Epoch	142	28.164298087358	
Epoch	143	27.522878050804	
Epoch	144	27.16389515996	
Epoch	145	27.050769388676	
Epoch	146	27.001733392477	
Epoch	147	26.279755592346	
Epoch	148	27.068840771914	
Epoch	149	26.331194579601	
Epoch	150	26.700152993202	
Epoch	151	26.68539839983	
Epoch	152	26.34535112977	
Epoch	153	25.904430389404	
Epoch	154	26.103668808937	
