[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	462.60736608505	
Epoch	2	287.94097602367	
Epoch	3	274.90612387657	
Epoch	4	268.90770041943	
Epoch	5	264.69303405285	
Epoch	6	260.75326025486	
Epoch	7	255.49575972557	
Epoch	8	251.63463371992	
Epoch	9	249.05530261993	
Epoch	10	246.88607805967	
Epoch	11	244.47349733114	
Epoch	12	242.8145583272	
Epoch	13	241.05813807249	
Epoch	14	239.74853479862	
Epoch	15	238.20468646288	
Epoch	16	236.98093342781	
Epoch	17	235.8373259306	
Epoch	18	234.74606138468	
Epoch	19	233.31931310892	
Epoch	20	231.50768488646	
Epoch	21	229.86294746399	
Epoch	22	229.82457453012	
Epoch	23	233.00778716803	
Epoch	24	231.03803437948	
Epoch	25	229.24757605791	
Epoch	26	228.39076715708	
Epoch	27	226.960082829	
Epoch	28	225.94863909483	
Epoch	29	224.47208863497	
Epoch	30	223.91687697172	
Epoch	31	220.76128286123	
Epoch	32	220.21735244989	
Epoch	33	218.92483282089	
Epoch	34	217.89337289333	
Epoch	35	215.76044255495	
Epoch	36	214.04826796055	
Epoch	37	214.2274953723	
Epoch	38	213.57450354099	
Epoch	39	212.38321995735	
Epoch	40	211.01711803675	
Epoch	41	210.28975987434	
Epoch	42	208.3326561451	
Epoch	43	208.18022602797	
Epoch	44	206.81717449427	
Epoch	45	205.27750390768	
Epoch	46	204.01458358765	
Epoch	47	202.05707448721	
Epoch	48	202.79674375057	
Epoch	49	200.21694076061	
Epoch	50	199.54707729816	
Epoch	51	200.28963661194	
Epoch	52	198.23860961199	
Epoch	53	197.45381462574	
Epoch	54	196.54937332869	
Epoch	55	197.13763833046	
Epoch	56	194.19734948874	
Epoch	57	194.17898005247	
Epoch	58	194.32440769672	
Epoch	59	194.3508502841	
Epoch	60	193.74842703342	
Epoch	61	192.31726574898	
Epoch	62	191.64954215288	
Epoch	63	190.99202364683	
Epoch	64	190.68538099527	
Epoch	65	189.34314703941	
Epoch	66	188.61038547754	
Epoch	67	188.89390736818	
Epoch	68	188.15704452991	
Epoch	69	187.13458156586	
Epoch	70	185.43653190136	
Epoch	71	185.0572181344	
Epoch	72	187.04743111134	
Epoch	73	184.96391576529	
Epoch	74	185.09331482649	
Epoch	75	184.90928012133	
Epoch	76	183.30616664886	
Epoch	77	183.78600353003	
Epoch	78	181.81640213728	
Epoch	79	181.83438253403	
