[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	233.20681118965	
Epoch	2	145.38397419453	
Epoch	3	140.12746441364	
Epoch	4	137.28712284565	
Epoch	5	136.14859139919	
Epoch	6	134.93081343174	
Epoch	7	133.56915962696	
Epoch	8	132.77509641647	
Epoch	9	131.58248579502	
Epoch	10	130.57177889347	
Epoch	11	129.27993011475	
Epoch	12	128.03215944767	
Epoch	13	126.88774561882	
Epoch	14	125.89958047867	
Epoch	15	125.21303784847	
Epoch	16	124.16820251942	
Epoch	17	123.43684232235	
Epoch	18	122.56314486265	
Epoch	19	122.07384127378	
Epoch	20	121.4744297266	
Epoch	21	120.74914449453	
Epoch	22	120.1925509572	
Epoch	23	119.57400608063	
Epoch	24	119.1154204011	
Epoch	25	118.51568323374	
Epoch	26	118.04543012381	
Epoch	27	118.15998536348	
Epoch	28	117.66376715899	
Epoch	29	117.16816228628	
Epoch	30	116.65699088573	
Epoch	31	116.13651043177	
Epoch	32	115.66869211197	
Epoch	33	115.20805519819	
Epoch	34	114.74133437872	
Epoch	35	113.8311200738	
Epoch	36	113.25690114498	
Epoch	37	112.72691506147	
Epoch	38	112.23312360048	
Epoch	39	113.15938979387	
Epoch	40	111.48563152552	
Epoch	41	110.98351502419	
Epoch	42	110.46138721704	
Epoch	43	111.50392961502	
Epoch	44	109.7326617837	
Epoch	45	109.21023410559	
Epoch	46	110.20248669386	
Epoch	47	110.45157253742	
Epoch	48	109.19570559263	
Epoch	49	107.63381254673	
Epoch	50	108.57624262571	
Epoch	51	107.76962667704	
Epoch	52	107.00287348032	
Epoch	53	106.41794246435	
Epoch	54	104.92342978716	
Epoch	55	105.33960193396	
Epoch	56	105.09467226267	
Epoch	57	103.54313462973	
Epoch	58	104.24409502745	
Epoch	59	102.65594226122	
Epoch	60	103.65721523762	
Epoch	61	101.93772304058	
Epoch	62	101.69194346666	
Epoch	63	102.61817967892	
Epoch	64	100.92727351189	
Epoch	65	101.46707671881	
Epoch	66	99.61202865839	
Epoch	67	100.41560983658	
Epoch	68	99.152311325073	
Epoch	69	99.177120685577	
Epoch	70	98.619358718395	
Epoch	71	97.247216999531	
Epoch	72	99.388767302036	
Epoch	73	97.350499033928	
Epoch	74	96.92882579565	
Epoch	75	96.377103865147	
Epoch	76	96.741684556007	
Epoch	77	95.49194663763	
Epoch	78	95.790458858013	
Epoch	79	95.57252240181	
Epoch	80	94.998138546944	
Epoch	81	93.230168759823	
Epoch	82	94.852701425552	
Epoch	83	93.258269250393	
Epoch	84	91.870119214058	
Epoch	85	91.681004822254	
Epoch	86	91.139944732189	
Epoch	87	91.521308779716	
Epoch	88	91.211104989052	
Epoch	89	90.149347782135	
Epoch	90	90.354658603668	
Epoch	91	88.912045538425	
Epoch	92	89.019027650356	
Epoch	93	89.219659149647	
Epoch	94	87.751315712929	
Epoch	95	87.716469228268	
Epoch	96	86.546628892422	
Epoch	97	86.01553106308	
Epoch	98	86.659385323524	
Epoch	99	87.151974022388	
Epoch	100	85.69956278801	
Epoch	101	85.85608202219	
Epoch	102	83.928884029388	
Epoch	103	84.075239419937	
Epoch	104	82.876369833946	
Epoch	105	84.081929802895	
Epoch	106	82.880622982979	
Epoch	107	83.102902233601	
Epoch	108	83.088853120804	
Epoch	109	82.506749212742	
Epoch	110	81.583833992481	
Epoch	111	80.938126325607	
Epoch	112	81.511292099953	
Epoch	113	80.670711040497	
Epoch	114	81.41340047121	
Epoch	115	80.17873030901	
Epoch	116	79.952371656895	
Epoch	117	79.563107728958	
Epoch	118	79.061038434505	
Epoch	119	77.61414039135	
Epoch	120	78.5387570858	
Epoch	121	78.018721044064	
Epoch	122	76.138102948666	
Epoch	123	77.877352356911	
Epoch	124	76.559046924114	
Epoch	125	76.581360459328	
Epoch	126	75.981232881546	
Epoch	127	76.39401948452	
Epoch	128	76.501400470734	
Epoch	129	75.567817687988	
Epoch	130	74.936679661274	
Epoch	131	73.221060752869	
Epoch	132	75.224658071995	
Epoch	133	74.541830480099	
Epoch	134	74.008569955826	
Epoch	135	74.122409045696	
Epoch	136	72.453252613544	
Epoch	137	72.807887911797	
Epoch	138	72.65299654007	
Epoch	139	72.823700606823	
Epoch	140	70.913469910622	
Epoch	141	72.429056942463	
Epoch	142	70.967560827732	
Epoch	143	72.432752609253	
Epoch	144	71.251843869686	
Epoch	145	70.66393917799	
Epoch	146	69.975549161434	
Epoch	147	69.0934009552	
Epoch	148	69.537715911865	
Epoch	149	68.166256308556	
Epoch	150	69.2440366745	
Epoch	151	68.683595329523	
Epoch	152	68.751362323761	
Epoch	153	69.075842410326	
Epoch	154	68.803748846054	
Epoch	155	67.402473151684	
Epoch	156	67.707428872585	
Epoch	157	66.806809514761	
Epoch	158	66.814524233341	
Epoch	159	66.878094851971	
Epoch	160	65.452236413956	
Epoch	161	65.404711902142	
Epoch	162	66.10148152709	
Epoch	163	64.90142133832	
Epoch	164	64.610530793667	
Epoch	165	64.605257809162	
Epoch	166	64.617415338755	
Epoch	167	65.650935173035	
Epoch	168	63.700363308191	
Epoch	169	64.045791715384	
Epoch	170	64.067701280117	
Epoch	171	64.069788098335	
Epoch	172	66.121969461441	
