[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	231.95031285286	
Epoch	2	143.71697533131	
Epoch	3	139.37303555012	
Epoch	4	137.7914891243	
Epoch	5	135.45403528214	
Epoch	6	134.50593924522	
Epoch	7	133.79014027119	
Epoch	8	132.86983788013	
Epoch	9	131.53344023228	
Epoch	10	130.33322989941	
Epoch	11	129.00674903393	
Epoch	12	127.73571181297	
Epoch	13	126.66602289677	
Epoch	14	125.70112514496	
Epoch	15	124.91712015867	
Epoch	16	124.10145288706	
Epoch	17	123.41971880198	
Epoch	18	122.79537063837	
Epoch	19	122.15129649639	
Epoch	20	121.4795024991	
Epoch	21	120.87461024523	
Epoch	22	120.35290515423	
Epoch	23	119.8367036581	
Epoch	24	119.36401885748	
Epoch	25	118.89900058508	
Epoch	26	118.44723802805	
Epoch	27	118.01879173517	
Epoch	28	117.59175693989	
Epoch	29	117.16289520264	
Epoch	30	116.71150738001	
Epoch	31	116.28520840406	
Epoch	32	117.08126527071	
Epoch	33	116.60582947731	
Epoch	34	116.16047483683	
Epoch	35	115.73377120495	
Epoch	36	115.31216800213	
Epoch	37	114.88285839558	
Epoch	38	114.46416378021	
Epoch	39	114.04989367723	
Epoch	40	113.3178294301	
Epoch	41	112.80994772911	
Epoch	42	113.87271904945	
Epoch	43	112.82145988941	
Epoch	44	111.9624235034	
Epoch	45	111.41371417046	
Epoch	46	110.97152495384	
Epoch	47	112.68962168694	
Epoch	48	111.23651975393	
Epoch	49	110.44294959307	
Epoch	50	109.71120154858	
Epoch	51	110.91326385736	
Epoch	52	109.28611803055	
Epoch	53	108.54841172695	
Epoch	54	110.06656861305	
Epoch	55	107.98509150743	
Epoch	56	109.55622392893	
Epoch	57	107.8225543499	
Epoch	58	106.78220623732	
Epoch	59	105.98476994038	
Epoch	60	108.14014446735	
Epoch	61	105.46753627062	
Epoch	62	104.65359854698	
Epoch	63	106.99832558632	
Epoch	64	104.26719409227	
Epoch	65	106.13281327486	
Epoch	66	103.4755641818	
Epoch	67	105.48667240143	
Epoch	68	103.3006182909	
Epoch	69	102.21726000309	
Epoch	70	104.27714943886	
Epoch	71	101.74427378178	
Epoch	72	103.58915656805	
Epoch	73	101.01379710436	
Epoch	74	102.61390483379	
Epoch	75	100.35017162561	
Epoch	76	101.88445806503	
Epoch	77	100.97175717354	
Epoch	78	99.376255571842	
Epoch	79	100.87518119812	
Epoch	80	98.784179747105	
Epoch	81	100.47096520662	
Epoch	82	98.649060666561	
Epoch	83	99.642995774746	
Epoch	84	97.675741612911	
Epoch	85	98.219331383705	
Epoch	86	97.178848445415	
Epoch	87	96.810046434402	
Epoch	88	97.61229634285	
Epoch	89	96.3211171031	
Epoch	90	96.990657091141	
Epoch	91	95.435695290565	
Epoch	92	96.72188615799	
Epoch	93	94.835348308086	
Epoch	94	95.720549166203	
Epoch	95	94.794649600983	
Epoch	96	93.661033987999	
Epoch	97	94.495523750782	
Epoch	98	93.401523053646	
Epoch	99	93.617076814175	
Epoch	100	92.715897023678	
Epoch	101	92.910672962666	
Epoch	102	92.281442642212	
Epoch	103	92.436016440392	
Epoch	104	91.648411333561	
Epoch	105	90.673949420452	
Epoch	106	91.861330628395	
Epoch	107	91.53739887476	
Epoch	108	90.912376463413	
Epoch	109	90.716337800026	
Epoch	110	90.707350552082	
Epoch	111	90.810307919979	
Epoch	112	90.655269920826	
Epoch	113	89.611956834793	
Epoch	114	89.282176733017	
Epoch	115	89.496112644672	
Epoch	116	88.38904941082	
Epoch	117	88.021434724331	
Epoch	118	88.203575074673	
Epoch	119	88.048580408096	
Epoch	120	86.99849653244	
Epoch	121	87.472930014133	
Epoch	122	87.438489854336	
Epoch	123	86.821274518967	
Epoch	124	86.602042555809	
Epoch	125	85.471288383007	
Epoch	126	86.118322968483	
Epoch	127	86.373468875885	
Epoch	128	86.628781855106	
Epoch	129	86.493271410465	
Epoch	130	85.930382907391	
Epoch	131	85.464668273926	
Epoch	132	85.280240237713	
Epoch	133	85.270082116127	
Epoch	134	84.727315068245	
Epoch	135	85.278506040573	
Epoch	136	85.329686641693	
Epoch	137	85.164956152439	
Epoch	138	83.834596276283	
Epoch	139	83.851178705692	
Epoch	140	83.997423171997	
Epoch	141	84.142737030983	
Epoch	142	82.819571197033	
Epoch	143	82.657497882843	
Epoch	144	82.926473557949	
Epoch	145	83.471870720387	
Epoch	146	82.798255324364	
Epoch	147	83.190793693066	
Epoch	148	82.503084599972	
Epoch	149	82.69917756319	
Epoch	150	81.322938203812	
Epoch	151	81.860819935799	
Epoch	152	82.914368152618	
Epoch	153	82.994630455971	
Epoch	154	82.198674023151	
Epoch	155	81.964525818825	
Epoch	156	82.057662427425	
Epoch	157	80.690401434898	
Epoch	158	81.142787754536	
Epoch	159	81.127323687077	
Epoch	160	81.231359779835	
Epoch	161	80.505873084068	
Epoch	162	80.874187111855	
Epoch	163	80.457625985146	
Epoch	164	81.157295525074	
Epoch	165	80.466338276863	
Epoch	166	80.211958765984	
Epoch	167	80.054253637791	
Epoch	168	79.909124493599	
Epoch	169	78.978219866753	
Epoch	170	79.613269090652	
Epoch	171	78.87012732029	
Epoch	172	79.635600447655	
Epoch	173	80.230408012867	
