[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	228.85453653336	
Epoch	2	147.67542850971	
Epoch	3	141.28090059757	
Epoch	4	140.45584225655	
Epoch	5	139.11403930187	
Epoch	6	138.12129414082	
Epoch	7	137.80216956139	
Epoch	8	137.56416654587	
Epoch	9	137.09151780605	
Epoch	10	136.57144999504	
Epoch	11	136.04149460793	
Epoch	12	135.55449616909	
Epoch	13	135.13046979904	
Epoch	14	134.74097430706	
Epoch	15	134.37801861763	
Epoch	16	134.04700100422	
Epoch	17	133.75257909298	
Epoch	18	133.49586832523	
Epoch	19	133.27451181412	
Epoch	20	133.08326661587	
Epoch	21	132.91497445107	
Epoch	22	132.76189696789	
Epoch	23	132.61706542969	
Epoch	24	132.47525072098	
Epoch	25	132.33307850361	
Epoch	26	132.18866717815	
Epoch	27	132.04110431671	
Epoch	28	131.89012420177	
Epoch	29	131.73583900928	
Epoch	30	131.57863390446	
Epoch	31	131.41910219193	
Epoch	32	131.2579447031	
Epoch	33	131.09587478638	
Epoch	34	130.93359196186	
Epoch	35	130.77173805237	
Epoch	36	130.61089599133	
Epoch	37	130.45155358315	
Epoch	38	130.29416668415	
Epoch	39	130.13910222054	
Epoch	40	129.98668885231	
Epoch	41	129.83714818954	
Epoch	42	129.69059109688	
Epoch	43	129.54699480534	
Epoch	44	129.40621817112	
Epoch	45	129.26803100109	
Epoch	46	129.1321362257	
Epoch	47	128.99821174145	
Epoch	48	128.86592936516	
Epoch	49	128.73498523235	
Epoch	50	128.60508954525	
Epoch	51	128.47598946095	
Epoch	52	128.34746444225	
Epoch	53	128.21932911873	
Epoch	54	128.09142744541	
Epoch	55	127.96364104748	
Epoch	56	127.83587229252	
Epoch	57	127.7080450058	
Epoch	58	127.58011484146	
