[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	457.93485212326	
Epoch	2	949.96411848068	
Epoch	3	844.94864153862	
Epoch	4	747.89959788322	
Epoch	5	747.73641371727	
Epoch	6	804.06900167465	
Epoch	7	732.03019118309	
Epoch	8	715.53381180763	
Epoch	9	685.62732243538	
Epoch	10	674.65970349312	
Epoch	11	670.57384514809	
Epoch	12	685.39926695824	
Epoch	13	668.30324149132	
Epoch	14	621.79057192802	
Epoch	15	604.1554620266	
Epoch	16	641.05952763557	
Epoch	17	603.96460866928	
Epoch	18	631.3936393261	
Epoch	19	634.73787260056	
Epoch	20	599.97279024124	
Epoch	21	562.31829571724	
Epoch	22	591.49533104897	
Epoch	23	604.15271353722	
Epoch	24	633.92468214035	
Epoch	25	602.12606739998	
Epoch	26	578.29710006714	
Epoch	27	565.94754123688	
Epoch	28	567.63052606583	
Epoch	29	585.6666021347	
Epoch	30	537.50666427612	
Epoch	31	541.30857133865	
Epoch	32	565.275192976	
Epoch	33	547.27867341042	
Epoch	34	561.29785370827	
Epoch	35	547.3163254261	
Epoch	36	547.62372756004	
Epoch	37	564.10102725029	
Epoch	38	576.04890990257	
Epoch	39	532.48723602295	
Epoch	40	550.1936070919	
Epoch	41	555.18572711945	
Epoch	42	526.14966630936	
Epoch	43	553.70007181168	
Epoch	44	533.45801067352	
Epoch	45	568.0483622551	
Epoch	46	556.81672286987	
Epoch	47	526.5382630825	
Epoch	48	529.07336235046	
Epoch	49	536.04317808151	
Epoch	50	518.5814538002	
Epoch	51	516.5663933754	
Epoch	52	549.5588722229	
Epoch	53	502.51793599129	
Epoch	54	527.19018435478	
Epoch	55	519.88681733608	
Epoch	56	509.33751189709	
Epoch	57	508.752161026	
Epoch	58	516.15727305412	
Epoch	59	504.9136197567	
Epoch	60	508.92732608318	
Epoch	61	490.00483846664	
Epoch	62	519.91224384308	
Epoch	63	504.5637011528	
Epoch	64	503.69594454765	
Epoch	65	522.20911180973	
Epoch	66	522.98084187508	
Epoch	67	507.46553778648	
Epoch	68	493.60629296303	
Epoch	69	498.73131036758	
Epoch	70	505.32590103149	
Epoch	71	503.73778033257	
Epoch	72	504.65019226074	
Epoch	73	512.88086676598	
Epoch	74	493.50194573402	
Epoch	75	506.63526797295	
Epoch	76	521.73480820656	
Epoch	77	530.06476449966	
Epoch	78	529.85922956467	
Epoch	79	487.52980661392	
Epoch	80	508.75807523727	
Epoch	81	513.06049823761	
Epoch	82	488.34817767143	
Epoch	83	489.05341982841	
Epoch	84	521.44069910049	
Epoch	85	483.54163086414	
Epoch	86	490.54732608795	
Epoch	87	485.02597689629	
Epoch	88	512.9745080471	
Epoch	89	490.0829154253	
Epoch	90	489.79030609131	
Epoch	91	498.1074244976	
Epoch	92	518.04360842705	
Epoch	93	512.30754137039	
Epoch	94	503.33672297001	
Epoch	95	491.87387037277	
Epoch	96	483.23951721191	
Epoch	97	511.64860892296	
Epoch	98	508.18339514732	
Epoch	99	505.31226825714	
Epoch	100	493.34777164459	
Epoch	101	487.86114048958	
Epoch	102	480.48671388626	
Epoch	103	494.57382917404	
Epoch	104	487.91995608807	
Epoch	105	476.73894882202	
Epoch	106	487.22684025764	
Epoch	107	504.07315206528	
Epoch	108	485.03304362297	
Epoch	109	486.3390622139	
Epoch	110	487.03069293499	
Epoch	111	490.08422803879	
Epoch	112	494.56259131432	
Epoch	113	480.62021505833	
Epoch	114	475.18038511276	
Epoch	115	481.99457371235	
Epoch	116	484.82914972305	
Epoch	117	476.92289626598	
Epoch	118	470.04646265507	
Epoch	119	515.3086078167	
Epoch	120	490.25564157963	
Epoch	121	477.25716650486	
Epoch	122	494.5601401329	
Epoch	123	472.17431342602	
Epoch	124	471.41002202034	
Epoch	125	492.19662570953	
Epoch	126	482.2378847599	
Epoch	127	483.69159626961	
Epoch	128	474.33603715897	
Epoch	129	470.76052236557	
Epoch	130	492.11345672607	
Epoch	131	480.49757266045	
Epoch	132	479.7557464838	
Epoch	133	487.15745961666	
Epoch	134	484.3072514534	
Epoch	135	497.23972320557	
Epoch	136	494.17879390717	
Epoch	137	500.80103731155	
Epoch	138	472.06649625301	
Epoch	139	481.1722728014	
Epoch	140	478.88537204266	
Epoch	141	482.89631938934	
Epoch	142	486.19849073887	
Epoch	143	464.63631772995	
Epoch	144	493.07997369766	
Epoch	145	475.24253892899	
Epoch	146	491.80161345005	
Epoch	147	484.24718892574	
Epoch	148	473.24021458626	
Epoch	149	460.69984018803	
Epoch	150	467.24025797844	
Epoch	151	474.70486783981	
Epoch	152	494.40666794777	
Epoch	153	478.72375881672	
Epoch	154	466.92290508747	
Epoch	155	473.4057713747	
Epoch	156	485.73568403721	
Epoch	157	477.84661495686	
Epoch	158	479.09528779984	
Epoch	159	482.1013995409	
Epoch	160	487.15843689442	
Epoch	161	464.62741100788	
Epoch	162	476.84897387028	
Epoch	163	492.66886162758	
Epoch	164	466.37631773949	
Epoch	165	483.40110313892	
Epoch	166	471.70206081867	
Epoch	167	483.57185089588	
Epoch	168	475.7847007513	
Epoch	169	490.87907099724	
Epoch	170	485.1332719326	
Epoch	171	464.319632411	
Epoch	172	482.53361368179	
Epoch	173	469.41882073879	
Epoch	174	469.84451055527	
Epoch	175	476.18752455711	
Epoch	176	459.70231294632	
Epoch	177	484.72563409805	
Epoch	178	469.24080967903	
Epoch	179	472.17387080193	
Epoch	180	469.41240048409	
Epoch	181	471.03555440903	
Epoch	182	471.86636579037	
Epoch	183	485.14839434624	
Epoch	184	472.22758316994	
Epoch	185	487.240036726	
Epoch	186	467.78511798382	
Epoch	187	469.42514371872	
Epoch	188	453.75462377071	
Epoch	189	466.9327673912	
Epoch	190	478.46285009384	
Epoch	191	499.95202922821	
Epoch	192	469.75306665897	
Epoch	193	485.2652361393	
Epoch	194	475.76403534412	
Epoch	195	480.59990823269	
Epoch	196	482.48306918144	
Epoch	197	478.20916128159	
Epoch	198	483.14204955101	
Epoch	199	485.95607197285	
Epoch	200	469.23284089565	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.31024038461538	
