[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	460.8850903511	
Epoch	2	291.28128194809	
Epoch	3	277.51183867455	
Epoch	4	271.03490149975	
Epoch	5	265.7717590332	
Epoch	6	261.72965121269	
Epoch	7	257.92685496807	
Epoch	8	253.73720240593	
Epoch	9	251.02509188652	
Epoch	10	247.8667909503	
Epoch	11	245.92620646954	
Epoch	12	244.74670386314	
Epoch	13	242.77512288094	
Epoch	14	241.70123130083	
Epoch	15	240.54776638746	
Epoch	16	239.39839851856	
Epoch	17	237.93391263485	
Epoch	18	236.90286207199	
Epoch	19	235.35168117285	
Epoch	20	234.36915850639	
Epoch	21	232.88272595406	
Epoch	22	231.1418517828	
Epoch	23	230.28436511755	
Epoch	24	233.52798980474	
Epoch	25	231.68272012472	
Epoch	26	230.6448648572	
Epoch	27	229.05313712358	
Epoch	28	227.56685638428	
Epoch	29	226.18982744217	
Epoch	30	224.94200098515	
Epoch	31	222.73158508539	
Epoch	32	220.95111382008	
Epoch	33	221.71055179834	
Epoch	34	219.20145571232	
Epoch	35	218.24892520905	
Epoch	36	216.92857849598	
Epoch	37	217.02744495869	
Epoch	38	214.68499827385	
Epoch	39	215.23218137026	
Epoch	40	212.91392070055	
Epoch	41	211.77876442671	
Epoch	42	212.2023755908	
Epoch	43	210.33123028278	
Epoch	44	208.43815618753	
Epoch	45	208.19286924601	
Epoch	46	208.68544113636	
Epoch	47	206.39822822809	
Epoch	48	204.14841967821	
Epoch	49	206.41329193115	
Epoch	50	203.81268322468	
Epoch	51	201.91591352224	
Epoch	52	204.36503630877	
Epoch	53	200.06707882881	
Epoch	54	201.92698925734	
Epoch	55	202.40036183596	
Epoch	56	198.60047388077	
Epoch	57	199.47723269463	
Epoch	58	197.71960514784	
Epoch	59	196.45886069536	
Epoch	60	197.81470829248	
Epoch	61	195.4749225378	
Epoch	62	197.1427385211	
Epoch	63	194.72267603874	
Epoch	64	195.27365022898	
Epoch	65	194.37442332506	
Epoch	66	191.98668533564	
Epoch	67	193.15880745649	
Epoch	68	192.28891927004	
Epoch	69	189.92145299911	
Epoch	70	190.75114357471	
Epoch	71	190.04173082113	
Epoch	72	189.39882951975	
Epoch	73	188.11347430944	
Epoch	74	187.38391834497	
Epoch	75	188.13541579247	
Epoch	76	187.38579446077	
Epoch	77	186.18948823214	
Epoch	78	187.39792537689	
Epoch	79	184.76494008303	
Epoch	80	186.1648773551	
Epoch	81	185.95963639021	
Epoch	82	185.59030544758	
Epoch	83	183.49195855856	
Epoch	84	184.69693022966	
Epoch	85	183.83251476288	
Epoch	86	184.35950672626	
Epoch	87	181.55849516392	
Epoch	88	180.46694540977	
Epoch	89	181.96045917273	
Epoch	90	181.85955739021	
Epoch	91	181.42034888268	
Epoch	92	179.66035741568	
Epoch	93	178.57937115431	
Epoch	94	179.6061540246	
Epoch	95	179.69016814232	
Epoch	96	178.83675062656	
Epoch	97	178.89520156384	
Epoch	98	179.54003840685	
Epoch	99	177.25035274029	
Epoch	100	177.6349529624	
Epoch	101	177.84106492996	
Epoch	102	177.49732446671	
Epoch	103	175.61829125881	
Epoch	104	177.29278218746	
Epoch	105	176.42666339874	
Epoch	106	175.70720690489	
Epoch	107	177.4063705802	
Epoch	108	175.67969065905	
Epoch	109	174.37165278196	
Epoch	110	174.07430797815	
Epoch	111	173.48735028505	
Epoch	112	174.0050573945	
Epoch	113	172.29821062088	
Epoch	114	172.52849215269	
Epoch	115	171.18373334408	
Epoch	116	171.68937307596	
Epoch	117	170.22329312563	
Epoch	118	170.68293195963	
Epoch	119	170.95382291079	
Epoch	120	171.39419704676	
Epoch	121	170.60968220234	
Epoch	122	171.29632049799	
Epoch	123	168.91231036186	
Epoch	124	169.63794958591	
Epoch	125	169.02695667744	
Epoch	126	169.84400117397	
Epoch	127	168.97550374269	
Epoch	128	167.75225424767	
Epoch	129	167.69230949879	
Epoch	130	167.96388977766	
Epoch	131	169.64840430021	
Epoch	132	167.6418325901	
Epoch	133	168.6799685955	
Epoch	134	167.6884508729	
Epoch	135	166.51581203938	
Epoch	136	166.70641988516	
Epoch	137	166.20217740536	
Epoch	138	165.94623982906	
Epoch	139	165.77886301279	
Epoch	140	166.130818367	
Epoch	141	165.82684344053	
Epoch	142	165.4499335885	
Epoch	143	168.16305053234	
Epoch	144	165.17949426174	
Epoch	145	165.83648270369	
Epoch	146	165.16736012697	
Epoch	147	163.78031104803	
Epoch	148	165.2950886488	
Epoch	149	162.42492157221	
Epoch	150	164.30630916357	
Epoch	151	163.64135146141	
Epoch	152	164.25477522612	
Epoch	153	164.37910842896	
Epoch	154	163.31155669689	
Epoch	155	163.60012078285	
Epoch	156	164.14877259731	
Epoch	157	163.09958535433	
Epoch	158	163.98244261742	
Epoch	159	161.76288819313	
Epoch	160	163.28145617247	
Epoch	161	162.9481562376	
Epoch	162	164.22864490747	
Epoch	163	163.47911453247	
Epoch	164	161.82234293222	
Epoch	165	161.62301838398	
Epoch	166	161.41591536999	
Epoch	167	159.65817582607	
Epoch	168	161.78085106611	
Epoch	169	161.15700286627	
Epoch	170	160.47945052385	
Epoch	171	161.31389355659	
Epoch	172	161.95993083715	
Epoch	173	160.69849032164	
Epoch	174	161.08629834652	
Epoch	175	161.53584337234	
Epoch	176	161.55277836323	
Epoch	177	161.67354738712	
Epoch	178	161.3673415184	
Epoch	179	159.99408185482	
Epoch	180	159.36315244436	
Epoch	181	160.83995383978	
Epoch	182	159.19485282898	
Epoch	183	158.79180884361	
Epoch	184	159.7104600668	
Epoch	185	158.71740943193	
Epoch	186	161.29925096035	
Epoch	187	159.13413262367	
Epoch	188	159.47660958767	
Epoch	189	159.73922067881	
Epoch	190	158.28240150213	
Epoch	191	157.99989390373	
Epoch	192	157.99930262566	
Epoch	193	158.6861153245	
Epoch	194	158.36439180374	
Epoch	195	158.45086485147	
Epoch	196	157.51112252474	
Epoch	197	155.82778531313	
Epoch	198	154.96417623758	
Epoch	199	158.18294113874	
Epoch	200	157.8032310605	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.46983173076923	
