[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	115.7750043869	
Epoch	2	136.45842218399	
Epoch	3	141.65611410141	
Epoch	4	136.47127938271	
Epoch	5	131.60145998001	
Epoch	6	122.36990594864	
Epoch	7	127.67815184593	
Epoch	8	138.85567975044	
Epoch	9	117.55409300327	
Epoch	10	121.77123785019	
Epoch	11	127.11688661575	
Epoch	12	128.44823098183	
Epoch	13	119.06923925877	
Epoch	14	115.7854411602	
Epoch	15	126.83294177055	
Epoch	16	118.37685012817	
Epoch	17	113.81495535374	
Epoch	18	122.81369924545	
Epoch	19	118.31333327293	
Epoch	20	119.85504317284	
Epoch	21	115.71448707581	
Epoch	22	124.11078047752	
Epoch	23	116.17015874386	
Epoch	24	124.30608844757	
Epoch	25	113.4679492712	
Epoch	26	121.51019716263	
Epoch	27	124.71475601196	
Epoch	28	114.89735090733	
Epoch	29	116.59468078613	
Epoch	30	117.82794392109	
Epoch	31	121.17856001854	
Epoch	32	123.55084300041	
Epoch	33	119.21555709839	
Epoch	34	117.69759202003	
Epoch	35	114.42175221443	
Epoch	36	118.79418992996	
Epoch	37	122.04252958298	
Epoch	38	118.63965702057	
Epoch	39	119.93559885025	
Epoch	40	121.61469292641	
Epoch	41	120.42614078522	
Epoch	42	119.15780878067	
Epoch	43	112.93685543537	
Epoch	44	112.54110634327	
Epoch	45	119.52212584019	
Epoch	46	115.14449286461	
Epoch	47	114.29897379875	
Epoch	48	121.55043840408	
Epoch	49	111.17122161388	
Epoch	50	116.31066656113	
Epoch	51	118.3099360466	
Epoch	52	119.60813856125	
Epoch	53	114.60683643818	
Epoch	54	119.27227032185	
Epoch	55	116.52617573738	
Epoch	56	121.63781023026	
Epoch	57	117.37940621376	
Epoch	58	118.37564539909	
Epoch	59	113.74777972698	
