[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	232.38514494896	
Epoch	2	208.57814049721	
Epoch	3	187.54036045074	
Epoch	4	172.51885402203	
Epoch	5	164.00939166546	
Epoch	6	158.65071988106	
Epoch	7	154.79588449001	
Epoch	8	152.02207791805	
Epoch	9	149.94589078426	
Epoch	10	148.20229530334	
Epoch	11	146.61629617214	
Epoch	12	145.19727039337	
Epoch	13	144.02678310871	
Epoch	14	143.13023030758	
Epoch	15	142.4506547451	
Epoch	16	141.91435098648	
Epoch	17	141.4683226347	
Epoch	18	141.08083057404	
Epoch	19	140.73388063908	
Epoch	20	140.41724777222	
Epoch	21	140.12486064434	
Epoch	22	139.8528791666	
Epoch	23	139.59866952896	
Epoch	24	139.36025416851	
Epoch	25	139.13600850105	
Epoch	26	138.92447972298	
Epoch	27	138.7243514061	
Epoch	28	138.53438949585	
Epoch	29	138.35345101357	
Epoch	30	138.18049514294	
Epoch	31	138.01461207867	
Epoch	32	137.8550003767	
Epoch	33	137.70098912716	
Epoch	34	137.55202126503	
Epoch	35	137.40766489506	
Epoch	36	137.26755523682	
Epoch	37	137.13142728806	
Epoch	38	136.99905991554	
Epoch	39	136.87029790878	
Epoch	40	136.74500954151	
Epoch	41	136.62309038639	
Epoch	42	136.50445413589	
Epoch	43	136.38901734352	
Epoch	44	136.27670931816	
Epoch	45	136.16745495796	
Epoch	46	136.06118428707	
Epoch	47	135.95782542229	
Epoch	48	135.85730314255	
Epoch	49	135.75953876972	
Epoch	50	135.66445684433	
Epoch	51	135.57197320461	
Epoch	52	135.48201465607	
Epoch	53	135.39449703693	
Epoch	54	135.30932915211	
Epoch	55	135.22643148899	
Epoch	56	135.14572584629	
