[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	231.70297122002	
Epoch	2	145.50298249722	
Epoch	3	140.49167251587	
Epoch	4	138.20055186749	
Epoch	5	136.01093482971	
Epoch	6	135.82722520828	
Epoch	7	134.08028757572	
Epoch	8	133.38929462433	
Epoch	9	133.33735632896	
Epoch	10	132.65120971203	
Epoch	11	132.05828499794	
Epoch	12	131.49889707565	
Epoch	13	130.95880997181	
Epoch	14	130.40211951733	
Epoch	15	129.77247226238	
Epoch	16	129.02737164497	
Epoch	17	128.194013834	
Epoch	18	127.38971674442	
Epoch	19	126.69469666481	
Epoch	20	126.08487224579	
Epoch	21	125.52887421846	
Epoch	22	125.00157850981	
Epoch	23	124.44327515364	
Epoch	24	123.76708364487	
Epoch	25	123.2512832284	
Epoch	26	123.02381724119	
Epoch	27	122.45253711939	
Epoch	28	121.75582003593	
Epoch	29	121.29298102856	
Epoch	30	120.98238402605	
Epoch	31	120.67614138126	
Epoch	32	120.35957050323	
Epoch	33	120.05400019884	
Epoch	34	119.76091992855	
Epoch	35	119.49521648884	
Epoch	36	119.26006793976	
Epoch	37	119.04943788052	
Epoch	38	118.72884398699	
Epoch	39	118.45996105671	
Epoch	40	118.20494306087	
Epoch	41	117.96364796162	
Epoch	42	117.7279406786	
Epoch	43	117.56744796038	
Epoch	44	117.40675252676	
Epoch	45	117.21956717968	
Epoch	46	117.02449482679	
Epoch	47	116.82691925764	
Epoch	48	116.62824463844	
Epoch	49	116.42744469643	
Epoch	50	116.22332239151	
Epoch	51	116.01572811604	
Epoch	52	115.80563062429	
Epoch	53	115.59396934509	
Epoch	54	115.38074141741	
Epoch	55	115.16540080309	
Epoch	56	114.94781059027	
