[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	114.95626401901	
Epoch	1	114.95626401901	
Epoch	1	109.00971436501	
Epoch	1	102.72996103764	
Epoch	1	97.450136065483	
Epoch	1	92.594305753708	
Epoch	1	90.061901092529	
Epoch	1	84.696513175964	
Epoch	1	86.335321426392	
Epoch	1	83.191449761391	
Epoch	1	84.33733522892	
Epoch	1	83.502121567726	
Epoch	1	78.82928442955	
Epoch	1	79.282222628593	
Epoch	1	80.597696900368	
Epoch	1	80.125121951103	
Epoch	1	79.911165118217	
Epoch	1	79.816281914711	
Epoch	1	77.61404812336	
Epoch	1	77.652816653252	
Epoch	1	76.612815737724	
Epoch	1	78.410067200661	
Epoch	1	77.248222827911	
Epoch	1	78.205305337906	
Epoch	1	78.408328533173	
Epoch	1	76.699401736259	
Epoch	1	77.894104242325	
Epoch	1	77.575134515762	
Epoch	1	77.332465171814	
Epoch	1	77.110905647278	
Epoch	1	75.633771061897	
Epoch	1	75.806464195251	
Epoch	1	77.853571653366	
Epoch	1	76.911375999451	
Epoch	1	76.969030737877	
Epoch	1	76.475671410561	
Epoch	1	78.700103402138	
Epoch	1	76.201142907143	
Epoch	1	76.469668984413	
Epoch	1	77.220599412918	
Epoch	1	76.025511145592	
Epoch	1	76.907984852791	
Epoch	1	74.355086088181	
Epoch	1	75.179278969765	
Epoch	1	73.601313471794	
Epoch	1	74.323801636696	
Epoch	1	73.571848392487	
Epoch	1	74.473126292229	
Epoch	1	76.559596538544	
Epoch	1	75.775136947632	
Epoch	1	75.166907072067	
Epoch	1	76.356733083725	
Epoch	1	74.208890676498	
Epoch	1	75.448685288429	
Epoch	1	73.8544703722	
Epoch	1	75.067145586014	
Epoch	1	74.836400747299	
Epoch	1	75.019999146461	
Epoch	1	73.120484828949	
Epoch	1	74.566762924194	
Epoch	1	71.827278256416	
Epoch	1	73.212305903435	
Epoch	1	72.944388985634	
Epoch	1	74.691014766693	
Epoch	1	78.136332511902	
Epoch	1	74.245093226433	
Epoch	1	75.342723011971	
Epoch	1	75.257683515549	
Epoch	1	70.815921068192	
Epoch	1	73.545722842216	
Epoch	1	75.723047018051	
Epoch	1	75.649442791939	
Epoch	1	71.921545863152	
Epoch	1	73.240879297256	
Epoch	1	72.304876208305	
Epoch	1	73.660542488098	
Epoch	1	71.300744533539	
Epoch	1	73.308689236641	
Epoch	1	71.357677340508	
Epoch	1	75.007737278938	
Epoch	1	74.742118835449	
Epoch	1	73.9976541996	
Epoch	1	74.528497815132	
Epoch	1	74.273243665695	
Epoch	1	75.041593074799	
Epoch	1	74.286851286888	
Epoch	1	71.320164442062	
Epoch	1	73.631639719009	
Epoch	1	73.056989312172	
Epoch	1	73.742714285851	
Epoch	1	74.491618871689	
Epoch	1	73.248446464539	
Epoch	1	73.6686013937	
Epoch	1	72.526691794395	
Epoch	1	71.372547149658	
Epoch	1	74.266645908356	
Epoch	1	72.275234222412	
Epoch	1	74.127879858017	
Epoch	1	70.697366118431	
Epoch	1	73.571038722992	
Epoch	1	70.841131687164	
Epoch	1	73.049936413765	
Epoch	1	71.785971522331	
Epoch	1	73.032400965691	
Epoch	1	73.670136451721	
Epoch	1	71.244840860367	
