[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	459.91775560379	
Epoch	2	1676.024014473	
Epoch	3	627.47616791725	
Epoch	4	518.55560970306	
Epoch	5	478.66837096214	
Epoch	6	466.03902184963	
Epoch	7	434.00078630447	
Epoch	8	427.54431819916	
Epoch	9	434.26174402237	
Epoch	10	444.58422958851	
Epoch	11	417.78462421894	
Epoch	12	445.57976984978	
Epoch	13	426.48642587662	
Epoch	14	429.10931932926	
Epoch	15	415.03200280666	
Epoch	16	406.05062258244	
Epoch	17	406.48625659943	
Epoch	18	422.37162685394	
Epoch	19	398.36007559299	
Epoch	20	431.47033452988	
Epoch	21	397.57526779175	
Epoch	22	414.22341263294	
Epoch	23	417.41832864285	
Epoch	24	413.69993531704	
Epoch	25	408.90224421024	
Epoch	26	404.09078729153	
Epoch	27	415.09954929352	
Epoch	28	394.01350152493	
Epoch	29	415.95669674873	
Epoch	30	393.49990534782	
Epoch	31	416.53783917427	
Epoch	32	394.52296340466	
Epoch	33	405.07692205906	
Epoch	34	406.70158600807	
Epoch	35	387.37120378017	
Epoch	36	396.89550113678	
Epoch	37	395.28415477276	
Epoch	38	404.63748669624	
Epoch	39	406.41841423512	
Epoch	40	389.00246930122	
Epoch	41	397.74852848053	
Epoch	42	406.14208471775	
Epoch	43	402.56258809566	
Epoch	44	403.90564525127	
Epoch	45	391.56519186497	
Epoch	46	392.54772222042	
Epoch	47	389.47713208199	
Epoch	48	387.34526634216	
Epoch	49	388.26553654671	
Epoch	50	383.24621975422	
Epoch	51	386.22856783867	
Epoch	52	391.22383153439	
Epoch	53	387.42021429539	
Epoch	54	387.57669746876	
Epoch	55	388.57839250565	
Epoch	56	388.4925327301	
Epoch	57	387.50984382629	
Epoch	58	395.28849613667	
Epoch	59	386.70060145855	
