[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	115.75091195107	
Epoch	2	92.859601855278	
Epoch	3	81.192601680756	
Epoch	4	76.813631534576	
Epoch	5	74.735447764397	
Epoch	6	73.298341870308	
Epoch	7	72.480921268463	
Epoch	8	71.534995675087	
Epoch	9	70.925036072731	
Epoch	10	70.576938390732	
Epoch	11	70.117017507553	
Epoch	12	70.193624615669	
Epoch	13	70.10127055645	
Epoch	14	69.942033886909	
Epoch	15	69.683332800865	
Epoch	16	69.510979533195	
Epoch	17	69.283102989197	
Epoch	18	69.134712576866	
Epoch	19	68.867951273918	
Epoch	20	69.021838545799	
Epoch	21	68.865419387817	
Epoch	22	68.642386198044	
Epoch	23	68.621745467186	
Epoch	24	68.609990477562	
Epoch	25	68.32120680809	
Epoch	26	68.450474619865	
Epoch	27	68.193840146065	
Epoch	28	68.166986227036	
Epoch	29	68.214483499527	
Epoch	30	68.051485657692	
Epoch	31	67.968148589134	
Epoch	32	67.980178833008	
Epoch	33	68.011700510979	
Epoch	34	67.903465270996	
Epoch	35	67.821824908257	
Epoch	36	67.817800998688	
Epoch	37	67.794536948204	
Epoch	38	67.658416390419	
Epoch	39	67.60683453083	
Epoch	40	67.496311426163	
Epoch	41	67.480712652206	
Epoch	42	67.37942636013	
Epoch	43	67.288709878922	
Epoch	44	67.311772942543	
Epoch	45	67.291402935982	
Epoch	46	67.223217368126	
Epoch	47	67.201641082764	
Epoch	48	67.193386077881	
Epoch	49	67.100219607353	
Epoch	50	67.110528945923	
Epoch	51	67.103762507439	
Epoch	52	66.979497432709	
Epoch	53	67.125706791878	
Epoch	54	66.700070261955	
Epoch	55	66.909027218819	
Epoch	56	66.80908703804	
Epoch	57	66.863145589828	
Epoch	58	66.850074052811	
Epoch	59	66.878335475922	
