[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	226.08603239059	
Epoch	2	135.29639828205	
Epoch	3	127.45863485336	
Epoch	4	124.49288135767	
Epoch	5	122.59792119265	
Epoch	6	121.91627144814	
Epoch	7	119.65642994642	
Epoch	8	118.86734378338	
Epoch	9	120.86514925957	
Epoch	10	118.83986991644	
Epoch	11	117.95084327459	
Epoch	12	117.31847906113	
Epoch	13	117.21955221891	
Epoch	14	117.1312738657	
Epoch	15	117.72822535038	
Epoch	16	117.580468297	
Epoch	17	116.83410221338	
Epoch	18	117.89426279068	
Epoch	19	118.73011171818	
Epoch	20	119.65311509371	
Epoch	21	121.04218447208	
Epoch	22	119.96211606264	
Epoch	23	122.53173041344	
Epoch	24	123.56180793047	
Epoch	25	124.24804592133	
Epoch	26	124.6928973794	
Epoch	27	124.89614373446	
Epoch	28	124.02359175682	
Epoch	29	125.71612203121	
Epoch	30	127.25377970934	
Epoch	31	127.40664577484	
Epoch	32	127.89344382286	
Epoch	33	128.89809048176	
Epoch	34	128.0611782074	
Epoch	35	128.78801870346	
Epoch	36	128.51083064079	
Epoch	37	129.70876228809	
Epoch	38	129.67797899246	
Epoch	39	128.00706285238	
Epoch	40	129.01256936789	
Epoch	41	128.7441085577	
Epoch	42	128.73705756664	
Epoch	43	130.02031034231	
Epoch	44	128.68727397919	
Epoch	45	129.47703492641	
Epoch	46	130.41384339333	
Epoch	47	129.31596112251	
Epoch	48	129.77751350403	
Epoch	49	130.61352527142	
Epoch	50	130.08908057213	
Epoch	51	130.54077398777	
Epoch	52	130.01286530495	
Epoch	53	130.30232894421	
Epoch	54	130.23229813576	
Epoch	55	131.73872935772	
Epoch	56	132.12116348743	
Epoch	57	132.2184087038	
Epoch	58	132.45768427849	
Epoch	59	132.19433355331	
Epoch	60	132.41433691978	
Epoch	61	131.91050219536	
Epoch	62	131.68011558056	
Epoch	63	131.35757577419	
Epoch	64	129.77539670467	
Epoch	65	131.31722402573	
Epoch	66	132.02638053894	
Epoch	67	132.39189732075	
Epoch	68	132.34671092033	
Epoch	69	132.08928263187	
Epoch	70	131.89929556847	
Epoch	71	131.89877378941	
Epoch	72	132.95301270485	
Epoch	73	132.6752345562	
Epoch	74	132.51467072964	
Epoch	75	131.88360464573	
Epoch	76	132.5405446291	
Epoch	77	133.22820353508	
Epoch	78	134.37775337696	
Epoch	79	133.12229216099	
Epoch	80	132.72813248634	
Epoch	81	133.00389134884	
Epoch	82	132.58401548862	
Epoch	83	132.47904789448	
Epoch	84	132.17276585102	
Epoch	85	132.22589480877	
Epoch	86	132.06421935558	
Epoch	87	132.22719109058	
Epoch	88	131.5057823658	
Epoch	89	131.22376048565	
Epoch	90	130.46772193909	
Epoch	91	131.10863673687	
Epoch	92	131.2428882122	
Epoch	93	131.55202782154	
Epoch	94	131.76657497883	
Epoch	95	130.6359910965	
Epoch	96	129.86193990707	
Epoch	97	130.24258124828	
Epoch	98	130.94112157822	
Epoch	99	130.74544751644	
Epoch	100	130.84501123428	
Epoch	101	130.88464784622	
Epoch	102	131.39257228374	
Epoch	103	131.06818890572	
Epoch	104	130.47321498394	
Epoch	105	130.79304969311	
Epoch	106	130.58193182945	
Epoch	107	131.02088630199	
Epoch	108	131.25997686386	
Epoch	109	131.33715736866	
Epoch	110	131.89792621136	
Epoch	111	131.35835456848	
Epoch	112	132.50671386719	
Epoch	113	132.12567615509	
Epoch	114	132.09157645702	
Epoch	115	131.98941969872	
Epoch	116	131.66020023823	
Epoch	117	132.54830932617	
Epoch	118	131.32565236092	
Epoch	119	131.18240594864	
Epoch	120	130.29705238342	
Epoch	121	130.32456028461	
Epoch	122	131.20227694511	
Epoch	123	131.11055612564	
Epoch	124	131.17323386669	
Epoch	125	131.14070546627	
Epoch	126	131.11169397831	
Epoch	127	131.98635292053	
Epoch	128	131.9300442934	
Epoch	129	132.83546042442	
Epoch	130	132.17283415794	
Epoch	131	132.08242428303	
Epoch	132	132.37940216064	
Epoch	133	132.45314276218	
Epoch	134	132.23665070534	
Epoch	135	132.40015041828	
Epoch	136	132.19019079208	
Epoch	137	131.60134959221	
Epoch	138	132.24428284168	
Epoch	139	132.35152924061	
Epoch	140	131.01866197586	
Epoch	141	131.47204709053	
Epoch	142	130.60298764706	
Epoch	143	131.09213191271	
Epoch	144	131.91982591152	
Epoch	145	131.70707952976	
Epoch	146	131.40639984608	
Epoch	147	131.01778674126	
Epoch	148	132.00995135307	
Epoch	149	130.63724112511	
Epoch	150	130.7429279089	
Epoch	151	131.78507721424	
Epoch	152	131.28372454643	
Epoch	153	130.98946011066	
Epoch	154	131.06184506416	
Epoch	155	131.04993641376	
Epoch	156	130.2016222477	
Epoch	157	130.4722969532	
Epoch	158	130.63068282604	
Epoch	159	130.67216646671	
Epoch	160	131.45019650459	
Epoch	161	130.82053828239	
Epoch	162	130.36317670345	
Epoch	163	131.05577361584	
Epoch	164	131.37606430054	
Epoch	165	132.10213422775	
Epoch	166	131.15042281151	
Epoch	167	132.00439822674	
Epoch	168	129.82226455212	
Epoch	169	131.45709311962	
Epoch	170	130.97276520729	
Epoch	171	131.12487888336	
Epoch	172	130.95840287209	
Epoch	173	130.65747964382	
