[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	459.85632634163	
Epoch	2	300.19981503487	
Epoch	3	289.04666113853	
Epoch	4	282.89371073246	
Epoch	5	279.77608680725	
Epoch	6	278.8196696043	
Epoch	7	277.04520308971	
Epoch	8	275.21141290665	
Epoch	9	273.27348017693	
Epoch	10	272.36380445957	
Epoch	11	271.74912285805	
Epoch	12	271.00093328953	
Epoch	13	270.09749913216	
Epoch	14	269.58161079884	
Epoch	15	268.5973995924	
Epoch	16	267.85424435139	
Epoch	17	267.22790765762	
Epoch	18	266.42004406452	
Epoch	19	265.98865938187	
Epoch	20	265.50821650028	
Epoch	21	264.69734930992	
Epoch	22	264.53709447384	
Epoch	23	263.81075572968	
Epoch	24	263.34849905968	
Epoch	25	263.20511972904	
Epoch	26	262.38217198849	
Epoch	27	261.76350617409	
Epoch	28	260.8927513361	
Epoch	29	260.55245995522	
Epoch	30	260.1235306263	
Epoch	31	259.46921551228	
Epoch	32	258.77748954296	
Epoch	33	257.95708811283	
Epoch	34	256.99276351929	
Epoch	35	256.47046256065	
Epoch	36	255.72880160809	
Epoch	37	254.89844977856	
Epoch	38	254.37382733822	
Epoch	39	253.60637807846	
Epoch	40	253.23087465763	
Epoch	41	252.8631682992	
Epoch	42	252.34275901318	
Epoch	43	251.79318630695	
Epoch	44	251.35015892982	
Epoch	45	250.74739044905	
Epoch	46	250.55556643009	
Epoch	47	249.98756456375	
Epoch	48	249.52950268984	
Epoch	49	249.17721307278	
Epoch	50	248.73519462347	
Epoch	51	248.42502045631	
Epoch	52	248.06599485874	
Epoch	53	247.84063202143	
Epoch	54	247.40679204464	
Epoch	55	247.08795207739	
Epoch	56	246.86362236738	
Epoch	57	246.64430993795	
Epoch	58	246.34301906824	
Epoch	59	246.01312255859	
Epoch	60	245.78944927454	
Epoch	61	245.63230496645	
Epoch	62	245.34050571918	
Epoch	63	245.15836393833	
Epoch	64	244.86650472879	
Epoch	65	244.82234048843	
Epoch	66	244.52296346426	
Epoch	67	243.00623416901	
Epoch	68	242.76464402676	
Epoch	69	242.21332156658	
Epoch	70	242.0785176754	
Epoch	71	241.8065379262	
Epoch	72	241.18099838495	
Epoch	73	240.79120260477	
Epoch	74	240.77486974001	
Epoch	75	240.31495702267	
Epoch	76	239.9755294323	
Epoch	77	239.4867002368	
Epoch	78	239.43763035536	
Epoch	79	239.22165107727	
Epoch	80	238.64063930511	
Epoch	81	238.56684154272	
Epoch	82	238.2060392499	
Epoch	83	239.82709276676	
Epoch	84	240.15521079302	
Epoch	85	239.54626947641	
Epoch	86	239.48950237036	
Epoch	87	238.99653553963	
Epoch	88	238.59137457609	
Epoch	89	237.47051638365	
Epoch	90	238.50136822462	
Epoch	91	236.41210436821	
Epoch	92	236.13176858425	
Epoch	93	235.48141241074	
Epoch	94	235.26798921824	
Epoch	95	235.32592171431	
Epoch	96	234.74640399218	
Epoch	97	234.68870395422	
Epoch	98	234.00139516592	
Epoch	99	233.93027919531	
Epoch	100	233.2794816494	
Epoch	101	232.88901555538	
Epoch	102	232.64780235291	
Epoch	103	232.26077735424	
Epoch	104	232.24367904663	
Epoch	105	234.35228103399	
Epoch	106	234.1437894702	
Epoch	107	233.7967800498	
Epoch	108	233.73201429844	
Epoch	109	232.9418823123	
Epoch	110	232.79043203592	
Epoch	111	232.42428934574	
Epoch	112	232.48750817776	
Epoch	113	231.02482253313	
Epoch	114	229.92738121748	
Epoch	115	229.28550887108	
Epoch	116	229.40043717623	
Epoch	117	228.64559906721	
Epoch	118	227.87781387568	
Epoch	119	227.5844489336	
Epoch	120	228.13579052687	
Epoch	121	229.36536717415	
Epoch	122	229.14775758982	
Epoch	123	229.12193638086	
Epoch	124	228.15771371126	
Epoch	125	227.88880121708	
Epoch	126	226.07736861706	
Epoch	127	227.36119943857	
Epoch	128	227.00896000862	
Epoch	129	227.45508211851	
Epoch	130	224.94487935305	
Epoch	131	224.30287915468	
Epoch	132	224.89089131355	
Epoch	133	225.50647205114	
Epoch	134	223.24584329128	
Epoch	135	222.47779649496	
Epoch	136	222.36104357243	
Epoch	137	224.15501749516	
Epoch	138	221.42772591114	
Epoch	139	222.67242658138	
Epoch	140	222.85328191519	
Epoch	141	220.42049121857	
Epoch	142	219.91812843084	
Epoch	143	221.68485486507	
Epoch	144	220.87696963549	
Epoch	145	219.19649934769	
Epoch	146	218.58493804932	
Epoch	147	217.96148842573	
Epoch	148	217.20325410366	
Epoch	149	218.99203658104	
Epoch	150	218.93176233768	
Epoch	151	216.59369564056	
Epoch	152	216.42705100775	
Epoch	153	218.08869302273	
Epoch	154	217.63400173187	
Epoch	155	215.05508255959	
Epoch	156	214.3907803297	
Epoch	157	216.97180640697	
Epoch	158	213.72293955088	
Epoch	159	215.14894151688	
Epoch	160	215.1443439126	
Epoch	161	213.25384181738	
Epoch	162	212.06561303139	
Epoch	163	211.01791644096	
Epoch	164	212.66805553436	
Epoch	165	210.84111917019	
Epoch	166	210.33457571268	
Epoch	167	209.6189263463	
Epoch	168	210.58650630713	
Epoch	169	210.89456623793	
Epoch	170	208.60250079632	
Epoch	171	208.20113259554	
Epoch	172	209.55295687914	
Epoch	173	207.72798806429	
Epoch	174	206.24035447836	
Epoch	175	208.1458824873	
Epoch	176	208.28615438938	
Epoch	177	206.47353076935	
Epoch	178	208.36288833618	
Epoch	179	206.53569465876	
Epoch	180	206.11443907022	
Epoch	181	206.36426925659	
Epoch	182	205.24386632442	
Epoch	183	205.34100532532	
Epoch	184	204.63587391376	
Epoch	185	203.62367635965	
Epoch	186	203.28115671873	
Epoch	187	202.81157803535	
Epoch	188	202.12480700016	
Epoch	189	203.7763800025	
Epoch	190	201.9406093955	
Epoch	191	201.10991644859	
Epoch	192	199.85687839985	
Epoch	193	202.09438496828	
Epoch	194	200.80960118771	
Epoch	195	200.15948998928	
Epoch	196	200.79305893183	
Epoch	197	199.62879401445	
Epoch	198	198.74097675085	
Epoch	199	199.32881039381	
Epoch	200	198.18225562572	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.50176682692308	
