[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	460.40482139587	
Epoch	2	287.10532832146	
Epoch	3	274.71141755581	
Epoch	4	266.79728841782	
Epoch	5	262.06242191792	
Epoch	6	258.48690664768	
Epoch	7	254.66586279869	
Epoch	8	251.76424533129	
Epoch	9	249.2230220437	
Epoch	10	246.62419909239	
Epoch	11	245.50315266848	
Epoch	12	242.88303852081	
Epoch	13	241.99282163382	
Epoch	14	239.88243985176	
Epoch	15	238.36969101429	
Epoch	16	237.98682427406	
Epoch	17	237.93722814322	
Epoch	18	237.86087208986	
Epoch	19	237.12705105543	
Epoch	20	240.78327435255	
Epoch	21	240.34379434586	
Epoch	22	239.11864036322	
Epoch	23	238.95760464668	
Epoch	24	239.97764837742	
Epoch	25	239.04309314489	
Epoch	26	240.00847703218	
Epoch	27	241.5102815032	
Epoch	28	243.80699002743	
Epoch	29	245.61672991514	
Epoch	30	249.0231282711	
Epoch	31	252.86277621984	
Epoch	32	255.13556170464	
Epoch	33	255.88125288486	
Epoch	34	255.10927534103	
Epoch	35	256.13838577271	
Epoch	36	258.65580713749	
Epoch	37	258.10448026657	
Epoch	38	257.0738492012	
Epoch	39	257.65166306496	
Epoch	40	256.07189631462	
Epoch	41	256.77164101601	
Epoch	42	259.87941157818	
Epoch	43	263.77650117874	
Epoch	44	262.22919487953	
Epoch	45	260.56874108315	
Epoch	46	262.68745815754	
Epoch	47	263.35186886787	
Epoch	48	264.96563482285	
Epoch	49	263.23277962208	
Epoch	50	263.58043694496	
Epoch	51	264.59827041626	
Epoch	52	263.91228795052	
Epoch	53	264.4603831768	
Epoch	54	263.73843026161	
Epoch	55	266.01638615131	
Epoch	56	266.85834264755	
Epoch	57	265.68521153927	
Epoch	58	267.7165248394	
Epoch	59	268.5909409523	
Epoch	60	267.21395134926	
Epoch	61	267.56848037243	
Epoch	62	269.99937236309	
Epoch	63	270.38227164745	
Epoch	64	267.93442499638	
Epoch	65	268.80505812168	
Epoch	66	269.91900718212	
Epoch	67	269.73379695415	
Epoch	68	269.8199160099	
Epoch	69	270.10540795326	
Epoch	70	269.32237708569	
Epoch	71	269.50460088253	
Epoch	72	271.4270772934	
Epoch	73	270.54594886303	
Epoch	74	270.25837600231	
Epoch	75	271.62868630886	
Epoch	76	269.36820375919	
Epoch	77	270.47301781178	
Epoch	78	270.90638232231	
Epoch	79	269.40047192574	
Epoch	80	270.6103413105	
Epoch	81	271.83320844173	
Epoch	82	271.11878037453	
Epoch	83	270.86315882206	
Epoch	84	270.80813646317	
Epoch	85	272.01857733727	
Epoch	86	270.92370855808	
Epoch	87	271.49945294857	
Epoch	88	271.6187967062	
Epoch	89	270.31567811966	
Epoch	90	270.02881169319	
Epoch	91	270.91378068924	
Epoch	92	270.80510962009	
Epoch	93	272.19906079769	
Epoch	94	271.29106152058	
Epoch	95	270.81823170185	
Epoch	96	268.79018092155	
Epoch	97	269.70034468174	
Epoch	98	269.90265858173	
Epoch	99	268.72116732597	
Epoch	100	269.36682546139	
Epoch	101	271.03219270706	
Epoch	102	271.16571617126	
Epoch	103	268.85613811016	
Epoch	104	271.35424828529	
Epoch	105	271.25123560429	
Epoch	106	270.84455740452	
