[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	468.16004443169	
Epoch	2	296.3260447979	
Epoch	3	281.79390335083	
Epoch	4	275.34381258488	
Epoch	5	271.46919095516	
Epoch	6	268.48242402077	
Epoch	7	266.46711683273	
Epoch	8	264.59359371662	
Epoch	9	262.33881986141	
Epoch	10	260.61229896545	
Epoch	11	258.09067940712	
Epoch	12	256.0494146347	
Epoch	13	253.65635061264	
Epoch	14	252.94841241837	
Epoch	15	250.97419059277	
Epoch	16	250.63721477985	
Epoch	17	249.24567395449	
Epoch	18	247.54983818531	
Epoch	19	246.92850649357	
Epoch	20	245.50094968081	
Epoch	21	245.08094209433	
Epoch	22	244.70292377472	
Epoch	23	243.44482976198	
Epoch	24	242.61764019728	
Epoch	25	242.56387734413	
Epoch	26	241.5862107873	
Epoch	27	241.62867790461	
Epoch	28	240.95383560658	
Epoch	29	240.29185122252	
Epoch	30	240.03847664595	
Epoch	31	239.33972454071	
Epoch	32	238.80311638117	
Epoch	33	238.25114583969	
Epoch	34	238.03480297327	
Epoch	35	237.662119627	
Epoch	36	237.45412433147	
Epoch	37	237.33366209269	
Epoch	38	236.59675860405	
Epoch	39	236.61928969622	
Epoch	40	235.91263264418	
Epoch	41	235.75128513575	
Epoch	42	235.17726671696	
Epoch	43	234.83548057079	
Epoch	44	234.54100978374	
Epoch	45	234.13116633892	
Epoch	46	233.61970549822	
Epoch	47	233.10388845205	
Epoch	48	236.21976280212	
Epoch	49	235.82190012932	
Epoch	50	235.04227429628	
Epoch	51	235.25268548727	
Epoch	52	234.32687705755	
Epoch	53	233.98995167017	
Epoch	54	234.19970792532	
Epoch	55	234.05726999044	
Epoch	56	233.45225322247	
Epoch	57	232.42835026979	
Epoch	58	232.74027055502	
Epoch	59	232.05641126633	
Epoch	60	231.86200517416	
Epoch	61	231.46956557035	
Epoch	62	231.84260809422	
Epoch	63	230.29309415817	
Epoch	64	229.85140436888	
Epoch	65	229.39714646339	
Epoch	66	228.56867736578	
Epoch	67	228.50774514675	
Epoch	68	227.68101900816	
Epoch	69	226.64723592997	
Epoch	70	226.64590454102	
Epoch	71	226.10108715296	
Epoch	72	224.97589600086	
Epoch	73	224.2949988842	
Epoch	74	226.36382871866	
Epoch	75	226.27725410461	
Epoch	76	225.82395482063	
Epoch	77	225.01741105318	
Epoch	78	224.65746384859	
Epoch	79	224.48089975119	
Epoch	80	222.53341859579	
Epoch	81	222.00227916241	
Epoch	82	223.81083470583	
Epoch	83	223.37344104052	
Epoch	84	222.67341583967	
Epoch	85	221.86817228794	
Epoch	86	220.85621529818	
Epoch	87	220.23544329405	
Epoch	88	222.21840786934	
Epoch	89	221.99928915501	
Epoch	90	219.9720993042	
Epoch	91	218.91394203901	
Epoch	92	220.77065825462	
Epoch	93	220.8919724822	
Epoch	94	220.62150621414	
Epoch	95	219.22741317749	
Epoch	96	218.24514222145	
Epoch	97	218.11291050911	
Epoch	98	219.47807091475	
Epoch	99	218.40103709698	
Epoch	100	216.89231312275	
Epoch	101	216.6185182929	
Epoch	102	215.72288185358	
Epoch	103	217.94693821669	
Epoch	104	216.99845200777	
Epoch	105	215.94745177031	
Epoch	106	215.12379580736	
Epoch	107	214.90899610519	
Epoch	108	214.15444433689	
Epoch	109	215.84782010317	
Epoch	110	215.32300132513	
Epoch	111	213.87715172768	
Epoch	112	213.98788261414	
Epoch	113	214.14507347345	
Epoch	114	214.38891297579	
Epoch	115	213.00455486774	
Epoch	116	213.7131819725	
Epoch	117	213.38286328316	
Epoch	118	213.45216274261	
Epoch	119	212.23028331995	
Epoch	120	212.9047794342	
Epoch	121	211.12329882383	
Epoch	122	211.54264438152	
Epoch	123	212.18033504486	
Epoch	124	211.83945941925	
Epoch	125	209.2977437377	
Epoch	126	209.49363148212	
Epoch	127	211.6249601841	
Epoch	128	211.85806572437	
Epoch	129	211.68688440323	
Epoch	130	209.51638042927	
Epoch	131	211.4142010808	
Epoch	132	209.10547506809	
Epoch	133	209.83633136749	
Epoch	134	209.16427433491	
Epoch	135	209.41148757935	
Epoch	136	209.97412759066	
Epoch	137	208.78165769577	
Epoch	138	209.31085520983	
Epoch	139	208.89621508121	
Epoch	140	208.11295187473	
Epoch	141	208.76546561718	
Epoch	142	208.51360267401	
Epoch	143	209.43715620041	
Epoch	144	207.5336048007	
Epoch	145	207.7569565177	
Epoch	146	206.82551401854	
Epoch	147	208.46624654531	
Epoch	148	207.89411377907	
Epoch	149	208.23398643732	
Epoch	150	208.2097619772	
Epoch	151	206.09068775177	
Epoch	152	207.16822206974	
Epoch	153	207.20278543234	
Epoch	154	207.97826981544	
Epoch	155	207.59686380625	
Epoch	156	206.73222088814	
Epoch	157	206.26022899151	
Epoch	158	205.83691602945	
Epoch	159	205.43409311771	
Epoch	160	206.88384568691	
Epoch	161	205.29932934046	
Epoch	162	204.62225931883	
Epoch	163	204.63693982363	
Epoch	164	205.51916235685	
Epoch	165	205.99455523491	
Epoch	166	205.09540402889	
Epoch	167	205.64703774452	
Epoch	168	205.40645647049	
Epoch	169	205.22100228071	
Epoch	170	204.16952985525	
Epoch	171	204.92889368534	
Epoch	172	204.15029501915	
Epoch	173	204.88482618332	
Epoch	174	204.96260643005	
