[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	231.37296628952	
Epoch	2	143.8460868597	
Epoch	3	138.83170831203	
Epoch	4	135.13600695133	
Epoch	5	132.95349442959	
Epoch	6	131.73272776604	
Epoch	7	130.66573143005	
Epoch	8	129.20141911507	
Epoch	9	129.02200162411	
Epoch	10	127.70411753654	
Epoch	11	127.39804941416	
Epoch	12	126.57171291113	
Epoch	13	128.08655148745	
Epoch	14	127.98879402876	
Epoch	15	126.74606704712	
Epoch	16	126.81611359119	
Epoch	17	128.48739141226	
Epoch	18	128.64707493782	
Epoch	19	129.53723531961	
Epoch	20	128.27163732052	
Epoch	21	128.53321611881	
Epoch	22	129.4918448925	
Epoch	23	129.2576867342	
Epoch	24	129.95874392986	
Epoch	25	130.98154854774	
Epoch	26	131.64221870899	
Epoch	27	131.80141103268	
Epoch	28	132.3087426424	
Epoch	29	131.92623615265	
Epoch	30	132.03422415257	
Epoch	31	133.36295473576	
Epoch	32	134.4531378746	
Epoch	33	135.70434093475	
Epoch	34	135.05905723572	
Epoch	35	135.4378528595	
Epoch	36	136.11420476437	
Epoch	37	136.21137726307	
Epoch	38	135.08062851429	
Epoch	39	135.69627070427	
Epoch	40	135.4648039341	
Epoch	41	137.04352498055	
Epoch	42	135.65759694576	
Epoch	43	135.25908744335	
Epoch	44	134.57514238358	
Epoch	45	137.14022195339	
Epoch	46	135.50346696377	
Epoch	47	134.75523459911	
Epoch	48	135.4233288765	
Epoch	49	137.379368186	
Epoch	50	134.69474923611	
Epoch	51	135.21084141731	
Epoch	52	136.01235151291	
Epoch	53	136.69911265373	
Epoch	54	137.6806319952	
Epoch	55	136.55500328541	
Epoch	56	137.43338894844	
Epoch	57	137.03824257851	
Epoch	58	136.57199025154	
Epoch	59	135.2887326479	
Epoch	60	136.61634731293	
Epoch	61	138.18611073494	
Epoch	62	137.51339519024	
Epoch	63	135.63888120651	
Epoch	64	135.64567351341	
Epoch	65	135.84326434135	
Epoch	66	136.06836748123	
Epoch	67	136.49699699879	
Epoch	68	136.55185592175	
Epoch	69	136.2887597084	
Epoch	70	137.5012087822	
Epoch	71	136.2928621769	
Epoch	72	136.80298042297	
Epoch	73	136.08366775513	
Epoch	74	136.14573347569	
Epoch	75	135.97844541073	
Epoch	76	135.9007922411	
Epoch	77	135.75788664818	
Epoch	78	134.78762185574	
Epoch	79	135.80642008781	
Epoch	80	135.06415772438	
Epoch	81	135.93044948578	
Epoch	82	134.38904285431	
Epoch	83	134.88725447655	
Epoch	84	134.79214918613	
Epoch	85	134.77075314522	
Epoch	86	134.33808910847	
Epoch	87	134.92141520977	
Epoch	88	134.49982130527	
Epoch	89	135.52573013306	
Epoch	90	134.29990017414	
Epoch	91	135.28907501698	
Epoch	92	135.17603814602	
Epoch	93	135.33214879036	
