[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	460.68045711517	
Epoch	2	286.02655363083	
Epoch	3	273.23734974861	
Epoch	4	266.23271369934	
Epoch	5	259.75429213047	
Epoch	6	253.52211594582	
Epoch	7	249.63789743185	
Epoch	8	245.77630823851	
Epoch	9	243.05939400196	
Epoch	10	240.62605053186	
Epoch	11	238.21681058407	
Epoch	12	236.43429303169	
Epoch	13	234.62095367908	
Epoch	14	231.91426175833	
Epoch	15	229.40920042992	
Epoch	16	232.67161172628	
Epoch	17	229.98467886448	
Epoch	18	227.71744918823	
Epoch	19	225.05769145489	
Epoch	20	221.76244068146	
Epoch	21	220.91247427464	
Epoch	22	217.66978549957	
Epoch	23	214.28328740597	
Epoch	24	214.3765873909	
Epoch	25	214.11113464832	
Epoch	26	208.45143735409	
Epoch	27	209.67985159159	
Epoch	28	207.18202310801	
Epoch	29	205.77536147833	
Epoch	30	203.98586273193	
Epoch	31	202.06781548262	
Epoch	32	198.45625799894	
Epoch	33	200.913392663	
Epoch	34	196.10635334253	
Epoch	35	196.9088370204	
Epoch	36	194.8869869709	
Epoch	37	196.69972062111	
Epoch	38	192.27197271585	
Epoch	39	191.18628078699	
Epoch	40	190.56601953506	
Epoch	41	187.97747081518	
Epoch	42	188.13594686985	
Epoch	43	186.31638932228	
Epoch	44	187.00273030996	
Epoch	45	183.70295089483	
Epoch	46	184.07697755098	
Epoch	47	181.5685967803	
Epoch	48	180.11497622728	
Epoch	49	181.14542782307	
Epoch	50	179.51885831356	
Epoch	51	176.80360221863	
Epoch	52	176.59837889671	
Epoch	53	177.29074645042	
Epoch	54	175.28778374195	
Epoch	55	171.00762879848	
Epoch	56	171.63290196657	
Epoch	57	173.30876165628	
Epoch	58	170.82261604071	
Epoch	59	170.34369164705	
