[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	464.63558101654	
Epoch	2	1263.4682898521	
Epoch	3	1657.9565253258	
Epoch	4	1426.7461361885	
Epoch	5	1250.5964541435	
Epoch	6	1647.4232769012	
Epoch	7	1434.6310276985	
Epoch	8	1248.5460424423	
Epoch	9	1647.3663439751	
Epoch	10	1429.4196515083	
Epoch	11	1248.3983798027	
Epoch	12	1646.1149921417	
Epoch	13	1434.5976467133	
Epoch	14	1251.3292894363	
Epoch	15	1647.8507118225	
Epoch	16	1434.97651577	
Epoch	17	1249.2064762115	
Epoch	18	1641.9277601242	
Epoch	19	1430.0707216263	
Epoch	20	1246.7159996033	
Epoch	21	1639.0974531174	
Epoch	22	1430.7125358582	
Epoch	23	1248.9950227737	
Epoch	24	1641.2468175888	
Epoch	25	1425.8121185303	
Epoch	26	1251.6153755188	
Epoch	27	1645.1989746094	
Epoch	28	1430.8931274414	
Epoch	29	1248.845703125	
Epoch	30	1642.6642456055	
Epoch	31	1429.5384902954	
Epoch	32	1250.8446578979	
Epoch	33	1639.4272956848	
Epoch	34	1431.8703994751	
Epoch	35	1258.168340683	
Epoch	36	1646.7627506256	
Epoch	37	1428.4510326385	
Epoch	38	1251.5757026672	
Epoch	39	1646.2000083923	
Epoch	40	1429.4842319489	
Epoch	41	1253.1255149841	
Epoch	42	1642.9848251343	
Epoch	43	1431.0648384094	
Epoch	44	1249.3892211914	
Epoch	45	1639.8468055725	
Epoch	46	1424.8743476868	
Epoch	47	1249.8130989075	
Epoch	48	1649.1686897278	
Epoch	49	1430.6215896606	
Epoch	50	1254.1975135803	
Epoch	51	1640.174571991	
Epoch	52	1426.9678649902	
Epoch	53	1248.1659431458	
Epoch	54	1646.0633659363	
Epoch	55	1430.6645393372	
