[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	227.42837023735	
Epoch	2	145.94255924225	
Epoch	3	140.8397424221	
Epoch	4	138.59267532825	
Epoch	5	136.40067327023	
Epoch	6	135.27175378799	
Epoch	7	134.41171586514	
Epoch	8	133.75305390358	
Epoch	9	133.16009616852	
Epoch	10	132.62734830379	
Epoch	11	132.12713932991	
Epoch	12	131.62185406685	
Epoch	13	131.08433234692	
Epoch	14	130.49104201794	
Epoch	15	129.82359683514	
Epoch	16	129.07283329964	
Epoch	17	128.28618967533	
Epoch	18	127.57683551311	
Epoch	19	126.99578475952	
Epoch	20	126.49815368652	
Epoch	21	126.02345919609	
Epoch	22	125.54339671135	
Epoch	23	125.0534979105	
Epoch	24	124.56512266397	
Epoch	25	124.09792226553	
Epoch	26	123.67045742273	
Epoch	27	123.28406518698	
Epoch	28	122.92402005196	
Epoch	29	122.57376205921	
Epoch	30	122.21858131886	
Epoch	31	121.84363687038	
Epoch	32	121.44860386848	
Epoch	33	121.06911820173	
Epoch	34	120.73055154085	
Epoch	35	120.42235916853	
Epoch	36	120.14446419477	
Epoch	37	119.89926934242	
Epoch	38	119.67232453823	
Epoch	39	119.46459680796	
Epoch	40	119.28373467922	
Epoch	41	119.09531247616	
Epoch	42	118.87602454424	
Epoch	43	118.63320887089	
Epoch	44	118.40396523476	
Epoch	45	118.23801612854	
Epoch	46	118.04191207886	
Epoch	47	117.84139430523	
Epoch	48	117.64677596092	
Epoch	49	117.45513468981	
Epoch	50	117.28566557169	
Epoch	51	117.00495272875	
Epoch	52	116.76210606098	
Epoch	53	116.58483064175	
Epoch	54	116.43620288372	
Epoch	55	116.27301090956	
Epoch	56	116.09329164028	
Epoch	57	115.9261597991	
Epoch	58	115.75904506445	
Epoch	59	115.59424203634	
Epoch	60	115.40423893929	
Epoch	61	115.23794519901	
Epoch	62	115.08709597588	
Epoch	63	114.90218484402	
Epoch	64	114.72654414177	
Epoch	65	114.51511657238	
Epoch	66	114.36608189344	
Epoch	67	114.2138787508	
Epoch	68	114.09158349037	
Epoch	69	115.21001034975	
Epoch	70	114.95132285357	
Epoch	71	114.74800491333	
Epoch	72	114.55463272333	
Epoch	73	114.35937434435	
Epoch	74	114.15572196245	
Epoch	75	114.03633999825	
Epoch	76	113.81716930866	
Epoch	77	113.59361624718	
Epoch	78	113.0851547122	
Epoch	79	112.86078822613	
Epoch	80	112.69831866026	
Epoch	81	113.26863473654	
Epoch	82	112.83791935444	
Epoch	83	112.67832791805	
Epoch	84	112.48674875498	
Epoch	85	112.05486500263	
Epoch	86	111.98443704844	
Epoch	87	111.74215215445	
Epoch	88	111.53944033384	
Epoch	89	112.64319914579	
Epoch	90	111.79927837849	
Epoch	91	111.61455303431	
Epoch	92	111.29267507792	
Epoch	93	111.16610813141	
Epoch	94	110.98263800144	
Epoch	95	110.74975979328	
Epoch	96	110.56104040146	
Epoch	97	111.38324433565	
Epoch	98	110.64300841093	
Epoch	99	110.48642992973	
Epoch	100	110.10476452112	
Epoch	101	109.78479069471	
Epoch	102	110.51981943846	
Epoch	103	110.04062926769	
Epoch	104	109.85578387976	
Epoch	105	109.49776118994	
Epoch	106	109.27439427376	
Epoch	107	108.95990628004	
Epoch	108	108.78669881821	
Epoch	109	110.34963989258	
Epoch	110	109.02424180508	
Epoch	111	108.76664352417	
Epoch	112	108.40078419447	
Epoch	113	108.19062232971	
Epoch	114	110.08217257261	
Epoch	115	108.33847010136	
Epoch	116	108.11036533117	
Epoch	117	109.62827461958	
Epoch	118	107.908670187	
Epoch	119	107.77416700125	
Epoch	120	107.70907175541	
Epoch	121	109.10656702518	
Epoch	122	107.52965730429	
Epoch	123	107.39561361074	
Epoch	124	108.33070635796	
Epoch	125	107.18141591549	
Epoch	126	107.03449249268	
Epoch	127	108.61977487803	
Epoch	128	107.09089148045	
Epoch	129	108.43753355742	
Epoch	130	106.87314677238	
Epoch	131	106.88828766346	
Epoch	132	106.73452961445	
Epoch	133	107.24134212732	
Epoch	134	106.61913836002	
Epoch	135	106.14500772953	
Epoch	136	107.60014498234	
Epoch	137	106.30531251431	
Epoch	138	107.74269813299	
Epoch	139	107.55230766535	
Epoch	140	106.24001026154	
Epoch	141	105.76371455193	
Epoch	142	105.41892915964	
Epoch	143	106.06359928846	
Epoch	144	106.92278307676	
Epoch	145	105.63484084606	
Epoch	146	105.12854492664	
Epoch	147	104.75841957331	
Epoch	148	106.53798568249	
Epoch	149	104.91597378254	
Epoch	150	106.13919425011	
Epoch	151	104.70130044222	
Epoch	152	104.36670351028	
Epoch	153	104.16862267256	
Epoch	154	103.77426975965	
Epoch	155	105.86062937975	
Epoch	156	103.99758344889	
Epoch	157	103.53564977646	
Epoch	158	105.58289736509	
Epoch	159	103.67511326075	
Epoch	160	105.545543015	
Epoch	161	103.71288490295	
Epoch	162	105.21344846487	
Epoch	163	103.42823308706	
Epoch	164	103.52917158604	
Epoch	165	103.14105284214	
Epoch	166	105.03369665146	
Epoch	167	103.3512776494	
Epoch	168	104.26125788689	
Epoch	169	102.7041888833	
Epoch	170	103.05055379868	
Epoch	171	102.58590745926	
Epoch	172	104.25699371099	
Epoch	173	102.55194723606	
Epoch	174	103.92800229788	
Epoch	175	103.59556233883	
Epoch	176	103.40616488457	
Epoch	177	102.74801337719	
Epoch	178	102.33678501844	
Epoch	179	103.58108514547	
Epoch	180	102.47145587206	
Epoch	181	103.81192493439	
Epoch	182	102.91577619314	
Epoch	183	103.72179144621	
Epoch	184	102.65954107046	
Epoch	185	102.81570905447	
Epoch	186	102.3604080081	
Epoch	187	102.97634357214	
Epoch	188	102.60695272684	
Epoch	189	101.93706738949	
Epoch	190	102.49933034182	
Epoch	191	102.90108400583	
Epoch	192	102.24883621931	
Epoch	193	101.37175476551	
Epoch	194	101.23947405815	
Epoch	195	102.95205497742	
Epoch	196	101.30560213327	
Epoch	197	102.24700772762	
Epoch	198	101.51565754414	
Epoch	199	101.18953126669	
Epoch	200	100.68463796377	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51857142857143	
