[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	115.81886529922	
Epoch	2	68.267731070518	
Epoch	3	67.726172089577	
Epoch	4	66.882158637047	
Epoch	5	66.338513731956	
Epoch	6	64.527727723122	
Epoch	7	64.677172660828	
Epoch	8	62.734845161438	
Epoch	9	62.118812680244	
Epoch	10	62.312153935432	
Epoch	11	61.70319879055	
Epoch	12	61.159345984459	
Epoch	13	60.763274908066	
Epoch	14	60.292141079903	
Epoch	15	59.948381245136	
Epoch	16	59.763078927994	
Epoch	17	59.423143625259	
Epoch	18	58.981475353241	
Epoch	19	58.875715851784	
Epoch	20	58.968713819981	
Epoch	21	58.81803637743	
Epoch	22	58.524377763271	
Epoch	23	58.322915613651	
Epoch	24	58.027137815952	
Epoch	25	57.808386266232	
Epoch	26	57.63364136219	
Epoch	27	57.644237041473	
Epoch	28	57.553308725357	
Epoch	29	57.463520884514	
Epoch	30	57.34628289938	
Epoch	31	57.228594124317	
Epoch	32	57.119271636009	
Epoch	33	56.958207726479	
Epoch	34	56.697647511959	
Epoch	35	56.68239992857	
Epoch	36	56.569502770901	
Epoch	37	56.429086208344	
Epoch	38	56.372588634491	
Epoch	39	56.222713112831	
Epoch	40	55.999441564083	
Epoch	41	55.950739324093	
Epoch	42	55.97139197588	
Epoch	43	55.652577102184	
Epoch	44	55.897157967091	
Epoch	45	55.625118911266	
Epoch	46	55.593184232712	
Epoch	47	55.472287416458	
Epoch	48	55.227512836456	
Epoch	49	55.331964373589	
Epoch	50	55.494112312794	
Epoch	51	55.346496999264	
Epoch	52	54.994557499886	
Epoch	53	55.255345821381	
Epoch	54	54.726158380508	
Epoch	55	54.816995084286	
Epoch	56	54.758054673672	
