[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	460.66577625275	
Epoch	2	298.84953260422	
Epoch	3	287.3695756197	
Epoch	4	279.1735240221	
Epoch	5	271.03981125355	
Epoch	6	267.22090387344	
Epoch	7	263.39095389843	
Epoch	8	260.76469600201	
Epoch	9	259.21467840672	
Epoch	10	256.29265648127	
Epoch	11	253.6569262743	
Epoch	12	252.49068897963	
Epoch	13	251.61251318455	
Epoch	14	249.41103720665	
Epoch	15	248.70313072205	
Epoch	16	246.07534885406	
Epoch	17	246.0740942955	
Epoch	18	244.4805649519	
Epoch	19	243.55630743504	
Epoch	20	243.53998458385	
Epoch	21	243.09506338835	
Epoch	22	245.23253816366	
Epoch	23	243.35970854759	
Epoch	24	244.43617224693	
Epoch	25	247.05579429865	
Epoch	26	248.95707261562	
Epoch	27	249.43885672092	
Epoch	28	248.97792458534	
Epoch	29	251.74525356293	
Epoch	30	250.2385699749	
Epoch	31	250.04834097624	
Epoch	32	252.47758102417	
Epoch	33	252.35184663534	
Epoch	34	253.12069582939	
Epoch	35	252.69890344143	
Epoch	36	254.4569324255	
Epoch	37	255.74699747562	
Epoch	38	257.32228344679	
Epoch	39	257.184851408	
Epoch	40	260.09331989288	
Epoch	41	259.28498208523	
Epoch	42	259.14846408367	
Epoch	43	261.11452591419	
Epoch	44	260.6206086874	
Epoch	45	261.91095507145	
Epoch	46	262.11220479012	
Epoch	47	264.13256406784	
Epoch	48	263.07135987282	
Epoch	49	262.94618999958	
Epoch	50	262.49509215355	
Epoch	51	263.214366436	
Epoch	52	263.89928817749	
Epoch	53	263.60559380054	
Epoch	54	264.93851184845	
Epoch	55	267.0482108593	
Epoch	56	265.46482408047	
Epoch	57	264.91443872452	
Epoch	58	266.79065525532	
Epoch	59	263.62390315533	
Epoch	60	265.80700778961	
Epoch	61	265.85098552704	
Epoch	62	265.22690868378	
Epoch	63	267.46301996708	
Epoch	64	266.20387375355	
Epoch	65	268.0850237608	
Epoch	66	267.50283777714	
Epoch	67	266.38540899754	
Epoch	68	266.22756755352	
Epoch	69	265.23862290382	
Epoch	70	265.52157258987	
Epoch	71	264.78961849213	
Epoch	72	264.23908829689	
Epoch	73	268.41569721699	
Epoch	74	267.20570349693	
Epoch	75	266.45730161667	
Epoch	76	266.78497612476	
Epoch	77	265.99193334579	
Epoch	78	267.00662541389	
Epoch	79	266.83053088188	
Epoch	80	266.78882551193	
Epoch	81	268.93544900417	
Epoch	82	266.77841591835	
Epoch	83	266.93932318687	
Epoch	84	266.78240287304	
Epoch	85	266.04521858692	
Epoch	86	266.05349385738	
Epoch	87	269.42648756504	
Epoch	88	268.01634538174	
Epoch	89	267.48889493942	
Epoch	90	265.67663097382	
Epoch	91	267.16732561588	
Epoch	92	268.37404620647	
Epoch	93	268.35209047794	
Epoch	94	268.75923645496	
Epoch	95	269.28243768215	
Epoch	96	269.11271286011	
Epoch	97	271.0987136364	
Epoch	98	268.38243067265	
Epoch	99	268.70200204849	
Epoch	100	269.68902814388	
Epoch	101	270.14978194237	
Epoch	102	270.49553239346	
Epoch	103	270.34617090225	
Epoch	104	270.04324901104	
Epoch	105	268.33888137341	
Epoch	106	267.74085915089	
Epoch	107	268.58520293236	
Epoch	108	268.85043764114	
Epoch	109	269.85129773617	
Epoch	110	267.70816600323	
Epoch	111	269.07954227924	
Epoch	112	267.03989589214	
Epoch	113	267.73136508465	
Epoch	114	268.98410916328	
Epoch	115	266.77846944332	
Epoch	116	267.42884016037	
Epoch	117	267.82865524292	
Epoch	118	269.36202692986	
Epoch	119	267.81357395649	
Epoch	120	267.85979783535	
Epoch	121	266.6796323061	
Epoch	122	268.08628237247	
Epoch	123	267.59389770031	
Epoch	124	266.67076873779	
Epoch	125	265.84271407127	
Epoch	126	268.71402263641	
Epoch	127	267.23137545586	
Epoch	128	267.70104968548	
Epoch	129	267.66588640213	
Epoch	130	269.20881700516	
Epoch	131	268.07202410698	
Epoch	132	267.18426072598	
Epoch	133	266.47772789001	
Epoch	134	267.29072189331	
Epoch	135	267.15538144112	
Epoch	136	267.21895432472	
Epoch	137	266.76429188251	
Epoch	138	267.05886542797	
Epoch	139	267.27711963654	
Epoch	140	267.30530524254	
Epoch	141	266.33144235611	
Epoch	142	265.82022988796	
Epoch	143	266.63927364349	
Epoch	144	266.56724739075	
Epoch	145	266.40055882931	
Epoch	146	266.49589085579	
Epoch	147	267.28163444996	
Epoch	148	268.25517308712	
Epoch	149	268.16882884502	
Epoch	150	269.86337459087	
Epoch	151	270.03268027306	
Epoch	152	269.217015028	
Epoch	153	269.30696964264	
Epoch	154	268.65060663223	
Epoch	155	268.0259488821	
Epoch	156	267.85651934147	
Epoch	157	268.56312930584	
Epoch	158	267.80998408794	
Epoch	159	269.74771773815	
Epoch	160	267.31369590759	
Epoch	161	266.7954518795	
Epoch	162	268.17902588844	
Epoch	163	266.46178615093	
Epoch	164	266.03749251366	
Epoch	165	266.24361872673	
Epoch	166	268.2787437439	
Epoch	167	268.09924376011	
Epoch	168	268.37088787556	
Epoch	169	268.58586442471	
Epoch	170	269.98612856865	
Epoch	171	269.4770809412	
Epoch	172	269.72496473789	
Epoch	173	269.25637423992	
Epoch	174	269.84005868435	
Epoch	175	269.50273883343	
Epoch	176	269.98581492901	
Epoch	177	268.02948439121	
Epoch	178	267.58881914616	
Epoch	179	268.43531000614	
Epoch	180	267.40568649769	
Epoch	181	267.26242303848	
Epoch	182	269.48892736435	
Epoch	183	267.91071677208	
Epoch	184	269.27486646175	
Epoch	185	267.16079318523	
Epoch	186	267.82517969608	
Epoch	187	268.13983595371	
Epoch	188	266.81292021275	
Epoch	189	267.25810813904	
Epoch	190	267.17929768562	
Epoch	191	266.36245012283	
Epoch	192	267.81360661983	
Epoch	193	266.27380442619	
Epoch	194	265.40950036049	
Epoch	195	265.55501759052	
Epoch	196	265.91310858727	
Epoch	197	265.87306725979	
Epoch	198	266.33019471169	
Epoch	199	265.43841409683	
Epoch	200	265.46057367325	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49277644230769	
