[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	113.97456240654	
Epoch	2	66.432645440102	
Epoch	3	64.225503444672	
Epoch	4	63.882850050926	
Epoch	5	62.989674091339	
Epoch	6	63.662753582001	
Epoch	7	63.829661011696	
Epoch	8	63.582087755203	
Epoch	9	63.094634771347	
Epoch	10	63.603136658669	
Epoch	11	62.565812826157	
Epoch	12	62.905958175659	
Epoch	13	62.26617872715	
Epoch	14	63.845575690269	
Epoch	15	63.554560422897	
Epoch	16	63.688552737236	
Epoch	17	63.308275580406	
Epoch	18	63.772677779198	
Epoch	19	63.692423224449	
Epoch	20	62.861932754517	
Epoch	21	63.208337664604	
Epoch	22	63.532517671585	
Epoch	23	64.929344892502	
Epoch	24	64.387014389038	
Epoch	25	64.593680739403	
Epoch	26	65.317596793175	
Epoch	27	64.316681861877	
Epoch	28	64.663247585297	
Epoch	29	64.950425744057	
Epoch	30	64.319461941719	
Epoch	31	64.198156714439	
Epoch	32	64.995812058449	
Epoch	33	64.406322717667	
Epoch	34	64.689195036888	
Epoch	35	64.41321182251	
Epoch	36	64.930403113365	
Epoch	37	65.424187302589	
Epoch	38	64.744057655334	
Epoch	39	65.420376777649	
Epoch	40	64.581558465958	
Epoch	41	64.456274390221	
Epoch	42	64.555506110191	
Epoch	43	64.757263660431	
Epoch	44	64.72293317318	
Epoch	45	65.294242501259	
Epoch	46	64.946289777756	
Epoch	47	64.320803284645	
Epoch	48	65.401598334312	
Epoch	49	65.769964933395	
Epoch	50	65.355199098587	
Epoch	51	64.823925852776	
Epoch	52	65.277750849724	
Epoch	53	64.612209796906	
Epoch	54	65.206412196159	
Epoch	55	64.398773670197	
Epoch	56	64.935406088829	
Epoch	57	64.725246667862	
Epoch	58	64.343936800957	
Epoch	59	64.603524923325	
Epoch	60	64.002168416977	
Epoch	61	64.420414328575	
Epoch	62	64.310555696487	
Epoch	63	64.486514806747	
Epoch	64	64.410156011581	
Epoch	65	65.035864472389	
Epoch	66	64.650320410728	
Epoch	67	65.526288509369	
Epoch	68	64.666028380394	
Epoch	69	64.266226410866	
Epoch	70	65.260395646095	
Epoch	71	65.397636413574	
Epoch	72	64.408754825592	
Epoch	73	64.851889371872	
Epoch	74	64.443508625031	
