[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	458.98818874359	
Epoch	2	290.43609321117	
Epoch	3	277.65532588959	
Epoch	4	272.08227193356	
Epoch	5	269.27444911003	
Epoch	6	266.40186822414	
Epoch	7	264.52441036701	
Epoch	8	262.73087763786	
Epoch	9	260.76142549515	
Epoch	10	259.18547260761	
Epoch	11	257.38578045368	
Epoch	12	255.49795973301	
Epoch	13	253.57060849667	
Epoch	14	251.87331008911	
Epoch	15	250.67584460974	
Epoch	16	249.07417565584	
Epoch	17	247.83570820093	
Epoch	18	246.9694955945	
Epoch	19	246.22583073378	
Epoch	20	245.38420921564	
Epoch	21	244.58404874802	
Epoch	22	243.7334305644	
Epoch	23	243.16543006897	
Epoch	24	242.23631876707	
Epoch	25	241.83839035034	
Epoch	26	241.06821042299	
Epoch	27	240.57873976231	
Epoch	28	240.04822766781	
Epoch	29	239.67330813408	
Epoch	30	238.6222384572	
Epoch	31	238.56654191017	
Epoch	32	238.22779196501	
Epoch	33	237.60317069292	
Epoch	34	237.10495501757	
Epoch	35	236.93251371384	
Epoch	36	236.11333948374	
Epoch	37	235.61573529243	
Epoch	38	235.52500909567	
Epoch	39	234.98417532444	
Epoch	40	234.87670892477	
Epoch	41	234.50132030249	
Epoch	42	236.92802375555	
Epoch	43	236.71611779928	
Epoch	44	236.1823015213	
Epoch	45	235.75771701336	
Epoch	46	235.11749708652	
Epoch	47	234.70124024153	
Epoch	48	234.48300307989	
Epoch	49	234.28757220507	
Epoch	50	234.34972691536	
Epoch	51	233.53830182552	
Epoch	52	233.25536566973	
Epoch	53	232.99696320295	
Epoch	54	232.61784279346	
Epoch	55	232.08308488131	
Epoch	56	231.59093648195	
Epoch	57	230.51798951626	
Epoch	58	229.86928278208	
Epoch	59	228.39245033264	
