[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	115.10107588768	
Epoch	2	69.890238285065	
Epoch	3	68.723249673843	
Epoch	4	68.041324973106	
Epoch	5	67.481738090515	
Epoch	6	66.331540346146	
Epoch	7	66.004973649979	
Epoch	8	65.75686609745	
Epoch	9	65.531965255737	
Epoch	10	65.339140534401	
Epoch	11	65.93133866787	
Epoch	12	65.85499560833	
Epoch	13	65.798783421516	
Epoch	14	65.742436766624	
Epoch	15	65.680783748627	
Epoch	16	65.610973477364	
Epoch	17	65.530601263046	
Epoch	18	65.437933683395	
Epoch	19	65.339264392853	
Epoch	20	65.203525066376	
Epoch	21	65.070530533791	
Epoch	22	64.928173899651	
Epoch	23	63.902987241745	
Epoch	24	63.774110555649	
Epoch	25	64.431046962738	
Epoch	26	64.409077763557	
Epoch	27	64.331726908684	
Epoch	28	64.230961918831	
Epoch	29	64.124504685402	
Epoch	30	64.020885825157	
Epoch	31	63.918174624443	
Epoch	32	63.809079170227	
Epoch	33	63.698387861252	
Epoch	34	63.59028673172	
Epoch	35	63.488049149513	
Epoch	36	63.394361257553	
Epoch	37	63.308971524239	
Epoch	38	63.205045700073	
Epoch	39	63.144737839699	
Epoch	40	63.038866877556	
Epoch	41	62.944775462151	
Epoch	42	62.857298970222	
Epoch	43	62.768383562565	
Epoch	44	62.689499795437	
Epoch	45	62.620141267776	
Epoch	46	62.522829890251	
Epoch	47	62.439168512821	
Epoch	48	62.357996702194	
Epoch	49	62.271152853966	
Epoch	50	62.171706497669	
Epoch	51	62.078724741936	
Epoch	52	62.001493453979	
Epoch	53	61.921731233597	
Epoch	54	61.840537786484	
Epoch	55	61.759465694427	
Epoch	56	61.679488182068	
