[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	229.68481683731	
Epoch	2	683.21337652206	
Epoch	3	611.62291240692	
Epoch	4	612.33633518219	
Epoch	5	613.20138549805	
Epoch	6	611.15013504028	
Epoch	7	612.79728031158	
Epoch	8	610.82385444641	
Epoch	9	614.37300300598	
Epoch	10	610.44471359253	
Epoch	11	612.97531700134	
Epoch	12	614.04785346985	
Epoch	13	609.16130256653	
Epoch	14	612.42602539062	
Epoch	15	613.39064025879	
Epoch	16	612.83483505249	
Epoch	17	611.49134063721	
Epoch	18	613.89363098145	
Epoch	19	610.1736869812	
Epoch	20	611.7091255188	
Epoch	21	611.10216140747	
Epoch	22	612.52247619629	
Epoch	23	611.90937042236	
Epoch	24	613.43723297119	
Epoch	25	612.91504669189	
Epoch	26	611.82176971436	
Epoch	27	609.41450500488	
Epoch	28	612.38130950928	
Epoch	29	611.92417907715	
Epoch	30	611.75684356689	
Epoch	31	612.13261413574	
Epoch	32	611.23537445068	
Epoch	33	611.88465118408	
Epoch	34	609.98447418213	
Epoch	35	612.05962371826	
Epoch	36	610.5735168457	
Epoch	37	612.6908416748	
Epoch	38	612.54985046387	
Epoch	39	612.13472747803	
Epoch	40	612.87422180176	
Epoch	41	612.05722808838	
Epoch	42	611.95259094238	
Epoch	43	611.51774597168	
Epoch	44	612.75890350342	
Epoch	45	612.7661819458	
Epoch	46	610.54042816162	
Epoch	47	611.9709777832	
Epoch	48	613.03469848633	
Epoch	49	612.40692901611	
Epoch	50	613.48905944824	
Epoch	51	612.23509216309	
Epoch	52	610.23513793945	
Epoch	53	613.70529174805	
Epoch	54	611.14186096191	
Epoch	55	612.88563537598	
Epoch	56	612.29544067383	
Epoch	57	612.50300598145	
Epoch	58	612.34484863281	
Epoch	59	611.77583312988	
Epoch	60	611.69374084473	
Epoch	61	612.38702392578	
Epoch	62	610.92129516602	
Epoch	63	611.11259460449	
Epoch	64	612.95503234863	
Epoch	65	612.61576843262	
Epoch	66	613.18711853027	
Epoch	67	613.05288696289	
Epoch	68	612.62640380859	
Epoch	69	613.39683532715	
Epoch	70	612.46203613281	
Epoch	71	610.65077209473	
Epoch	72	611.53015136719	
Epoch	73	612.52514648438	
Epoch	74	612.20291137695	
Epoch	75	611.72357177734	
Epoch	76	611.50399780273	
Epoch	77	610.0198059082	
Epoch	78	611.91619873047	
Epoch	79	611.93742370605	
Epoch	80	610.68914794922	
Epoch	81	613.13854980469	
Epoch	82	609.28186035156	
Epoch	83	614.87107849121	
Epoch	84	612.73107910156	
Epoch	85	611.9432220459	
Epoch	86	614.36166381836	
Epoch	87	613.10177612305	
Epoch	88	612.58114624023	
Epoch	89	612.55584716797	
Epoch	90	610.32801818848	
Epoch	91	613.42153930664	
Epoch	92	612.06005859375	
Epoch	93	612.51977539062	
Epoch	94	611.69641113281	
Epoch	95	611.70442199707	
Epoch	96	612.22923278809	
Epoch	97	610.45375061035	
Epoch	98	610.22785949707	
Epoch	99	613.89892578125	
Epoch	100	612.39898681641	
Epoch	101	613.77758789062	
Epoch	102	612.39083862305	
Epoch	103	610.14932250977	
Epoch	104	612.80822753906	
Epoch	105	611.85635375977	
Epoch	106	612.45825195312	
Epoch	107	613.01055908203	
Epoch	108	611.95825195312	
Epoch	109	612.51245117188	
Epoch	110	613.18353271484	
Epoch	111	612.78607177734	
Epoch	112	612.13708496094	
Epoch	113	614.46322631836	
Epoch	114	612.66442871094	
Epoch	115	610.14630126953	
Epoch	116	610.77505493164	
Epoch	117	611.49667358398	
Epoch	118	609.72366333008	
Epoch	119	611.16806030273	
Epoch	120	611.79885864258	
Epoch	121	610.87884521484	
Epoch	122	613.65686035156	
Epoch	123	611.64526367188	
Epoch	124	612.64599609375	
Epoch	125	611.05191040039	
Epoch	126	611.60125732422	
Epoch	127	610.62701416016	
Epoch	128	610.4567565918	
Epoch	129	611.85595703125	
Epoch	130	611.70101928711	
Epoch	131	610.79934692383	
Epoch	132	611.96298217773	
Epoch	133	611.97991943359	
Epoch	134	609.93267822266	
Epoch	135	612.93353271484	
Epoch	136	613.96224975586	
Epoch	137	612.92834472656	
Epoch	138	610.78070068359	
Epoch	139	611.4313659668	
Epoch	140	612.85928344727	
Epoch	141	613.26165771484	
Epoch	142	611.24380493164	
Epoch	143	613.33978271484	
Epoch	144	612.24047851562	
Epoch	145	613.88879394531	
Epoch	146	610.02801513672	
Epoch	147	611.77258300781	
Epoch	148	613.37680053711	
Epoch	149	613.15188598633	
Epoch	150	614.48403930664	
Epoch	151	612.51959228516	
Epoch	152	612.71704101562	
Epoch	153	611.06399536133	
Epoch	154	611.07708740234	
Epoch	155	609.93048095703	
Epoch	156	613.63803100586	
Epoch	157	612.20095825195	
Epoch	158	611.03356933594	
Epoch	159	614.34567260742	
Epoch	160	613.2082824707	
Epoch	161	611.34976196289	
Epoch	162	612.47537231445	
Epoch	163	613.37954711914	
Epoch	164	612.98892211914	
Epoch	165	611.74951171875	
Epoch	166	612.82830810547	
Epoch	167	611.52169799805	
Epoch	168	612.58206176758	
Epoch	169	612.34576416016	
Epoch	170	613.29983520508	
Epoch	171	612.61386108398	
Epoch	172	611.57577514648	
Epoch	173	612.04202270508	
Epoch	174	613.28875732422	
Epoch	175	611.80255126953	
Epoch	176	612.03295898438	
Epoch	177	613.04943847656	
Epoch	178	611.41903686523	
Epoch	179	612.13107299805	
Epoch	180	613.24230957031	
Epoch	181	612.06771850586	
Epoch	182	611.61944580078	
Epoch	183	612.78851318359	
Epoch	184	609.49340820312	
Epoch	185	612.49996948242	
Epoch	186	609.50323486328	
Epoch	187	610.84127807617	
Epoch	188	610.97265625	
Epoch	189	612.05944824219	
Epoch	190	611.63565063477	
Epoch	191	611.32955932617	
Epoch	192	612.25250244141	
Epoch	193	612.59561157227	
Epoch	194	611.73025512695	
Epoch	195	612.46508789062	
Epoch	196	611.44561767578	
Epoch	197	613.05841064453	
Epoch	198	612.60186767578	
Epoch	199	610.74401855469	
Epoch	200	613.5390625	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.21246098439376	
