[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	461.05972766876	
Epoch	2	286.86539173126	
Epoch	3	274.18636929989	
Epoch	4	264.73458731174	
Epoch	5	256.15840780735	
Epoch	6	250.10877203941	
Epoch	7	247.21354365349	
Epoch	8	243.42138546705	
Epoch	9	240.92267221212	
Epoch	10	238.70265090466	
Epoch	11	237.39455121756	
Epoch	12	233.87135332823	
Epoch	13	230.0510674119	
Epoch	14	228.89485514164	
Epoch	15	224.51487195492	
Epoch	16	223.09342622757	
Epoch	17	218.98773181438	
Epoch	18	215.24194419384	
Epoch	19	213.82493913174	
Epoch	20	209.40593832731	
Epoch	21	206.44208657742	
Epoch	22	206.35966694355	
Epoch	23	200.94749236107	
Epoch	24	200.96190553904	
Epoch	25	197.32060647011	
Epoch	26	191.15454405546	
Epoch	27	192.07244288921	
Epoch	28	188.52683413029	
Epoch	29	188.81823456287	
Epoch	30	183.8600333333	
Epoch	31	183.61862522364	
Epoch	32	179.87466013432	
Epoch	33	176.88783037663	
Epoch	34	174.61496967077	
Epoch	35	171.43573951721	
Epoch	36	172.65780097246	
Epoch	37	168.31025838852	
Epoch	38	169.18392920494	
Epoch	39	161.98198693991	
Epoch	40	161.87221294641	
Epoch	41	161.11506253481	
Epoch	42	156.00595396757	
Epoch	43	157.18216913939	
Epoch	44	154.2691732049	
Epoch	45	153.69492596388	
Epoch	46	150.08404481411	
Epoch	47	148.73515933752	
Epoch	48	146.22795045376	
Epoch	49	144.55865859985	
Epoch	50	139.76620915532	
Epoch	51	138.88476917148	
Epoch	52	140.20061564445	
Epoch	53	136.76718583703	
Epoch	54	135.15427744389	
Epoch	55	134.94390398264	
Epoch	56	133.71570557356	
Epoch	57	129.96151590347	
Epoch	58	129.63860914111	
Epoch	59	126.92990484834	
Epoch	60	127.03486064076	
Epoch	61	121.42372527719	
Epoch	62	121.84689849615	
Epoch	63	121.05595880747	
Epoch	64	121.42069220543	
Epoch	65	116.59452280402	
Epoch	66	116.63647943735	
Epoch	67	116.35889828205	
Epoch	68	113.04708665609	
Epoch	69	113.91437298059	
Epoch	70	112.86465460062	
Epoch	71	109.61239996552	
Epoch	72	109.05722036958	
Epoch	73	106.91807934642	
Epoch	74	108.55985796452	
Epoch	75	104.16693615913	
Epoch	76	104.665130198	
Epoch	77	100.44876906276	
Epoch	78	100.35994687676	
Epoch	79	102.51881381869	
Epoch	80	98.544319927692	
Epoch	81	97.634046584368	
Epoch	82	95.04349514842	
Epoch	83	96.426215976477	
Epoch	84	99.12670764327	
Epoch	85	90.758897811174	
Epoch	86	92.315466612577	
Epoch	87	93.700437068939	
Epoch	88	93.927929461002	
Epoch	89	88.251376003027	
Epoch	90	87.560573458672	
Epoch	91	90.202145963907	
Epoch	92	88.616603195667	
Epoch	93	83.701564475894	
Epoch	94	87.681336969137	
Epoch	95	84.209723562002	
Epoch	96	84.207780361176	
Epoch	97	81.604125857353	
Epoch	98	80.915713518858	
Epoch	99	82.570918276906	
Epoch	100	80.896037817001	
Epoch	101	80.731109216809	
Epoch	102	81.474689990282	
Epoch	103	79.430983051658	
Epoch	104	76.774312973022	
Epoch	105	77.351008281112	
Epoch	106	76.237390041351	
Epoch	107	76.980610847473	
Epoch	108	74.72791479528	
Epoch	109	78.806276649237	
Epoch	110	72.686059504747	
Epoch	111	72.7980068326	
Epoch	112	71.266275718808	
Epoch	113	71.811965256929	
Epoch	114	70.045806586742	
Epoch	115	70.864818871021	
Epoch	116	70.429967150092	
Epoch	117	71.269876763225	
Epoch	118	69.982666790485	
Epoch	119	69.809846624732	
Epoch	120	66.167495623231	
Epoch	121	69.751286283135	
Epoch	122	68.322046339512	
Epoch	123	66.288933843374	
Epoch	124	68.019557014108	
Epoch	125	63.99116191268	
Epoch	126	66.380219191313	
Epoch	127	63.127322867513	
Epoch	128	65.121524840593	
Epoch	129	65.675473332405	
Epoch	130	60.977081850171	
Epoch	131	64.938663944602	
Epoch	132	62.067541211843	
Epoch	133	62.459978982806	
Epoch	134	61.001641139388	
Epoch	135	60.593174010515	
Epoch	136	61.054588481784	
Epoch	137	57.845110654831	
Epoch	138	60.949537694454	
Epoch	139	59.276253730059	
Epoch	140	61.723396927118	
Epoch	141	56.90658724308	
Epoch	142	57.376630604267	
Epoch	143	58.465715005994	
Epoch	144	59.638134017587	
Epoch	145	57.979224637151	
Epoch	146	55.247131749988	
Epoch	147	55.936762541533	
Epoch	148	52.686476960778	
Epoch	149	55.210991203785	
Epoch	150	53.025914132595	
Epoch	151	55.12616571039	
Epoch	152	54.862697944045	
Epoch	153	51.130460992455	
Epoch	154	52.725118339062	
Epoch	155	51.181347645819	
Epoch	156	52.203750744462	
Epoch	157	51.545507624745	
Epoch	158	51.165887534618	
Epoch	159	52.40724465251	
Epoch	160	50.725727029145	
Epoch	161	49.671248205006	
Epoch	162	49.573425464332	
Epoch	163	49.00374545902	
Epoch	164	51.034652210772	
Epoch	165	47.586463414133	
Epoch	166	49.327628768981	
Epoch	167	47.696863368154	
Epoch	168	48.97872338444	
Epoch	169	48.510177761316	
Epoch	170	47.773041136563	
Epoch	171	49.432265594602	
Epoch	172	46.78766258806	
Epoch	173	47.066315412521	
Epoch	174	47.163745738566	
Epoch	175	47.057235069573	
Epoch	176	46.767041936517	
Epoch	177	45.123655073345	
Epoch	178	46.379826433957	
Epoch	179	46.225396387279	
Epoch	180	45.157509043813	
Epoch	181	44.417519003153	
Epoch	182	46.508592754602	
Epoch	183	44.199217021465	
Epoch	184	42.781650044024	
Epoch	185	45.313828319311	
Epoch	186	45.057612530887	
Epoch	187	44.240983389318	
Epoch	188	42.395463779569	
Epoch	189	42.081030219793	
Epoch	190	41.932461135089	
Epoch	191	42.207305118442	
Epoch	192	41.804157491773	
Epoch	193	41.847614705563	
Epoch	194	41.989035464823	
Epoch	195	41.203928358853	
Epoch	196	42.073268555105	
Epoch	197	40.357516951859	
Epoch	198	40.752704054117	
Epoch	199	38.847295425832	
Epoch	200	41.007778823376	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.46044471153846	
