[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	229.96497631073	
Epoch	2	202.09291005135	
Epoch	3	177.57352459431	
Epoch	4	163.06127715111	
Epoch	5	155.78063178062	
Epoch	6	151.91712808609	
Epoch	7	149.57308650017	
Epoch	8	147.68566358089	
Epoch	9	145.97386419773	
Epoch	10	144.43636274338	
Epoch	11	143.14295947552	
Epoch	12	142.13510513306	
Epoch	13	141.38290929794	
Epoch	14	140.81381285191	
Epoch	15	140.36033523083	
Epoch	16	139.97850167751	
Epoch	17	139.64378702641	
Epoch	18	139.34292125702	
Epoch	19	139.06843149662	
Epoch	20	138.81568849087	
Epoch	21	138.58149671555	
Epoch	22	138.36337351799	
Epoch	23	138.15925014019	
Epoch	24	137.96731710434	
Epoch	25	137.78599965572	
Epoch	26	137.61394929886	
Epoch	27	137.45004844666	
Epoch	28	137.29339265823	
Epoch	29	137.14327788353	
Epoch	30	136.99914932251	
Epoch	31	136.86056673527	
Epoch	32	136.72715330124	
Epoch	33	136.59858047962	
Epoch	34	136.47453391552	
Epoch	35	136.35472309589	
Epoch	36	136.23886168003	
Epoch	37	136.12668180466	
Epoch	38	136.01793301105	
Epoch	39	135.91238236427	
Epoch	40	135.80981934071	
Epoch	41	135.71004521847	
Epoch	42	135.61289930344	
Epoch	43	135.51821982861	
Epoch	44	135.4258698225	
Epoch	45	135.33573234081	
Epoch	46	135.24770283699	
Epoch	47	135.16167664528	
Epoch	48	135.07756495476	
Epoch	49	134.9952943325	
Epoch	50	134.91477644444	
Epoch	51	134.83594214916	
Epoch	52	134.75870382786	
Epoch	53	134.68298101425	
Epoch	54	134.60868227482	
Epoch	55	134.5357105732	
Epoch	56	134.46394562721	
Epoch	57	134.39327645302	
Epoch	58	134.32355570793	
Epoch	59	134.25463330746	
Epoch	60	134.18632853031	
Epoch	61	134.11846113205	
Epoch	62	134.05082249641	
Epoch	63	133.9832020998	
Epoch	64	133.91540551186	
Epoch	65	133.84725940228	
Epoch	66	133.77864825726	
Epoch	67	133.70953810215	
Epoch	68	133.64008319378	
Epoch	69	133.57079529762	
Epoch	70	133.50283491611	
Epoch	71	133.43832290173	
Epoch	72	133.37939620018	
Epoch	73	133.32676756382	
Epoch	74	133.28123319149	
Epoch	75	133.35168075562	
Epoch	76	133.33181107044	
Epoch	77	133.30447685719	
Epoch	78	133.27933216095	
Epoch	79	133.25191664696	
Epoch	80	133.21628379822	
Epoch	81	133.18213260174	
Epoch	82	133.15178179741	
Epoch	83	133.12442529202	
Epoch	84	133.09829449654	
Epoch	85	133.07224714756	
Epoch	86	133.04608166218	
Epoch	87	133.01983845234	
Epoch	88	132.99350237846	
Epoch	89	132.96697258949	
Epoch	90	132.94014143944	
Epoch	91	132.91295051575	
Epoch	92	132.88547730446	
Epoch	93	132.85790371895	
Epoch	94	132.83043062687	
Epoch	95	132.80314946175	
