[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	459.59657740593	
Epoch	2	303.97837495804	
Epoch	3	288.12169575691	
Epoch	4	279.45732831955	
Epoch	5	273.24634313583	
Epoch	6	269.04748630524	
Epoch	7	264.82855463028	
Epoch	8	262.55561542511	
Epoch	9	260.0977717638	
Epoch	10	257.48452556133	
Epoch	11	255.43032324314	
Epoch	12	254.24199748039	
Epoch	13	251.8928501606	
Epoch	14	252.82475960255	
Epoch	15	249.73403471708	
Epoch	16	249.53918707371	
Epoch	17	248.56195163727	
Epoch	18	246.9682892561	
Epoch	19	246.91135841608	
Epoch	20	247.43246126175	
Epoch	21	246.69576209784	
Epoch	22	248.07305133343	
Epoch	23	245.52008098364	
Epoch	24	245.93163514137	
Epoch	25	247.05539906025	
Epoch	26	248.04179334641	
Epoch	27	249.82438910007	
Epoch	28	248.99036669731	
Epoch	29	249.3957016468	
Epoch	30	250.15492296219	
Epoch	31	255.0826741457	
Epoch	32	257.68154597282	
Epoch	33	255.24306845665	
Epoch	34	255.1512799263	
Epoch	35	254.087651968	
Epoch	36	256.23358035088	
Epoch	37	259.26356327534	
Epoch	38	260.80658245087	
Epoch	39	261.23593437672	
Epoch	40	259.85351395607	
Epoch	41	262.50637793541	
Epoch	42	261.01408857107	
Epoch	43	261.44461417198	
Epoch	44	262.43886840343	
Epoch	45	264.61689209938	
Epoch	46	264.25054395199	
Epoch	47	265.5825959444	
Epoch	48	266.01665735245	
Epoch	49	265.4219275713	
Epoch	50	267.95850551128	
Epoch	51	267.44137954712	
Epoch	52	268.46196621656	
Epoch	53	268.19921505451	
Epoch	54	265.75316548347	
Epoch	55	270.839884758	
Epoch	56	268.5670093298	
Epoch	57	268.82985949516	
Epoch	58	268.46370792389	
Epoch	59	266.91880619526	
