[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	227.69471478462	
Epoch	2	142.46539521217	
Epoch	3	140.35419225693	
Epoch	4	135.81772267818	
Epoch	5	134.58881425858	
Epoch	6	131.69764482975	
Epoch	7	130.65265548229	
Epoch	8	130.79984509945	
Epoch	9	129.04704499245	
Epoch	10	130.27762854099	
Epoch	11	128.81335806847	
Epoch	12	128.79142212868	
Epoch	13	128.15409195423	
Epoch	14	128.03276860714	
Epoch	15	127.73144721985	
Epoch	16	128.78575819731	
Epoch	17	127.64098101854	
Epoch	18	127.96907615662	
Epoch	19	129.1996524334	
Epoch	20	128.26537358761	
Epoch	21	129.30865097046	
Epoch	22	129.37283861637	
Epoch	23	129.51172745228	
Epoch	24	130.87763047218	
Epoch	25	129.77953970432	
Epoch	26	130.01603019238	
Epoch	27	131.99762189388	
Epoch	28	131.58597874641	
Epoch	29	131.82687401772	
Epoch	30	131.88175153732	
Epoch	31	131.25643897057	
Epoch	32	131.93434929848	
Epoch	33	132.40904188156	
Epoch	34	133.13251793385	
Epoch	35	131.45210444927	
Epoch	36	133.47494006157	
Epoch	37	132.76476454735	
Epoch	38	133.08007144928	
Epoch	39	132.66322946548	
Epoch	40	133.53233766556	
Epoch	41	133.98037660122	
Epoch	42	132.12674117088	
Epoch	43	133.38569581509	
Epoch	44	134.14254903793	
Epoch	45	134.05334222317	
Epoch	46	133.90146541595	
Epoch	47	133.59125208855	
Epoch	48	134.19490408897	
Epoch	49	133.96021354198	
Epoch	50	134.2519851923	
Epoch	51	135.07829606533	
Epoch	52	134.00696265697	
Epoch	53	133.68222415447	
Epoch	54	133.0431201458	
Epoch	55	133.08876347542	
Epoch	56	132.4528619051	
Epoch	57	132.94837534428	
Epoch	58	134.12611925602	
Epoch	59	132.64136087894	
