[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	227.43992614746	
Epoch	2	203.76607036591	
Epoch	3	182.28251039982	
Epoch	4	168.61624419689	
Epoch	5	161.6083176136	
Epoch	6	157.0433703661	
Epoch	7	153.64982199669	
Epoch	8	151.18709981441	
Epoch	9	149.26459848881	
Epoch	10	147.58336818218	
Epoch	11	146.06414031982	
Epoch	12	144.74063050747	
Epoch	13	143.66437888145	
Epoch	14	142.83391344547	
Epoch	15	142.19365024567	
Epoch	16	141.67967653275	
Epoch	17	141.24668180943	
Epoch	18	140.86823654175	
Epoch	19	140.52930223942	
Epoch	20	140.22072815895	
Epoch	21	139.93652796745	
Epoch	22	139.67254579067	
Epoch	23	139.42576551437	
Epoch	24	139.19386005402	
Epoch	25	138.97496473789	
Epoch	26	138.76753723621	
Epoch	27	138.57030212879	
Epoch	28	138.38221085072	
Epoch	29	138.20239436626	
Epoch	30	138.03013658524	
Epoch	31	137.86484575272	
Epoch	32	137.70601499081	
Epoch	33	137.55322504044	
Epoch	34	137.40609836578	
Epoch	35	137.26430904865	
Epoch	36	137.12755250931	
Epoch	37	136.99554669857	
Epoch	38	136.86801755428	
Epoch	39	136.74470865726	
Epoch	40	136.62536692619	
Epoch	41	136.50975418091	
Epoch	42	136.39763379097	
Epoch	43	136.28878247738	
Epoch	44	136.18299019337	
Epoch	45	136.08006203175	
Epoch	46	135.97980868816	
Epoch	47	135.8820502758	
Epoch	48	135.78664159775	
Epoch	49	135.69342803955	
Epoch	50	135.60228002071	
Epoch	51	135.51307427883	
Epoch	52	135.42570769787	
Epoch	53	135.34007751942	
Epoch	54	135.25609850883	
Epoch	55	135.1737061739	
Epoch	56	135.09282290936	
Epoch	57	135.01338875294	
Epoch	58	134.93536627293	
Epoch	59	134.858705163	
Epoch	60	134.783375144	
Epoch	61	134.70933902264	
Epoch	62	134.63657784462	
Epoch	63	134.56507158279	
Epoch	64	134.49479746819	
Epoch	65	134.42574465275	
Epoch	66	134.357899189	
Epoch	67	134.29125583172	
Epoch	68	134.22579836845	
Epoch	69	134.1615177393	
Epoch	70	134.09840381145	
Epoch	71	134.03644263744	
Epoch	72	133.97562253475	
Epoch	73	133.91592335701	
Epoch	74	133.8573307991	
Epoch	75	133.79981827736	
Epoch	76	133.74337053299	
Epoch	77	133.68796253204	
Epoch	78	133.63356256485	
Epoch	79	133.58014762402	
Epoch	80	133.52769172192	
Epoch	81	133.47616434097	
Epoch	82	133.42554306984	
Epoch	83	133.37579846382	
Epoch	84	133.32690751553	
Epoch	85	133.27884984016	
Epoch	86	133.2316108942	
Epoch	87	133.1851695776	
Epoch	88	133.13951683044	
Epoch	89	133.0946418047	
Epoch	90	133.05053412914	
Epoch	91	133.00718462467	
Epoch	92	132.96459317207	
Epoch	93	132.92274665833	
Epoch	94	132.88163912296	
Epoch	95	132.84125471115	
Epoch	96	132.80158364773	
Epoch	97	132.76260352135	
Epoch	98	132.72430372238	
Epoch	99	132.68665504456	
Epoch	100	132.64963781834	
Epoch	101	132.61322796345	
Epoch	102	132.57739210129	
Epoch	103	132.54211473465	
Epoch	104	132.50736165047	
Epoch	105	132.47312259674	
Epoch	106	132.43937003613	
Epoch	107	132.40608525276	
Epoch	108	132.37326073647	
Epoch	109	132.3408819437	
Epoch	110	132.30893838406	
Epoch	111	132.27742373943	
Epoch	112	132.24633467197	
Epoch	113	132.21566796303	
Epoch	114	132.18541717529	
Epoch	115	132.15559267998	
Epoch	116	132.12619483471	
Epoch	117	132.09722137451	
Epoch	118	132.06867182255	
Epoch	119	132.040548563	
Epoch	120	132.01285231113	
Epoch	121	131.98557448387	
Epoch	122	131.95870888233	
Epoch	123	131.93225467205	
Epoch	124	131.9062012434	
Epoch	125	131.8805539608	
Epoch	126	131.85530233383	
Epoch	127	131.83044373989	
Epoch	128	131.80596232414	
Epoch	129	131.78185045719	
Epoch	130	131.75809121132	
Epoch	131	131.73465204239	
Epoch	132	131.71152150631	
Epoch	133	131.6886664629	
Epoch	134	131.66605472565	
Epoch	135	131.6436650753	
Epoch	136	131.62146282196	
Epoch	137	131.59943306446	
Epoch	138	131.57755029202	
Epoch	139	131.55579411983	
Epoch	140	131.53414881229	
Epoch	141	131.51261222363	
Epoch	142	131.49117171764	
Epoch	143	131.46983385086	
Epoch	144	131.44862401485	
Epoch	145	131.42758202553	
Epoch	146	131.4067581892	
Epoch	147	131.38620197773	
Epoch	148	131.3659504652	
Epoch	149	131.34597814083	
Epoch	150	131.32623803616	
Epoch	151	131.30667841434	
Epoch	152	131.28724050522	
Epoch	153	131.26786804199	
Epoch	154	131.24852669239	
Epoch	155	131.22918665409	
Epoch	156	131.20981252193	
Epoch	157	131.19038498402	
Epoch	158	131.17087686062	
Epoch	159	131.15126764774	
Epoch	160	131.13154435158	
Epoch	161	131.1116733551	
Epoch	162	131.09164428711	
Epoch	163	131.07142937183	
Epoch	164	131.05099117756	
Epoch	165	131.0303119421	
Epoch	166	131.00937974453	
Epoch	167	130.98813533783	
Epoch	168	130.96653711796	
Epoch	169	130.94454872608	
Epoch	170	130.92214596272	
Epoch	171	130.89930641651	
Epoch	172	130.87595784664	
Epoch	173	130.8520847559	
Epoch	174	130.82767951488	
Epoch	175	130.80270087719	
Epoch	176	130.77726614475	
Epoch	177	130.75131475925	
Epoch	178	130.7250688076	
Epoch	179	130.6984231472	
Epoch	180	130.67176818848	
Epoch	181	130.64515423775	
Epoch	182	130.61866271496	
Epoch	183	130.59251475334	
Epoch	184	130.5669028759	
Epoch	185	130.54202055931	
Epoch	186	130.51806199551	
Epoch	187	130.49506449699	
Epoch	188	130.47300493717	
Epoch	189	130.45235955715	
Epoch	190	130.43291413784	
Epoch	191	130.41510772705	
Epoch	192	130.39873826504	
Epoch	193	130.38432359695	
Epoch	194	130.37209403515	
Epoch	195	130.36226415634	
Epoch	196	130.35523843765	
Epoch	197	130.35163378716	
Epoch	198	130.35149550438	
Epoch	199	130.35482001305	
Epoch	200	130.36124670506	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49163265306122	
