[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	113.07260274887	
Epoch	2	70.066134333611	
Epoch	3	68.790745019913	
Epoch	4	68.06941485405	
Epoch	5	67.495255708694	
Epoch	6	66.318804264069	
Epoch	7	65.974715948105	
Epoch	8	65.708743810654	
Epoch	9	65.496115803719	
Epoch	10	66.062712430954	
Epoch	11	65.96482861042	
Epoch	12	65.890871405602	
Epoch	13	65.813572764397	
Epoch	14	65.726667642593	
Epoch	15	65.635433077812	
Epoch	16	65.568022608757	
Epoch	17	65.496150970459	
Epoch	18	65.381410121918	
Epoch	19	65.236618876457	
Epoch	20	65.047901272774	
Epoch	21	64.924037337303	
Epoch	22	64.824170589447	
Epoch	23	64.767991900444	
Epoch	24	64.697748303413	
Epoch	25	64.603076577187	
Epoch	26	64.502227663994	
Epoch	27	64.400141596794	
Epoch	28	64.295386075974	
Epoch	29	64.187392234802	
Epoch	30	64.077475190163	
Epoch	31	63.967223286629	
Epoch	32	63.857061386108	
Epoch	33	63.746240139008	
Epoch	34	63.633650898933	
Epoch	35	63.518866181374	
Epoch	36	63.402521848679	
Epoch	37	63.285904884338	
Epoch	38	63.170228242874	
Epoch	39	63.05640912056	
Epoch	40	62.945073008537	
Epoch	41	62.836116552353	
Epoch	42	62.728355228901	
Epoch	43	62.620654702187	
Epoch	44	62.512705147266	
Epoch	45	62.404409468174	
Epoch	46	62.281804680824	
Epoch	47	62.174421608448	
Epoch	48	62.078651249409	
Epoch	49	61.992602467537	
Epoch	50	61.900874078274	
Epoch	51	61.811084449291	
Epoch	52	61.73193603754	
Epoch	53	61.647788047791	
Epoch	54	61.562027096748	
Epoch	55	61.475899100304	
Epoch	56	61.389184296131	
Epoch	57	61.301267981529	
Epoch	58	61.229588627815	
Epoch	59	61.126027464867	
Epoch	60	61.019632458687	
Epoch	61	60.928878188133	
Epoch	62	60.841274261475	
Epoch	63	60.752355754375	
Epoch	64	60.66492664814	
Epoch	65	60.57991361618	
Epoch	66	60.497452616692	
Epoch	67	60.418039739132	
Epoch	68	60.338433802128	
Epoch	69	60.259009540081	
Epoch	70	60.180437028408	
Epoch	71	60.101906836033	
Epoch	72	60.031369745731	
Epoch	73	59.953822135925	
Epoch	74	59.860605537891	
Epoch	75	59.53490960598	
Epoch	76	59.52229142189	
Epoch	77	59.4350233078	
Epoch	78	59.36296749115	
Epoch	79	59.295277178288	
Epoch	80	59.229806005955	
Epoch	81	59.167413115501	
Epoch	82	59.107832670212	
Epoch	83	59.050091505051	
Epoch	84	58.993379950523	
Epoch	85	58.937297284603	
Epoch	86	58.881708502769	
Epoch	87	58.826616883278	
Epoch	88	58.772057533264	
Epoch	89	58.718062996864	
Epoch	90	58.664662480354	
Epoch	91	58.611890494823	
Epoch	92	58.559786379337	
Epoch	93	58.508379817009	
Epoch	94	58.457638502121	
Epoch	95	58.407475471497	
Epoch	96	58.358238637447	
Epoch	97	58.311053812504	
Epoch	98	58.245067179203	
Epoch	99	58.189641952515	
Epoch	100	58.138263821602	
Epoch	101	58.088801085949	
Epoch	102	58.060247540474	
Epoch	103	58.009713292122	
Epoch	104	57.958093166351	
Epoch	105	57.906129956245	
Epoch	106	57.855631649494	
Epoch	107	57.806905686855	
Epoch	108	57.759749591351	
Epoch	109	57.713971614838	
Epoch	110	57.66936480999	
Epoch	111	57.625667333603	
Epoch	112	57.582603812218	
Epoch	113	57.539928495884	
Epoch	114	57.49747377634	
Epoch	115	57.455159544945	
Epoch	116	57.413000762463	
Epoch	117	57.371076047421	
Epoch	118	57.329461097717	
Epoch	119	57.28820002079	
Epoch	120	57.247275590897	
Epoch	121	57.20660340786	
Epoch	122	57.166100263596	
Epoch	123	57.125674426556	
Epoch	124	57.085251808167	
Epoch	125	57.044768035412	
Epoch	126	57.004178106785	
Epoch	127	56.963438749313	
Epoch	128	56.922521114349	
Epoch	129	56.881397783756	
Epoch	130	56.840055525303	
Epoch	131	56.798483490944	
Epoch	132	56.756679594517	
Epoch	133	56.714638471603	
Epoch	134	56.672365665436	
Epoch	135	56.629858791828	
Epoch	136	56.587127327919	
Epoch	137	56.544172286987	
Epoch	138	56.500995099545	
Epoch	139	56.457598984241	
Epoch	140	56.413995742798	
Epoch	141	56.370178341866	
Epoch	142	56.326159477234	
Epoch	143	56.281940162182	
Epoch	144	56.23753541708	
Epoch	145	56.192951083183	
Epoch	146	56.148208856583	
Epoch	147	56.103327512741	
Epoch	148	56.058328151703	
Epoch	149	56.013233304024	
Epoch	150	55.968067467213	
Epoch	151	55.922850430012	
Epoch	152	55.877606451511	
Epoch	153	55.832359850407	
Epoch	154	55.787125766277	
Epoch	155	55.741918563843	
Epoch	156	55.696741223335	
Epoch	157	55.651575803757	
Epoch	158	55.606396615505	
Epoch	159	55.561178088188	
Epoch	160	55.515947699547	
Epoch	161	55.47085827589	
Epoch	162	55.426218569279	
Epoch	163	55.382484018803	
Epoch	164	55.340340614319	
Epoch	165	55.302215456963	
Epoch	166	55.305110633373	
Epoch	167	55.219497680664	
Epoch	168	55.171801030636	
Epoch	169	55.13454669714	
Epoch	170	55.141309678555	
Epoch	171	55.078605175018	
Epoch	172	55.041124224663	
Epoch	173	54.991475939751	
Epoch	174	54.944387078285	
Epoch	175	54.899480223656	
Epoch	176	54.856636285782	
Epoch	177	54.815714299679	
Epoch	178	54.774045526981	
Epoch	179	54.736753821373	
Epoch	180	54.68870562315	
Epoch	181	54.646927893162	
Epoch	182	54.598440110683	
Epoch	183	54.559183657169	
Epoch	184	54.513437330723	
Epoch	185	54.47044801712	
Epoch	186	54.429481804371	
Epoch	187	54.388256967068	
Epoch	188	54.351291358471	
Epoch	189	54.313459038734	
Epoch	190	54.24679851532	
Epoch	191	54.227977752686	
Epoch	192	54.173967838287	
Epoch	193	54.145555853844	
Epoch	194	54.096354365349	
Epoch	195	54.05539983511	
Epoch	196	53.999809443951	
Epoch	197	53.954411685467	
Epoch	198	53.913451552391	
Epoch	199	53.855561614037	
Epoch	200	53.812331914902	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.52891421715657	
