[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	115.62188720703	
Epoch	2	66.627219319344	
Epoch	3	64.415822505951	
Epoch	4	63.672709703445	
Epoch	5	62.9975284338	
Epoch	6	63.54133939743	
Epoch	7	62.666417360306	
Epoch	8	61.694470047951	
Epoch	9	62.027329921722	
Epoch	10	62.366973638535	
Epoch	11	61.828846156597	
Epoch	12	61.66906440258	
Epoch	13	61.186296105385	
Epoch	14	61.464053332806	
Epoch	15	61.603946805	
Epoch	16	61.433750271797	
Epoch	17	61.413489341736	
Epoch	18	61.214724957943	
Epoch	19	61.174377024174	
Epoch	20	61.164451420307	
Epoch	21	61.709314227104	
Epoch	22	61.527856945992	
Epoch	23	61.464469075203	
Epoch	24	61.226585507393	
Epoch	25	61.417530477047	
Epoch	26	61.634718298912	
Epoch	27	61.847690939903	
Epoch	28	61.337299227715	
Epoch	29	62.35884475708	
Epoch	30	61.36453795433	
Epoch	31	62.476467967033	
Epoch	32	63.821421027184	
Epoch	33	64.367674231529	
Epoch	34	64.006581664085	
Epoch	35	63.760316252708	
Epoch	36	63.26864862442	
Epoch	37	64.090755939484	
Epoch	38	64.533566832542	
Epoch	39	64.508345484734	
Epoch	40	66.137333393097	
Epoch	41	66.010639309883	
Epoch	42	66.073034405708	
Epoch	43	67.170925855637	
Epoch	44	65.950192809105	
Epoch	45	66.451661586761	
Epoch	46	67.258925676346	
Epoch	47	66.906633615494	
Epoch	48	68.354013204575	
Epoch	49	67.139100193977	
Epoch	50	67.93165230751	
Epoch	51	68.142398238182	
Epoch	52	66.614933729172	
Epoch	53	68.475381851196	
Epoch	54	68.3058822155	
Epoch	55	68.571610569954	
Epoch	56	67.661380887032	
Epoch	57	68.471142292023	
Epoch	58	68.604581713676	
Epoch	59	69.26796901226	
Epoch	60	68.69328379631	
Epoch	61	68.975193977356	
Epoch	62	68.910627126694	
Epoch	63	69.606386899948	
Epoch	64	69.021934747696	
Epoch	65	69.092196464539	
Epoch	66	68.676203608513	
Epoch	67	67.901600718498	
Epoch	68	68.502268075943	
Epoch	69	68.130294084549	
Epoch	70	67.264515638351	
Epoch	71	68.499997138977	
Epoch	72	67.827939510345	
Epoch	73	67.951006770134	
Epoch	74	68.32655107975	
Epoch	75	68.408248901367	
Epoch	76	67.886677145958	
Epoch	77	68.504917144775	
Epoch	78	68.191835999489	
Epoch	79	68.843526482582	
Epoch	80	69.047088623047	
Epoch	81	69.078855872154	
Epoch	82	68.657582163811	
Epoch	83	67.793472290039	
Epoch	84	69.185490727425	
Epoch	85	67.539679169655	
Epoch	86	68.978444099426	
Epoch	87	67.814565777779	
Epoch	88	68.590277671814	
Epoch	89	69.400418043137	
Epoch	90	68.658222675323	
Epoch	91	69.245178699493	
Epoch	92	68.97335088253	
Epoch	93	68.345507383347	
Epoch	94	68.0272564888	
Epoch	95	68.881867527962	
Epoch	96	69.019187808037	
Epoch	97	69.369540214539	
Epoch	98	69.254098773003	
Epoch	99	68.545369505882	
Epoch	100	68.490855693817	
Epoch	101	68.323851943016	
Epoch	102	68.488824248314	
Epoch	103	68.724675893784	
Epoch	104	68.340303778648	
Epoch	105	68.624635696411	
Epoch	106	68.706609010696	
Epoch	107	68.387993693352	
Epoch	108	68.616070508957	
Epoch	109	69.19119656086	
Epoch	110	68.712692737579	
Epoch	111	68.154470324516	
Epoch	112	68.68240904808	
Epoch	113	68.944668650627	
Epoch	114	68.970638632774	
Epoch	115	69.178161501884	
Epoch	116	69.462883591652	
Epoch	117	69.097229361534	
Epoch	118	68.503207206726	
Epoch	119	68.344227910042	
Epoch	120	68.180276870728	
Epoch	121	68.484060764313	
Epoch	122	68.65393269062	
Epoch	123	69.309129953384	
Epoch	124	69.328874588013	
Epoch	125	68.110381603241	
Epoch	126	68.759653091431	
Epoch	127	68.272560477257	
Epoch	128	67.288146018982	
Epoch	129	67.26873922348	
Epoch	130	68.546280264854	
Epoch	131	67.064851641655	
Epoch	132	67.895638942719	
Epoch	133	68.818541646004	
Epoch	134	68.365533947945	
Epoch	135	68.948483943939	
Epoch	136	67.987133026123	
Epoch	137	67.980774641037	
Epoch	138	68.598798155785	
Epoch	139	68.895878195763	
Epoch	140	68.55207657814	
Epoch	141	67.665826916695	
Epoch	142	68.101029992104	
Epoch	143	68.302995681763	
Epoch	144	68.465579032898	
Epoch	145	68.922135829926	
Epoch	146	68.60813832283	
Epoch	147	68.881980061531	
Epoch	148	68.496750116348	
Epoch	149	68.243676066399	
Epoch	150	68.01767039299	
Epoch	151	68.747235536575	
Epoch	152	68.287793874741	
Epoch	153	67.527688860893	
