[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	1	461.57068824768	
Epoch	2	283.97340452671	
Epoch	3	274.90245914459	
Epoch	4	265.06246519089	
Epoch	5	258.89823651314	
Epoch	6	256.79915159941	
Epoch	7	253.36227363348	
Epoch	8	251.17299079895	
Epoch	9	249.36376303434	
Epoch	10	247.56342017651	
Epoch	11	246.87219107151	
Epoch	12	244.99440801144	
Epoch	13	244.48890984058	
Epoch	14	242.90812432766	
Epoch	15	241.87322741747	
Epoch	16	240.82374048233	
Epoch	17	239.18723773956	
Epoch	18	238.95892477036	
Epoch	19	241.29908430576	
Epoch	20	239.87532186508	
Epoch	21	238.47727680206	
Epoch	22	237.87260580063	
Epoch	23	237.92163962126	
Epoch	24	237.78775393963	
Epoch	25	235.79677587748	
Epoch	26	236.18598973751	
Epoch	27	237.18542987108	
Epoch	28	235.75354623795	
Epoch	29	236.21665847301	
Epoch	30	236.83392691612	
Epoch	31	235.46238648891	
Epoch	32	235.46558463573	
Epoch	33	236.82558226585	
Epoch	34	236.55201303959	
Epoch	35	237.17591631413	
Epoch	36	237.64552426338	
Epoch	37	236.83348470926	
Epoch	38	236.4042673111	
Epoch	39	240.08031731844	
Epoch	40	238.2007753253	
Epoch	41	239.1401283741	
Epoch	42	240.97437417507	
Epoch	43	240.68680942059	
Epoch	44	240.86275202036	
Epoch	45	240.72305911779	
Epoch	46	241.6792036891	
Epoch	47	240.14997780323	
Epoch	48	241.71337670088	
Epoch	49	242.29731571674	
Epoch	50	240.81542009115	
Epoch	51	242.13174265623	
Epoch	52	243.69910681248	
Epoch	53	242.47523927689	
Epoch	54	244.68006163836	
Epoch	55	246.67908620834	
Epoch	56	248.41507220268	
Epoch	57	247.39549797773	
Epoch	58	247.3612523675	
Epoch	59	248.8619787693	
Epoch	60	249.46819835901	
Epoch	61	249.10672682524	
Epoch	62	250.53106307983	
Epoch	63	250.29742723703	
Epoch	64	250.64778208733	
Epoch	65	252.64536106586	
Epoch	66	252.25836777687	
Epoch	67	255.37970530987	
Epoch	68	255.34384524822	
Epoch	69	257.44857358932	
Epoch	70	259.82279109955	
Epoch	71	259.37703299522	
Epoch	72	261.64277935028	
Epoch	73	262.82030463219	
Epoch	74	262.26673412323	
Epoch	75	264.94137966633	
Epoch	76	265.11088764668	
Epoch	77	265.03153836727	
Epoch	78	264.76240813732	
Epoch	79	264.68495297432	
Epoch	80	267.78107070923	
Epoch	81	264.91797506809	
Epoch	82	265.83211612701	
Epoch	83	266.19236063957	
Epoch	84	267.19122540951	
Epoch	85	266.56014966965	
Epoch	86	266.52181267738	
Epoch	87	267.59658849239	
Epoch	88	268.89054858685	
Epoch	89	266.99229729176	
Epoch	90	268.15704798698	
Epoch	91	269.43729972839	
Epoch	92	267.40694487095	
Epoch	93	268.83899605274	
Epoch	94	266.74353432655	
Epoch	95	268.79913437366	
Epoch	96	266.59668052197	
Epoch	97	266.29542469978	
Epoch	98	265.8861938715	
Epoch	99	266.5060697794	
Epoch	100	267.09022474289	
Epoch	101	267.15609669685	
Epoch	102	267.54793989658	
Epoch	103	267.49654722214	
Epoch	104	269.34940946102	
Epoch	105	268.88123440742	
Epoch	106	269.76286530495	
Epoch	107	270.86073935032	
Epoch	108	270.735024333	
Epoch	109	272.12966549397	
Epoch	110	270.7560659647	
Epoch	111	270.81750154495	
Epoch	112	271.54813635349	
Epoch	113	272.11770021915	
Epoch	114	270.83788943291	
Epoch	115	271.23848211765	
Epoch	116	270.43265128136	
Epoch	117	269.70934295654	
Epoch	118	270.8027484417	
Epoch	119	270.68462371826	
Epoch	120	269.76765811443	
Epoch	121	271.32197594643	
Epoch	122	270.9508446455	
Epoch	123	270.57727813721	
Epoch	124	269.51742351055	
Epoch	125	270.24775886536	
Epoch	126	270.85932826996	
Epoch	127	270.78985869884	
Epoch	128	270.26313257217	
Epoch	129	270.27001929283	
Epoch	130	269.68528044224	
Epoch	131	271.44830560684	
Epoch	132	270.11645257473	
Epoch	133	269.80542635918	
Epoch	134	271.256757617	
Epoch	135	270.09311020374	
Epoch	136	271.10956549644	
Epoch	137	271.21123111248	
Epoch	138	270.31203114986	
Epoch	139	272.25368320942	
Epoch	140	270.91498482227	
Epoch	141	271.22536802292	
Epoch	142	266.95143389702	
Epoch	143	268.82970261574	
Epoch	144	270.0158816576	
Epoch	145	270.70059025288	
Epoch	146	270.99081158638	
Epoch	147	270.1119748354	
Epoch	148	270.80933713913	
Epoch	149	268.86278343201	
Epoch	150	269.39473307133	
Epoch	151	269.13973009586	
Epoch	152	269.4426202774	
Epoch	153	269.81693708897	
Epoch	154	270.01675832272	
Epoch	155	270.58289599419	
Epoch	156	271.42967617512	
Epoch	157	271.69284844398	
Epoch	158	271.2559595108	
Epoch	159	271.73119664192	
Epoch	160	272.0442160368	
Epoch	161	272.59453773499	
Epoch	162	272.15420055389	
Epoch	163	271.6272547245	
Epoch	164	272.81840753555	
Epoch	165	273.92050695419	
Epoch	166	275.00465023518	
Epoch	167	275.29846715927	
Epoch	168	273.83485138416	
Epoch	169	271.88542413712	
Epoch	170	272.75938570499	
Epoch	171	273.91737020016	
Epoch	172	274.52680671215	
Epoch	173	273.78116905689	
Epoch	174	275.0431098938	
Epoch	175	275.33436965942	
Epoch	176	276.29645490646	
Epoch	177	275.86855888367	
Epoch	178	276.05583977699	
Epoch	179	275.71512031555	
Epoch	180	276.28358912468	
Epoch	181	277.04976952076	
Epoch	182	275.84170055389	
Epoch	183	277.27802872658	
Epoch	184	275.66237199306	
Epoch	185	275.42496037483	
Epoch	186	274.20780873299	
Epoch	187	273.73971784115	
Epoch	188	272.84935212135	
Epoch	189	271.40896260738	
Epoch	190	272.89296960831	
Epoch	191	271.75721776485	
Epoch	192	270.37775397301	
Epoch	193	270.77020895481	
Epoch	194	270.50638949871	
Epoch	195	269.83111357689	
Epoch	196	271.15155863762	
Epoch	197	270.5882986784	
Epoch	198	271.24309051037	
Epoch	199	271.21593868732	
Epoch	200	270.17727959156	
Starting the testing	
